Title: 
Artist: 
Album: 
Author: 


Track 1: solo "no te quiero nada"

E|---------------------------|---------------1----4---|-4---1----4--1--4---1----4--1--|
B|---------------1-----------|------1---4-------------|-------------------------------|
G|-------1---3-------3---1---|-3----------------------|-------------------------------|
D|-3-------------------------|------------------------|-------------------------------|
A|---------------------------|------------------------|-------------------------------|
E|---------------------------|------------------------|-------------------------------|


E|-3---1-------1----4-----|-------------------------------|------------------------------------|
B|---------4--------------|-1---1---1-----------1---4-----|-1----------------------------------|
G|------------------------|------------3--1--3------------|-----3---1---3----1-----------------|
D|------------------------|-------------------------------|---------------------3--------------|
A|------------------------|-------------------------------|------------------------------------|
E|------------------------|-------------------------------|------------------------------------|


E|-1-----------------------------------------------|
B|-----4---1---4---2---1---2---1-------1-----------|
G|---------------------------------3-------3---1---|
D|-------------------------------------------------|
A|-------------------------------------------------|
E|-------------------------------------------------|



