Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------|---------------12----12----------------|-13----13------12----12------15----15--|
B|-----------------------15----15------|-14----14--------------------15----15--|---------------------------------------|
G|-----12--13--14----14----------------|---------------12----12----------------|-14----14------12----12------15----15--|
D|-15--14--14--15----15--15----15------|-14----14--------------------15----15--|---------------------------------------|
A|-17----------------------------------|---------------------------------------|---------------------------------------|
E|-------------------------------------|---------------------------------------|---------------------------------------|


E|-13----13------17----17------15----15--|-18----18------17----17----17----17----17----|
B|---------------------------------------|---------------------------------------------|
G|-14----14------17----17------15----15--|-19----19------17----17----17----17----17----|
D|---------------------------------------|---------------------------------------------|
A|---------------------------------------|---------------------------------------------|
E|---------------------------------------|---------------------------------------------|


E|-17-------15-15----17-------15-15----17----------|-13----13----13----13------13------13----|
B|-------------------------------------------------|-----------------------------------------|
G|----14-14-------14----14-14-------14----14-14----|-----------------------------------------|
D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
E|-------------------------------------------------|-----------------------------------------|


E|-13----13----------------------------------------|----------12----12-13-14-13-14-15-15-17-15----15-|
B|-------------------------------12-12-12-15-14-15-|-16-15-16----16----------------------------17----|
G|----------------------13-13-13-------------------|-------------------------------------------------|
D|-------------14-14-14----------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------14-------13-----------------------------|------------------------------------12-----|
B|-17-16----16-15----15--------------------------|-------------15--14-----------14--------15-|
G|----------------------15-----------------14----|-------14------------12----12--------------|
D|-------------------------------14-15-16-----15-|-12-15------------------14-----------------|
A|-----------------------------------------------|-------------------------------------------|
E|-----------------------------------------------|-------------------------------------------|


E|-------------------13--12-----------12-------|-15--13-----------13----17--15-----------|
B|-15----------15------------13----13----------|---------13----13---------------17-------|
G|----14----14------------------12-------------|------------14---------------------17-17-|
D|-------15------------------------------------|-----------------------------------------|
A|---------------------------------------------|-----------------------------------------|
E|---------------------------------------------|-----------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-15-18-17----------------20-20-20-21----------21-|----------21-------22----------22----------22-22-|
G|----------18----18----18----------17-17-17-17-17-|-17-17-17-17-17-17-18-18-18-18-18-18-18-18-18-18-|
D|-------------17----17----------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------------------------------|---------------------------------|
B|-22-22-22----1312----------------------------------------|-----------------------------15--|
G|-18-18-18--------1412151412--1412----12----12-------12---|---------------------14----------|
D|---------------------------15----1514--1514---15-14----15|-14--12------15--12------15------|
A|---------------------------------------------------------|---------12----------------------|
E|---------------------------------------------------------|---------------------------------|



