Title: Je L'Aime A Mourir
Artist: 
Album: 
Author: Francis Cabrel


Track 1: Guitare

E|----0-----------0-----------0-----------0--------|----0-----------0-----------0-----------0--------|
B|-------1-----------1-----------1-----------1-----|-------1-----------1-----------1-----------1-----|
G|----------0-----------0-----------0-----------0--|----------0-----------0-----------0-----------0--|
D|-------------2-----------------------0-----------|-------------2-----------------------0-----------|
A|-3-----------------------2-----------------------|-3-----------------------2-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----0-----------0-----------0-----------0--------|----0-----------0-----------0-----------0--------|
B|-------1-----------1-----------1-----------1-----|-------1-----------1-----------1-----------1-----|
G|----------0-----------0-----------0-----------0--|----------0-----------0-----------0-----------0--|
D|-------------------------------------------------|-------------------------------------------------|
A|-3-----------3-----------3-----------3-----------|-2-----------2-----------2-----------2-----------|
E|-------------------------------------------------|-------------------------------------------------|


E|----0-----------0-----------0-----------0--------|----1-----------1-----------1-----------1--------|
B|-------1-----------1-----------1-----------1-----|-------3-----------3-----------3-----------3-----|
G|----------2-----------2-----------2-----------2--|----------2-----------2-----------2-----------2--|
D|-------------------------------------------------|-0-----------0-----------0-----------0-----------|
A|-0-----------0-----------0-----------0-----------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----1-----------1-----------3-----------3--------|----0-----------0-----------0-----------0--------|
B|-------1-----------1-----------3-----------3-----|-------1-----------1-----------0-----------0-----|
G|----------2-----------2-----------4-----------4--|----------0-----------0-----------0-----------0--|
D|-3-----------3-----------5-----------5-----------|-------------------------------------------------|
A|-------------------------------------------------|-3-----------3-----------2-----------2-----------|
E|-------------------------------------------------|-------------------------------------------------|


E|----0-----------0-----------0-----------0--------|----0-----------0-----------0-----------0--------|
B|-------1-----------1-----------1-----------1-----|-------1-----------1-----------1-----------1-----|
G|----------2-----------2-----------2-----------0--|----------2-----------2-----------0-----------0--|
D|-------------------------------------------------|-------------------------------------------------|
A|-0-----------0-----------0-----------0-----------|-0-----------0-----------0-----------0-----------|
E|-------------------------------------------------|-------------------------------------------------|


E|----0-----------0-----------0-----------0--------|----3-----------3-----------0-----------0--------|
B|-------0-----------0-----------1-----------1-----|-------3-----------3-----------1-----------1-----|
G|----------1-----------1-----------2-----------0--|----------4-----------4-----------0-----------0--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------0-----------0-----------|-------------------------3-----------3-----------|
E|-0-----------0-----------------------------------|-3-----------3-----------------------------------|


E|----0-----------0-----------0-----------0--------|----1-----------1--------1-----|
B|-------0-----------0-----------1-----------1-----|-------3-----------3-----3-----|
G|----------1-----------1-----------2-----------2--|----------3-----------3--3-----|
D|-------------------------------------------------|-------------------------3-----|
A|-------------------------0-----------0-----------|-1-----------1-----------1-----|
E|-0-----------0-----------------------------------|-------------------------------|


E|----0-----------0-----------0-----------0--------|----0-----------0-----------0-----------0--------|
B|-------1-----------1-----------1-----------1-----|-------1-----------1-----------1-----------1-----|
G|----------0-----------0-----------0-----------0--|----------0-----------0-----------0-----------0--|
D|-------------2-----------------------0-----------|-------------2-----------------------0-----------|
A|-3-----------------------2-----------------------|-3-----------------------2-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----0-----------0-----------0-----------0--------|----0-----------0-----------0-----------0--------|
B|-------1-----------1-----------1-----------1-----|-------1-----------1-----------1-----------1-----|
G|----------0-----------0-----------0-----------0--|----------0-----------0-----------0-----------0--|
D|-------------------------------------------------|-------------------------------------------------|
A|-3-----------3-----------3-----------3-----------|-2-----------2-----------2-----------2-----------|
E|-------------------------------------------------|-------------------------------------------------|


E|----0-----------0-----------0-----------0--------|----1-----------1-----------1-----------1--------|
B|-------1-----------1-----------1-----------1-----|-------3-----------3-----------3-----------3-----|
G|----------2-----------2-----------2-----------2--|----------2-----------2-----------2-----------2--|
D|-------------------------------------------------|-0-----------0-----------0-----------0-----------|
A|-0-----------0-----------0-----------0-----------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----1-----------1-----------3-----------3--------|----0-----------0-----------0-----------0--------|
B|-------1-----------1-----------3-----------3-----|-------1-----------1-----------0-----------0-----|
G|----------2-----------2-----------4-----------4--|----------0-----------0-----------0-----------0--|
D|-3-----------3-----------5-----------5-----------|-------------------------------------------------|
A|-------------------------------------------------|-3-----------3-----------2-----------2-----------|
E|-------------------------------------------------|-------------------------------------------------|


E|----0-----------0-----------0-----------0--------|----0-----------0-----------0-----------0--------|
B|-------1-----------1-----------1-----------1-----|-------1-----------1-----------1-----------1-----|
G|----------2-----------2-----------2-----------0--|----------2-----------2-----------0-----------0--|
D|-------------------------------------------------|-------------------------------------------------|
A|-0-----------0-----------0-----------0-----------|-0-----------0-----------0-----------0-----------|
E|-------------------------------------------------|-------------------------------------------------|


E|----0-----------0-----------0-----------0--------|----3-----------3-----------0-----------0--------|
B|-------0-----------0-----------1-----------1-----|-------3-----------3-----------1-----------1-----|
G|----------1-----------1-----------2-----------0--|----------4-----------4-----------0-----------0--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------0-----------0-----------|-------------------------3-----------3-----------|
E|-0-----------0-----------------------------------|-3-----------3-----------------------------------|


E|----0-----------0-----------0-----------0--------|----1-----------1--------1-----|
B|-------0-----------0-----------1-----------1-----|-------3-----------3-----3-----|
G|----------1-----------1-----------2-----------2--|----------3-----------3--3-----|
D|-------------------------------------------------|-------------------------3-----|
A|-------------------------0-----------0-----------|-1-----------1-----------1-----|
E|-0-----------0-----------------------------------|-------------------------------|


E|----0-----------0-----------0-----------0--------|----0-----------0-----------0-----------0--------|
B|-------1-----------1-----------1-----------1-----|-------1-----------1-----------1-----------1-----|
G|----------0-----------0-----------0-----------0--|----------0-----------0-----------0-----------0--|
D|-------------2-----------------------0-----------|-------------2-----------------------0-----------|
A|-3-----------------------2-----------------------|-3-----------------------2-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0-----------|
B|-1-----------|
G|-0-----------|
D|-2-----------|
A|-3-----------|
E|-------------|





Track 2: Voice

E|--------|--------|-----------------------------------------------|-------------------------------------------------|
B|--------|--------|-----------------------------------------------|-------------------------------------------------|
G|--------|--------|-2--2--2--2--2--0--0--0--0---------------------|-2--2--2--2--2--0--0--0--0-----------------0-----|
D|--------|--------|----------------------------3--3--3--3---------|----------------------------3--3--3--3--3-----3--|
A|--------|--------|--------------------------------------------3--|-------------------------------------------------|
E|--------|--------|-----------------------------------------------|-------------------------------------------------|


E|-------------------------|---------------------------------------------|-----------------------------------------------|
B|-------------------------|---------------------------------------------|-----------------------------------------------|
G|-0--2----2---------------|-3--3--3--3--3--2--2--2--2--0--0--0--0-------|-3--3--3--3--3--2---2--2--0--0--0--0-----0-----|
D|----------------------0--|---------------------------------------------|--------------------------------------3-----3--|
A|-------------------------|-----------------------------------------1---|-----------------------------------------------|
E|-------------------------|---------------------------------------------|-----------------------------------------------|


E|-----------------------------------------|-------------------------|---------------------------|
B|-----------------------------------------|-------------------------|---------------------------|
G|-0--2----2-----0-----0--2----2-----0-----|-0--2----2---------------|-0--2----2-----------2--0--|
D|------------3-----3-------------3-----3--|-------------------------|---------------------------|
A|-----------------------------------------|-------------------3--3--|------------------0--------|
E|-----------------------------------------|-------------------------|---------------------------|


E|----------------------------|-------------------------------------------|-----------------------------------|
B|----------------------------|-------------------------------------------|-----------------------------------|
G|---------2--2--2--0---------|-------------0----------0--2---2--2--3--2--|-0----3--3---2--2--0---------------|
D|-2----2---------------3-----|-------2--3----------3---------------------|-----------------------3---3-------|
A|----------------------------|----3------------3-------------------------|-----------------------------------|
E|----------------------------|-------------------------------------------|-----------------------------------|


E|---------------------------|----------------------|----------------------|-----------------------------------------------|
B|---------------------------|----------------------|----------------------|-----------------------------------------------|
G|-0--0----------------------|----------------------|----------------------|-2--2--2--2--2--0--0--0--0---------------------|
D|-------3---3---------1--3--|-3---3--3--3----------|----------------------|----------------------------3--3--3--3---------|
A|---------------------------|----------------------|----------------3--3--|--------------------------------------------3--|
E|---------------------------|----------------------|----------------------|-----------------------------------------------|


E|-------------------------------------------------|-------------------------|---------------------------------------------|
B|-------------------------------------------------|-------------------------|---------------------------------------------|
G|-2--2--2--2--2--0--0--0--0-----------------0-----|-0--2----2---------------|-3--3--3--3--3--2--2--2--2--0--0--0--0-------|
D|----------------------------3--3--3--3--3-----3--|----------------------0--|---------------------------------------------|
A|-------------------------------------------------|-------------------------|-----------------------------------------1---|
E|-------------------------------------------------|-------------------------|---------------------------------------------|


E|-----------------------------------------------|-----------------------------------------|
B|-----------------------------------------------|-----------------------------------------|
G|-3--3--3--3--3--2---2--2--0--0--0--0-----0-----|-0--2----2-----0-----0--2----2-----0-----|
D|--------------------------------------3-----3--|------------3-----3-------------3-----3--|
A|-----------------------------------------------|-----------------------------------------|
E|-----------------------------------------------|-----------------------------------------|


E|-------------------------|---------------------------|----------------------------|
B|-------------------------|---------------------------|----------------------------|
G|-0--2----2---------------|-0--2----2-----------2--0--|---------2--2--2--0---------|
D|-------------------------|---------------------------|-2----2---------------3-----|
A|-------------------3--3--|------------------0--------|----------------------------|
E|-------------------------|---------------------------|----------------------------|


E|-------------------------------------------|-----------------------------------|
B|-------------------------------------------|-----------------------------------|
G|-------------0----------0--2---2--2--3--2--|-0----3--3---2--2--0---------------|
D|-------2--3----------3---------------------|-----------------------3---3-------|
A|----3------------3-------------------------|-----------------------------------|
E|-------------------------------------------|-----------------------------------|


E|---------------------------|----------------------|--------|--------|
B|---------------------------|----------------------|--------|--------|
G|-0--0----------------------|----------------------|--------|--------|
D|-------3---3---------1--3--|-3---3--3--3----------|--------|--------|
A|---------------------------|----------------------|--------|--------|
E|---------------------------|----------------------|--------|--------|



