Title: 
Artist: 
Album: 
Author: 


Track 1: Pista 1

E|-----------2---------|------2----2---------|------2----2---------|------2----0-----|
B|------3----3----3----|------3----3----3----|-3----3----3----3----|-3----3----------|
G|----------------0----|-2----2----2----2----|-0--------------0----|-2---------2-----|
D|-4-------------------|-4--------------4----|-0--------------0----|-----------------|
A|-2--------------2----|-----------0---------|----------------0----|-----------------|
E|---------------------|----------------0----|-3--------------3----|-----------------|


E|------0----2---------|------2----2----2----|-2----2----2---------|------2----0-----|
B|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3-----|
G|-4--------------4----|-2--------------2----|-0--------------0----|-2----2----------|
D|-2--------------2----|---------------------|-0--------------0----|-----------------|
A|-2--------------2----|---------------------|---------------------|-----------------|
E|-0--------------0----|-----------2----2----|-3--------------3----|-----------------|


E|-----------2---------|------2----2---------|------2----2---------|------2----0-----|
B|------3----3----3----|------3----3----3----|-3----3----3----3----|-3----3----------|
G|----------------2----|-2----2----2----2----|-0--------------0----|-2---------2-----|
D|-4-------------------|-4--------------4----|-0--------------0----|-----------------|
A|-2--------------2----|-----------0---------|----------------0----|-----------------|
E|---------------------|----------------3----|-3--------------3----|-----------------|


E|------0----2---------|------2----2----2----|-2----2----2---------|------2----0-----|
B|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3-----|
G|-4--------------4----|-2--------------2----|-0--------------0----|-2----2----------|
D|-2--------------2----|---------------------|-0--------------0----|-----------------|
A|-2--------------2----|---------------------|---------------------|-----------------|
E|-0--------------0----|-----------2----2----|-3--------------3----|-----------------|


E|-----------2---------|------2----2---------|------2----2---------|------2----0-----|
B|------3----3----3----|------3----3----3----|-3----3----3----3----|-3----3----------|
G|----------------2----|-2----2----2----2----|-0--------------0----|-2---------2-----|
D|-4-------------------|-4--------------4----|-0--------------0----|-----------------|
A|-2--------------2----|-----------0---------|----------------0----|-----------------|
E|---------------------|----------------3----|-3--------------3----|-----------------|


