Title: Gypsy Jose feliciano Partitura Solo
Artist: Jose Feliciano
Album: 
Author: Alexand


Track 1: Track 1

E|---------------------------|---------------------------|---------------------------|
B|-3----3---3----3---3---3---|-0----3---0----0---3---0---|-2----3---2----2---3---2---|
G|-2----2---2----2---2---2---|-0----2---0----0---2---0---|-3----2---3----3---2---3---|
D|-4----4---4----4---4---4---|-2----4---2----2---4---2---|-4----4---4----4---4---4---|
A|-2----2---2----2---2---2---|-2----2---2----2---2---2---|-4----2---4----4---2---4---|
E|---------------------------|-0--------0----0-------0---|-2--------2----2-------2---|


E|---------------------------|---------------------------|---------------------------|
B|-2----3---2----2---3---2---|-3----3---3----3---3---3---|-0----3---0----0---3---0---|
G|-3----2---3----3---2---3---|-2----2---2----2---2---2---|-0----2---0----0---2---0---|
D|-4----4---4----4---4---4---|-4----4---4----4---4---4---|-2----4---2----2---4---2---|
A|-4----2---4----4---2---4---|-2----2---2----2---2---2---|-2----2---2----2---2---2---|
E|-2--------2----2-------2---|---------------------------|-0--------0----0-------0---|


E|---------------------------|---------------------------|---------------------------|
B|-2----3---2----2---3---2---|-2----3---2----2---3---2---|-3----3---3----3---3---3---|
G|-3----2---3----3---2---3---|-3----2---3----3---2---3---|-2----2---2----2---2---2---|
D|-4----4---4----4---4---4---|-4----4---4----4---4---4---|-4----4---4----4---4---4---|
A|-4----2---4----4---2---4---|-4----2---4----4---2---4---|-2----2---2----2---2---2---|
E|-2--------2----2-------2---|-2--------2----2-------2---|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|-0----3---0----0---3---0---|-2----3---2----2---3---2---|-2----3---2----2---3---2---|
G|-0----2---0----0---2---0---|-3----2---3----3---2---3---|-3----2---3----3---2---3---|
D|-2----4---2----2---4---2---|-4----4---4----4---4---4---|-4----4---4----4---4---4---|
A|-2----2---2----2---2---2---|-4----2---4----4---2---4---|-4----2---4----4---2---4---|
E|-0--------0----0-------0---|-2--------2----2-------2---|-2--------2----2-------2---|


E|---------------------------|---------------------------|---------------------------|
B|-3----3---3----3---3---3---|-0----3---0----0---3---0---|-2----3---2----2---3---2---|
G|-2----2---2----2---2---2---|-0----2---0----0---2---0---|-3----2---3----3---2---3---|
D|-4----4---4----4---4---4---|-2----4---2----2---4---2---|-4----4---4----4---4---4---|
A|-2----2---2----2---2---2---|-2----2---2----2---2---2---|-4----2---4----4---2---4---|
E|---------------------------|-0--------0----0-------0---|-2--------2----2-------2---|


E|---------------------------|---------------------------|---------------------------|
B|-2----3---2----2---3---2---|-3----3---3----3---3---3---|-0----3---0----0---3---0---|
G|-3----2---3----3---2---3---|-2----2---2----2---2---2---|-0----2---0----0---2---0---|
D|-4----4---4----4---4---4---|-4----4---4----4---4---4---|-2----4---2----2---4---2---|
A|-4----2---4----4---2---4---|-2----2---2----2---2---2---|-2----2---2----2---2---2---|
E|-2--------2----2-------2---|---------------------------|-0--------0----0-------0---|


E|---------------------------|---------------------------|---------------------------|
B|-2----3---2----2---3---2---|-2----3---2----2---3---2---|-3----3---3----3---3---3---|
G|-3----2---3----3---2---3---|-3----2---3----3---2---3---|-2----2---2----2---2---2---|
D|-4----4---4----4---4---4---|-4----4---4----4---4---4---|-4----4---4----4---4---4---|
A|-4----2---4----4---2---4---|-4----2---4----4---2---4---|-2----2---2----2---2---2---|
E|-2--------2----2-------2---|-2--------2----2-------2---|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|-0----3---0----0---3---0---|-2----3---2----2---3---2---|-2----3---2----2---3---2---|
G|-0----2---0----0---2---0---|-3----2---3----3---2---3---|-3----2---3----3---2---3---|
D|-2----4---2----2---4---2---|-4----4---4----4---4---4---|-4----4---4----4---4---4---|
A|-2----2---2----2---2---2---|-4----2---4----4---2---4---|-4----2---4----4---2---4---|
E|-0--------0----0-------0---|-2--------2----2-------2---|-2--------2----2-------2---|


E|---------------------------|---------------------------|---------------------------|
B|-3----3---3----3---3---3---|-0----3---0----0---3---0---|-2----3---2----2---3---2---|
G|-2----2---2----2---2---2---|-0----2---0----0---2---0---|-3----2---3----3---2---3---|
D|-4----4---4----4---4---4---|-2----4---2----2---4---2---|-4----4---4----4---4---4---|
A|-2----2---2----2---2---2---|-2----2---2----2---2---2---|-4----2---4----4---2---4---|
E|---------------------------|-0--------0----0-------0---|-2--------2----2-------2---|


E|---------------------------|---------------------------|---------------------------|
B|-2----3---2----2---3---2---|-3----3---3----3---3---3---|-0----3---0----0---3---0---|
G|-3----2---3----3---2---3---|-2----2---2----2---2---2---|-0----2---0----0---2---0---|
D|-4----4---4----4---4---4---|-4----4---4----4---4---4---|-2----4---2----2---4---2---|
A|-4----2---4----4---2---4---|-2----2---2----2---2---2---|-2----2---2----2---2---2---|
E|-2--------2----2-------2---|---------------------------|-0--------0----0-------0---|


E|---------------------------|---------------------------|---------------------------|
B|-2----3---2----2---3---2---|-2----3---2----2---3---2---|-3----3---3----3---3---3---|
G|-3----2---3----3---2---3---|-3----2---3----3---2---3---|-2----2---2----2---2---2---|
D|-4----4---4----4---4---4---|-4----4---4----4---4---4---|-4----4---4----4---4---4---|
A|-4----2---4----4---2---4---|-4----2---4----4---2---4---|-2----2---2----2---2---2---|
E|-2--------2----2-------2---|-2--------2----2-------2---|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|-0----3---0----0---3---0---|-2----3---2----2---3---2---|-2----3---2----2---3---2---|
G|-0----2---0----0---2---0---|-3----2---3----3---2---3---|-3----2---3----3---2---3---|
D|-2----4---2----2---4---2---|-4----4---4----4---4---4---|-4----4---4----4---4---4---|
A|-2----2---2----2---2---2---|-4----2---4----4---2---4---|-4----2---4----4---2---4---|
E|-0--------0----0-------0---|-2--------2----2-------2---|-2--------2----2-------2---|


E|---------------------------|---------------------------|---------------------------|
B|-3----3---3----3---3---3---|-0----3---0----0---3---0---|-2----3---2----2---3---2---|
G|-2----2---2----2---2---2---|-0----2---0----0---2---0---|-3----2---3----3---2---3---|
D|-4----4---4----4---4---4---|-2----4---2----2---4---2---|-4----4---4----4---4---4---|
A|-2----2---2----2---2---2---|-2----2---2----2---2---2---|-4----2---4----4---2---4---|
E|---------------------------|-0--------0----0-------0---|-2--------2----2-------2---|


E|---------------------------|---------------------------|---------------------------|
B|-2----3---2----2---3---2---|-3----3---3----3---3---3---|-0----3---0----0---3---0---|
G|-3----2---3----3---2---3---|-2----2---2----2---2---2---|-0----2---0----0---2---0---|
D|-4----4---4----4---4---4---|-4----4---4----4---4---4---|-2----4---2----2---4---2---|
A|-4----2---4----4---2---4---|-2----2---2----2---2---2---|-2----2---2----2---2---2---|
E|-2--------2----2-------2---|---------------------------|-0--------0----0-------0---|


E|---------------------------|---------------------------|---------------------------|
B|-2----3---2----2---3---2---|-2----3---2----2---3---2---|-3----3---3----3---3---3---|
