Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------3--0--------------|-------------------8--5--------------|-------------------3--0--------------|
B|----------------5--------0-----------|----------------8--------5-----------|----------------5--------0-----------|
G|-------------5--------------0--------|-------------10-------------5--------|-------------5--------------0--------|
D|----------7--------------------0-----|----------10-------------------5-----|----------7--------------------0-----|
A|-------7--------------------------0--|-------8--------------------------5--|-------7--------------------------0--|
E|-0--8--------------------------------|-5--8--------------------------------|-0--8--------------------------------|


E|-------------------8--5--------------|-------------------3--0--------------|-------------------8--5--------------|
B|----------------8--------5-----------|----------------5--------0-----------|----------------8--------5-----------|
G|-------------10-------------5--------|-------------5--------------0--------|-------------10-------------5--------|
D|----------10-------------------5-----|----------7--------------------0-----|----------10-------------------5-----|
A|-------8--------------------------5--|-------7--------------------------0--|-------8--------------------------5--|
E|-5--8--------------------------------|-0--8--------------------------------|-5--8--------------------------------|


E|-------------------3--0--------------|-------------------3--0--------------|-------------------8--5--------------|
B|----------------5--------0-----------|----------------5--------0-----------|----------------8--------5-----------|
G|-------------5--------------0--------|-------------5--------------0--------|-------------10-------------5--------|
D|----------7--------------------0-----|----------7--------------------0-----|----------10-------------------5-----|
A|-------7--------------------------0--|-------7--------------------------0--|-------8--------------------------5--|
E|-0--8--------------------------------|-0--8--------------------------------|-5--8--------------------------------|


E|-------------------8--5--|--------|--------------------------------------|--------------------------------------------------|
B|----------------8--------|-5------|--------------------------------------|--------------------------------------------------|
G|-------------10----------|-5------|--------------------------------------|--------------------------------------------------|
D|----------10-------------|--------|--------------------7--5-----5--7--5--|--------------7--5--2--7--5--2--5--2--0--5--2--0--|
A|-------8-----------------|--------|-7----7--5-------5--5--3--7--3--5--3--|-7----7--5----------------------------------------|
E|-5--8--------------------|--------|-5----5--3-------3--------5-----------|-5----5--3----------------------------------------|


E|--------------------------------------|---------------------------|--------|--------|
B|--------------------------------------|---------------------------|--------|--------|
G|--------------------------------------|---------------------------|--------|--------|
D|--------------------7--5-----5--7--5--|--------------3----3--0----|--------|-7------|
A|-7----7--5-------5--5--3--7--3--5--3--|-7----7--5----3----3--0----|-7------|-5------|
E|-5----5--3-------3--------5-----------|-5----5--3-----------------|-5------|--------|


E|--------|------------------------------|--------|--------|--------|-------------------------------------|
B|--------|------------------------------|--------|--------|--------|-------------------------------------|
G|--------|------------------------------|--------|--------|--------|-------------------------------------|
D|-5------|-3-----3--2--0--3--2--0--5----|--------|-7------|-5------|-3-----3--2--0--3--2--0--0--2--0-----|
A|-5------|-3----------------------------|-7------|-5------|-5------|-3--------------------------------2--|
E|--------|------------------------------|-5------|--------|--------|-------------------------------------|


E|--------------------------------------|--------------------------------------------------|
B|--------------------------------------|--------------------------------------------------|
G|--------------------------------------|--------------------------------------------------|
D|--------------------7--5-----5--7--5--|--------------7--5--2--7--5--2--5--2--0--5--2--0--|
A|-7----7--5-------5--5--3--7--3--5--3--|-7----7--5----------------------------------------|
E|-5----5--3-------3--------5-----------|-5----5--3----------------------------------------|


E|--------------------------------------|---------------------------|-------------------------------------------------|
B|--------------------------------------|---------------------------|-------------------------------------------------|
G|--------------------------------------|---------------------------|-------------------------------------------------|
D|--------------------7--5-----5--7--5--|--------------3----3--0----|-------------------------------------------------|
A|-7----7--5-------5--5--3--7--3--5--3--|-7----7--5----3----3--0----|-------7-----8-----7-----------5-----7-----5-----|
E|-5----5--3-------3--------5-----------|-5----5--3-----------------|-5--5-----5-----5-----5--3--3-----3-----3-----3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------3-----5-----3--------3-----5-----7-----8--|-------7-----8-----7-----------5-----7-----5-----|
E|-1--1-----1-----1-----1--0-----0-----0-----0-----|-5--5-----5-----5-----5--3--3-----3-----3-----3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------3-----5-----3--------3-----5-----7-----8--|-------7-----8-----7-----------5-----7-----5-----|
E|-1--1-----1-----1-----1--0-----0-----0-----0-----|-5--5-----5-----5-----5--3--3-----3-----3-----3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------3-----5-----3--------3-----5-----7-----8--|-------7-----8-----7-----------5-----7-----5-----|
E|-1--1-----1-----1-----1--0-----0-----0-----0-----|-5--5-----5-----5-----5--3--3-----3-----3-----3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------3-----5-----3--------3-----5-----7-----8--|-------7-----8-----7-----------5-----7-----5-----|
E|-1--1-----1-----1-----1--0-----0-----0-----0-----|-5--5-----5-----5-----5--3--3-----3-----3-----3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
