Title: Believe
Artist: The Black Anchor
Album: 
Author: Nathan Mayfield


Track 1: Rythm Guitar (Helmut)

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------7-------9-------10------|-----7-------12------10--9---7---|---------12------10------9-------|
E|-0---0-------0-------0-------0---|-0-------0-------0---------------|-10--10------10------10------10--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-9---10--9---7---9---7---5---7---|---------7-------9-------10------|-----7-------12------10--9---7---|
E|---------------------------------|-0---0-------0-------0-------0---|-0-------0-------0---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------12------10------9-------|-9---10--9---7---9---7---5---7---|---------7-------9-------10------|
E|-10--10------10------10------10--|---------------------------------|-0---0-------0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----7-------12------10--9---7---|---------12------10------9-------|-9---10--9---7---9---7---5---7---|
E|-0-------0-------0---------------|-10--10------10------10------10--|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------7-------9-------10------|-----7-------12------10--9---7---|---------12------10------9-------|
E|-0---0-------0-------0-------0---|-0-------0-------0-----------0---|-10--10------10------10------10--|


E|---------------------------------|--------|--------|--------|---------------------------------|
B|---------------------------------|--------|--------|--------|---------------------------------|
G|---------------------------------|--------|--------|--------|---------------------------------|
D|---------------------------------|-2------|-2------|-2------|-2---2---2---2---2---2---2---2---|
A|-9---10--9---7---9---7---5---7---|-2------|-2------|-2------|-2---2---2---2---2---2---2---2---|
E|---------------------------------|-0------|-0------|-0------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-2---2---2---2---2---2---2---2---|-2---2---2---2---4---4---4---4---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---4---4---4---4---|
A|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-4---4---4---4---2---2---2---2---|
E|-4---4---4---4---4---4---4---4---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
G|-4---4---4---4---4---4---4---4---|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|
D|-4---4---4---4---4---4---4---4---|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|
