Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------3---3---3---------------3---3---3---|-------------2---2---2---------------2---2---2---|
A|-1---1---1---------------1---1---1---------------|-3---3---3---------------3---3---3---------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------10--9-------|
D|-------------7---7---7---------------7---7---7---|-------------5---5---5---7---7---7-----------10--|
A|-5---5---5---------------5---5---5---------------|-8---8---8---------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------3---3---3---------------3---3---3---|-------------2---2---2---------------2---2---2---|
A|-1---1---1---------------1---1---1---------------|-3---3---3---------------3---3---3---------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------10--9-------|
D|-------------7---7---7---------------7---7---7---|-------------5---5---5---7---7---7-----------10--|
A|-5---5---5---------------5---5---5---------------|-8---8---8---------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------3---3---3---------------3---3---3---|-------------2---2---2---------------2---2---2---|
A|-1---1---1---------------1---1---1---------------|-3---3---3---------------3---3---3---------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------10--9-------|
D|-------------7---7---7---------------7---7---7---|-------------5---5---5---7---7---7-----------10--|
A|-5---5---5---------------5---5---5---------------|-8---8---8---------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------3---3---3---------------3---3---3---|-------------2---2---2---------------2---2---2---|
A|-1---1---1---------------1---1---1---------------|-3---3---3---------------3---3---3---------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------10--9-------|
D|-------------7---7---7---------------7---7---7---|-------------5---5---5---7---7---7-----------10--|
A|-5---5---5---------------5---5---5---------------|-8---8---8---------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------3---3---3---------------3---3---3---|-------------2---2---2---------------2---2---2---|
A|-1---1---1---------------1---1---1---------------|-3---3---3---------------3---3---3---------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
