Title: Freight Train
Artist: Chet Atkins/Tommy Emmanuel
Album: 
Author: 


Track 1: Spor 1

E|-3---------0---------|---------------------|--------------3---------|---------------------|
B|---------------------|-3----1--------------|-------------------6----|---------------------|
G|---------------------|---------------------|-3---4------------------|---------------------|
D|------2---------2----|------2---------2----|---------3---------3----|------3---------3----|
A|-3-------------------|-3-------------------|--------------5---------|-----------5---------|
E|-----------3---------|-----------3---------|-3----------------------|-3-------------------|


E|-5-------------------|-0-------------------|--------------3----0----|---------------------|
B|-----------6---------|------3--------------|-0---1------------------|---------------------|
G|---------------------|---------------------|------------------------|---------------------|
D|------7---------5----|------3--------------|---------2---------2----|------2---------2----|
A|-5-------------------|-----------0----2----|-3----------------------|-3-------------------|
E|-----------5---------|-3-------------------|--------------3---------|-----------3---------|


E|------0---------1----|-0----------------------|------------------------|---------------------|
B|------0---------1----|-0---------0---3--------|-1-------------1---3----|-1---------0---------|
G|------1--------------|-----------0---1--------|------------------------|----------------2----|
D|------2---------2----|------2------------2----|------2------------2----|------3---------1----|
A|---------------------|------------------------|-3----------------------|---------------------|
E|-0---------0---------|-0---------0------------|-----------3------------|-1---------2---------|


E|------0--------------|-0-------------------|---------------------|---------------------|
B|---------------------|------3--------------|-1-------------------|---------------------|
G|-0-------------------|---------------------|---------------------|---------------------|
D|------2---------2----|------3---------2----|------2---------2----|---------------------|
A|-3-------------------|---------------------|-3-------------------|-3---------0----2----|
E|-----------3---------|-3---------3---------|-----------3---------|------3--------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-1------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-3------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|



