Title: The Irish Washerwoman
Artist: 
Album: 
Author: 


Track 1: The Irish Washerwoman

E|---------------------------|-------------------------|-------------------------|
B|---------------------3--1--|-0-----------------------|-0-------0---3---1---0---|
G|---------------------------|-----0---0-------0---0---|-----0-------------------|
D|---------------------------|-------------0-----------|-------------------------|
A|---------------------------|-------------------------|-------------------------|
E|---------------------------|-------------------------|-------------------------|


E|-------------------------|-------------0-----------|-------------------------|-------------------------|
B|-1-----------------------|-1-------1-------3---1---|-0-----------------------|-0-------0---3---1---0---|
G|-----2---2-------2---2---|-----2-------------------|-----0---0-------0---0---|-----0-------------------|
D|-------------0-----------|-------------------------|-------------0-----------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|------------------------|------------------3--5--|-7---3---3-------3---3---|
B|-1---0---1-------3---1---|-0----------------3--1--|-0----------------------|-------------3-----------|
G|-------------2-----------|-----0---0---0----------|-----0---0---0----------|-------------------------|
D|-------------------------|------------------------|------------------------|-------------------------|
A|-------------------------|------------------------|------------------------|-------------------------|
E|-------------------------|------------------------|------------------------|-------------------------|


E|-7---3---7---7---5---3---|-5---2---2-------2---2---|-5---2---5---5---3---2---|-0---3---3-------3---3---|
B|-------------------------|-------------3-----------|-------------------------|-------------3-----------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----3---3-------3---3---|-------------------------|------------------3--5--|----------------------|
B|-1-----------0-----------|-1---0---1-------3---1---|-0----------------------|-0--------------------|
G|-------------------------|-------------2-----------|-----0---0---0----------|-----0---0---0--------|
D|-------------------------|-------------------------|------------------------|----------------------|
A|-------------------------|-------------------------|------------------------|----------------------|
E|-------------------------|-------------------------|------------------------|----------------------|



