Title: Escape From My Own Cage
Artist: Horia
Album: Scream
Author: Horia


Track 1: Track 1

D|---------------------------------|-----------------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
G|---------5-------3-------2-------|-3-------2-------2--3--2--5--2--3--2--5--|---------5-------3-------2-------|
C|-0---0-------0-------0-------0---|-----0-------0---------------------------|-0---0-------0-------0-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-3-------2-------5-----------5---|---------5-------7-------8-------|-7-------5-------5---------------|
C|-----0-------0-------0---0-------|-0---0-------0-------0-------0---|-----0-------0-------0---0---0---|


D|---------------------------------|-----------------------|-------------------------------------|
A|---------------------------------|-----------------------|-------------------------------------|
F|---------------------------------|-----------------------|-------------------------------------|
C|---------------------------------|-----------------------|-------------------------------------|
G|---------------------------------|-------------5---------|-7---0---0---0---0---0--0--0--0--0---|
C|-0---0---5---0---0---5---0---0---|-5---0---0---5---------|-7---0---0---0---0---0--0--0--0--0---|


D|------------------------------|-------------------------------------|------------------------------|
A|------------------------------|-------------------------------------|------------------------------|
F|------------------------------|-------------------------------------|------------------------------|
C|------------------------------|-------------------------------------|------------------------------|
G|-0---0---0---0---0----0---0---|-3---0---0---0---0---0--0--0--0--0---|-0---0---0---0---0----0---0---|
C|-0---0---0---0---0----0---0---|-3---0---0---0---0---0--0--0--0--0---|-0---0---0---0---0----0---0---|


D|-------------------------------------|------------------------------|---------------------------------|
A|-------------------------------------|------------------------------|---------------------------------|
F|-------------------------------------|------------------------------|---------------------------------|
C|-------------------------------------|------------------------------|---------------------------------|
G|-5---0---0---0---0---0--0--0--0--0---|-0---0---0---0---0----0---0---|---------3-----------3-------3---|
C|-5---0---0---0---0---0--0--0--0--0---|-0---0---0---0---0----0---0---|-0---0-------0---0-------0-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------5-----------5-------5---|---------7-----------7-------7---|---------------------------------|
C|-3---3-------3---3-------3-------|-5---5-------5---5-------5-------|-0---0---7---0---0---5---0---3---|


D|-----------------------|-------------------------------------|------------------------------|
A|-----------------------|-------------------------------------|------------------------------|
F|-----------------------|-------------------------------------|------------------------------|
C|-----------------------|-------------------------------------|------------------------------|
G|-----------------------|-7---0---0---0---0---0--0--0--0--0---|-0---0---0---0---0----0---0---|
C|-0---0---2---0---0-----|-7---0---0---0---0---0--0--0--0--0---|-0---0---0---0---0----0---0---|


D|-------------------------------------|------------------------------|-------------------------------------|
A|-------------------------------------|------------------------------|-------------------------------------|
F|-------------------------------------|------------------------------|-------------------------------------|
C|-------------------------------------|------------------------------|-------------------------------------|
G|-3---0---0---0---0---0--0--0--0--0---|-0---0---0---0---0----0---0---|-5---0---0---0---0---0--0--0--0--0---|
C|-3---0---0---0---0---0--0--0--0--0---|-0---0---0---0---0----0---0---|-5---0---0---0---0---0--0--0--0--0---|


D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
F|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
G|-0---0---0---0---0----0---0---|---------3-----------3-------3---|---------5-----------5-------5---|
C|-0---0---0---0---0----0---0---|-0---0-------0---0-------0-------|-3---3-------3---3-------3-------|


D|---------------------------------|---------------------------------|-----------------------|
A|---------------------------------|---------------------------------|-----------------------|
F|---------------------------------|---------------------------------|-----------------------|
C|---------------------------------|---------------------------------|-----------------------|
G|---------7-----------7-------7---|---------------------------------|-----------------------|
C|-5---5-------5---5-------5-------|-0---0---7---0---0---5---0---3---|-0---0---2---0---0-----|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------7-----------7-------7---|---------5-----------5-------5---|---------7-----------7-------7---|
G|-5---5-------5---5-------5-------|-5---5-------5---5-------5-------|-5---5-------5---5-------5-------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------3-----------3-------3---|---------7-----------7-------7---|---------5-----------5-------5---|
G|-5---5-------5---5-------5-------|-5---5-------5---5-------5-------|-5---5-------5---5-------5-------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|-------------------------------------------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------------------------------------------|
F|---------------------------------|---------------------------------|-------------------------------------------------------------------------|
C|---------7-----------7-------7---|---------3-----------3-------3---|-------------------------------------------------------------------------|
G|-5---5-------5---5-------5-------|-5---5-------5---5-------5-------|-------------------------------------------------------------------------|
C|---------------------------------|---------------------------------|-24-23-22-21-20-19-18-17-16-15-14-13-12-11-10-9--8--7--6--5--4--3--2--1--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
