Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-7-----------------------|-7-----------------------|-------9---9---------------|
B|-------------5---5---5---|-------------9---9---9---|-10-12---------10--10--10--|
G|---------4---4---4---4---|---------8---8---8---8---|-----------9---9---9---9---|
D|-----6---6---6---6---6---|-----6---6---6---6---6---|-------11--11--11--11--11--|
A|-------------------------|-6---6---6---6---6---6---|---------------------------|
E|-0---0---0---0---0---0---|-------------------------|-9-----9---9---9---9---9---|


E|-9-----------------------|----7--9---9---------------|-9---------------9---7-----|
B|-------------10--10--10--|-10------------10--10--10--|------------------------10-|
G|---------9---9---9---9---|-----------9---9---9---9---|-------------8---8---8-----|
D|-----11--11--11--11--11--|-------7---7---7---7---7---|---------7---7---7---7-----|
A|-9---9---9---9---9---9---|---------------------------|-----9---9---9---9---9-----|
E|-------------------------|-7-----7---7---7---7---7---|-7---7---7---7---7---7-----|


E|-7-----------------------|---------------------5--4--|-4-----------------------|
B|-------------9---9---9---|-------------3---3---3-----|-------------2---2---2---|
G|---------8---8---8---8---|---------4---4---4---4-----|---------2---2---2---2---|
D|-----9---9---9---9---9---|-----6---6---6---6---6-----|-----2---2---2---2---2---|
A|-------------------------|---------------------------|-0---0---0---0---0---0---|
E|-0---0---0---0---0---0---|-0---0---0---0---0---0-----|-------------------------|


E|-2---------------2---2--0--|-2-----------------------|-0-----------------------|
B|-------------3---3---3-----|-------------0---0---0---|-------------0---0---0---|
G|---------2---2---2---2-----|---------0---0---0---0---|---------0---0---0---0---|
D|-----4---4---4---4---4-----|-----0---0---0---0---0---|-----2---2---2---2---2---|
A|-5---5---5---5---5---5-----|-------------------------|-3---3---3---3---3---3---|
E|---------------------------|-3---3---3---3---3---3---|-------------------------|


E|-0-----------------------|-0-------2---------------|-0-----------------------|-0---0---0-------7---11--|
B|-------------0---0---0---|-----------------4---0---|---------------------0---|-----0---0---9-----------|
G|---------2---2---2---2---|---------2---4---2---2---|---------1---1---1---1---|-------------------------|
D|-----4---4---4---4---4---|-----4---4---4---4---4---|-----4---4---2---2---2---|-------------------------|
A|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-------------------------|-------------------------|
E|-------------------------|-------------------------|-0---0---0---0---0---0---|-------------------------|


E|-12----------------------|-12--------------12--11-9--|-9---11-12-11--------------|
B|-------------9---9---9---|-------------9-------------|---------------11----------|
G|---------9---9---9---9---|---------9---9---9---------|-------------------11--11--|
D|-----9---9---9---9---9---|-----9---9---9-------9-----|-9---------------------9---|
A|-------------------------|-9---9---9---9-------------|---------------------------|
E|-9---9---9---9---9---9---|---------------------------|---------------------------|


E|-----------------9---7---|-5-----------------------|---------7---------------|-------------------------|
B|-------------9-----------|-------------2---2---2---|-10--------------7-------|-9-----------------------|
G|---------8---8-----------|---------2---2---2---2---|-------------8---8---8---|-------------8---8---8---|
D|-----9---9---9-----------|-----2---2---2---2---2---|---------7---7---7---7---|---------9---9---9---9---|
A|-------------------------|-------------------------|-----9---9---9---9---9---|-----7---7---7---7---7---|
E|-7---7---7---7-----------|-2---2---2---2---2---2---|-7---7---7---7---7---7---|-0---0---0---0---0---0---|


E|-----------------0---2---|-4-----------------------|-5-----------------------|-6-----------------------|
B|-------------3-----------|-------------2---2---2---|-------------7---7---7---|-------------7---7---7---|
G|---------4---4-----------|---------2---2---2---2---|---------6---6---6---6---|---------6---6---6---6---|
