Title: 
Artist: 
Album: 
Author: 


Track 1: Jacob

D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
F#|------------------------------|-5---5---5---5---7---7---7----|------------------------------|
C#|-2----------------------------|------------------------------|-10---------------------------|
G#|-2----------------------------|-3---3---3---3---5---5---5----|-8----------------------------|
C#|-2----2---2---2---2---2---2---|------------------------------|-8----8---8---8---8---8---8---|


D#|---------------------------------|------------------------------|------------------------------|
A#|---------------------------------|------------------------------|------------------------------|
F#|---------------------------------|------------------------------|-5---5---5---5---7---7---7----|
C#|---------------------------------|-2----------------------------|------------------------------|
G#|-----------------0---0-----------|-2----------------------------|-3---3---3---3---5---5---5----|
C#|-5---5---5---5-----------2---0---|-2----2---2---2---2---2---2---|------------------------------|


D#|------------------------------|---------------------------------|------------------------------|
A#|------------------------------|---------------------------------|------------------------------|
F#|------------------------------|---------------------------------|------------------------------|
C#|-10---------------------------|---------------------------------|-2----------------------------|
G#|-8----------------------------|-----------------0---0-----------|-2----------------------------|
C#|-8----8---8---8---8---8---8---|-5---5---5---5-----------2---0---|-2----2---2---2---2---2---2---|


D#|------------------------------|------------------------------|---------------------------------|
A#|------------------------------|------------------------------|---------------------------------|
F#|-5---5---5---5---7---7---7----|------------------------------|---------------------------------|
C#|------------------------------|-10---------------------------|---------------------------------|
G#|-3---3---3---3---5---5---5----|-8----------------------------|-----------------0---0-----------|
C#|------------------------------|-8----8---8---8---8---8---8---|-5---5---5---5-----------2---0---|


D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
F#|------------------------------|-5---5---5---5---7---7---7----|------------------------------|
C#|-2----------------------------|------------------------------|-10---------------------------|
G#|-2----------------------------|-3---3---3---3---5---5---5----|-8----------------------------|
C#|-2----2---2---2---2---2---2---|------------------------------|-8----8---8---8---8---8---8---|


D#|---------------------------------|------------------------------|------------------------------|
A#|---------------------------------|------------------------------|------------------------------|
F#|---------------------------------|------------------------------|-5---5---5---5---7---7---7----|
C#|---------------------------------|-2----------------------------|------------------------------|
G#|-----------------0---0-----------|-2----------------------------|-3---3---3---3---5---5---5----|
C#|-5---5---5---5-----------2---0---|-2----2---2---2---2---2---2---|------------------------------|


D#|------------------------------|---------------------------------|------------------------------|
A#|------------------------------|---------------------------------|------------------------------|
F#|------------------------------|---------------------------------|------------------------------|
C#|-10---------------------------|---------------------------------|-2----------------------------|
G#|-8----------------------------|-----------------0---0-----------|-2----------------------------|
C#|-8----8---8---8---8---8---8---|-5---5---5---5-----------2---0---|-2----2---2---2---2---2---2---|


D#|------------------------------|------------------------------|-----------------------|
A#|------------------------------|------------------------------|-----------------------|
F#|-5---5---5---5---7---7---7----|------------------------------|-----------------------|
C#|------------------------------|-10---------------------------|-----------------10----|
G#|-3---3---3---3---5---5---5----|-8----------------------------|-5---5---5---5---8-----|
C#|------------------------------|-8----8---8---8---8---8---8---|-5---5---5---5---8-----|


D#|------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|
C#|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
C#|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D#|---------------------------------|---------------------------------|---------------------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------------------|
G#|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-0-------0--0--0--0--0--0--0-----------0--0--|
C#|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-0-------0--0--0--0--0--0--0-----------0--0--|


D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------|
F#|-------------------------------------------------|---------------------------------------------|
C#|-------------------------------------------------|---------------------------------------------|
G#|-0-----0--0-----0--0-----3-----3--3-----3--3-----|-8-------8--8--8--8--8--8--8-----------8--8--|
C#|-0-----0--0-----0--0-----3-----3--3-----3--3-----|-8-------8--8--8--8--8--8--8-----------8--8--|


D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------|
F#|-------------------------------------------------|---------------------------------------------|
C#|-------------------------------------------------|---------------------------------------------|
