Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythym Guitar 1

 C|------------------------|---------------------------|---------------------------|
 G|------------------------|---------------------------|---------------------------|
D#|------------------------|---------------------------|---------------------------|
A#|------------------------|---------------------------|---------------------------|
 F|------------------------|---------------------------|---------------------------|
A#|-8-----0-------0---8----|-8---0-------0---8-----0---|-----0---8-----0-------0---|


 C|---------------------------------|------------------------|---------------------------|
 G|---------------------------------|------------------------|---------------------------|
D#|---------------------------------|------------------------|---------------------------|
A#|---------------------------------|------------------------|---------------------------|
 F|-------------10--------------12--|------------------------|---------------------------|
A#|-8---0---8-------8---0---8-------|-8-----0-------0---8----|-8---0-------0---8-----0---|


 C|---------------------------|---------------------|------------------------|---------------------------|
 G|---------------------------|---------------------|------------------------|---------------------------|
D#|---------------------------|---------------------|------------------------|---------------------------|
A#|---------------------------|---------------------|------------------------|---------------------------|
 F|---------------------------|---------------------|------------------------|---------------------------|
A#|-----0---8-----0-------0---|-----------8-----0---|-8-----0-------0---8----|-8---0-------0---8-----0---|


 C|---------------------------|---------------------------------|------------------------|
 G|---------------------------|---------------------------------|------------------------|
D#|---------------------------|---------------------------------|------------------------|
A#|---------------------------|---------------------------------|------------------------|
 F|---------------------------|-------------10--------------12--|------------------------|
A#|-----0---8-----0-------0---|-8---0---8-------8---0---8-------|-8-----0-------0---8----|


 C|---------------------------|---------------------------|---------------------|------------------------|
 G|---------------------------|---------------------------|---------------------|------------------------|
D#|---------------------------|---------------------------|---------------------|------------------------|
A#|---------------------------|---------------------------|---------------------|------------------------|
 F|---------------------------|---------------------------|---------------------|------------------------|
A#|-8---0-------0---8-----0---|-----0---8-----0-------0---|-----------8-----0---|-1-----0-------0---1----|


 C|---------------------------|---------------------------|---------------------------------|
 G|---------------------------|---------------------------|---------------------------------|
D#|---------------------------|---------------------------|---------------------------------|
A#|---------------------------|---------------------------|-----------------------------5---|
 F|---------------------------|---------------------------|-------------5-------------------|
A#|-8---0-------0---1-----0---|-----0---4-----0-------0---|-1---0---1-------1---0---1-------|


 C|------------------------|---------------------------|---------------------------|
 G|------------------------|---------------------------|---------------------------|
D#|------------------------|---------------------------|---------------------------|
A#|------------------------|---------------------------|---------------------------|
 F|------------------------|---------------------------|---------------------------|
A#|-1-----0-------0---1----|-8---0-------0---1-----0---|-----0---4-----0-------0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|-12--12--12--12------10--10--10--|---------------------------------|
 F|-----------------------------1---|-10--10--10--10------10--10--10--|-13------13--13--13--10------13--|
A#|-1---0---1---4---1---0---5-------|-10--10--10--10------10--10--10--|-10------10--10--10--10------10--|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-10--10--10------15--15--15--15--|-----13--13--13--13------12--12--|-12--12------8---8---8---8-------|
A#|-10--10--10------12--12--12--12--|-----12--12--12--12------12--12--|-12--12------12--12--12--12------|


 C|---------------------------|---------------------------------|---------------------------|
 G|---------------------------|---------------------------------|---------------------------|
D#|---------------------------|---------------------------------|---------------------------|
A#|---------------------------|---------------------------------|---------------------------|
 F|---------------------------|---------------------------------|---------------------------|
A#|-1-----0-----------0-------|-----0-----------0-------0---5---|-1-----0-----------0-------|


 C|---------------------------------|---------------------------|---------------------------------|
 G|---------------------------------|---------------------------|---------------------------------|
D#|---------------------------------|---------------------------|---------------------------------|
A#|---------------------------------|---------------------------|---------------------------------|
 F|---------------------------------|---------------------------|---------------------------------|
A#|-----0-----------0-------0---1---|-1-----0-----------0-------|-----0-----------0-------0---5---|


 C|---------------------------|---------------------------------|-------------|---------------------------------|
 G|---------------------------|---------------------------------|-------------|---------------------------------|
D#|---------------------------|---------------------------------|-------------|---------------------------------|
A#|---------------------------|---------------------------------|-------------|---------------------------------|
 F|---------------------------|---------------------------------|-------------|-3-----------------------2-------|
A#|-1-----0-----------0-------|-----0-----------0-------0---1---|-------------|-----0-------0-------0-------0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|-8---8-------8-------8---5---5---|
A#|-----0-------0---6---0-------0---|-----0---5---0-------0---3---7---|-8---8-------8-------8---5---5---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----5-------5---0---0-------0---|-----0---3---3-------------------|-3-----------------------2-------|
A#|-----5-------5---0---0-------0---|-----0---3---3-------0---2---5---|-----0-------0-------0-------0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|-8---8-------8-------8---5---5---|
A#|-----0-------0---6---0-------0---|-----0---5---0-------0---3---7---|-8---8-------8-------8---5---5---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----5-------5---0---0-------0---|-----0---3---3-------------------|-3-----------------------2-------|
A#|-----5-------5---0---0-------0---|-----0---3---3-------0---2---5---|-----0-------0-------0-------0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|-8---8-------8-------8---5---5---|
A#|-----0-------0---6---0-------0---|-----0---5---0-------0---3---7---|-8---8-------8-------8---5---5---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----5-------5---0---0-------0---|-----0---3---3-------------------|-3-----------------------2-------|
A#|-----5-------5---0---0-------0---|-----0---3---3-------0---2---5---|-----0-------0-------0-------0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|-8---8-------8-------8---5---5---|
A#|-----0-------0---6---0-------0---|-----0---5---0-------0---3---7---|-8---8-------8-------8---5---5---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|-----10----------------------10--|
 F|-----5-------5---0---0-------0---|-----0---3---3-------------------|---------------------------------|
A#|-----5-------5---0---0-------0---|-----0---3---3-------0---2---5---|-8-------8---8-------8---8-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------12----------|-------------12------------------|-----15----------------------15--|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|-8---8-------8---8-------8---8---|-----8---8-------8---8-------8---|-8-------8---8-------8---8-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------14----------|-------------14------------------|-----10----------------------10--|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|-8---8-------8---8-------8---8---|-----8---8-------8---8-------8---|-0-------0---0-------0---0-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------12----------|-------------12------------------|-----7-----------------------7---|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|-0---0-------0---0-------0---0---|-----0---0-------0---0-------0---|-3-------3---3-------3---3-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------3-----------|-------------3-------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|-----12----------------------12--|
A#|-3---3-------3---1-------1---1---|-----1---1-------1---1-------1---|-8-------8---8-------8---8-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------8-----------|-------------8-------------------|-----12----------------------12--|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|-8---8-------8---8-------8---8---|-----8---8-------8---8-------8---|-8-------8---8-------8---8-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------10----------|-------------10------------------|-----7-----------------------7---|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|-8---8-------8---8-------8---8---|-----8---8-------8---8-------8---|-0-------0---0-------0---0-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------8-----------|-------------8-------------------|-----3-----------------------3---|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|-0---0-------0---0-------0---0---|-----0---0-------0---0-------0---|-3-------3---3-------3---3-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
