Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---9---9---7---7---7---7---|-5---5---5---5---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|-9---9---9---9---7---7---7---7---|-5---5---5---5---4---4---4---4---|-4---4---4---4---4---4---4---4---|
A|-7---7---7---7---5---5---5---5---|-3---3---3---3---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-0---0---3---4---0---0---3---4---|
E|-0---0---3---4---0---0---3---4---|-0---0---3---4---0---0---3---4---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-9---9---9---9---9---9---9---9---|-9---9---9---9---7---7---7---7---|
A|---------------------------------|-9---9---9---9---9---9---9---9---|-9---9---9---9---7---7---7---7---|
E|-0---0---3---4---0---0---3---4---|-7---7---7---7---7---7---7---7---|-7---7---7---7---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----9---9---9---9---9---9---9---|-9-------9-------9---9---9---9---|
A|---------------------------------|-----9---9---9---9---9---9---9---|-9-------9-------9---9---9---9---|
E|-0---0---3---4---0---0---3---4---|-----7---7---7---7---7---7---7---|-7-------7-------7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-0---0---3---4---0---0---3---4---|
E|-0---0---3---4---0---0---3---4---|-0---0---3---4---0---0---3---4---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-9---9---9---9---9---9---9---9---|-9---9---9---9---7---7---7---7---|
A|---------------------------------|-9---9---9---9---9---9---9---9---|-9---9---9---9---7---7---7---7---|
E|-0---0---3---4---0---0---3---4---|-7---7---7---7---7---7---7---7---|-7---7---7---7---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----9---9---9---9---9---9---9---|-9-------9-------9---9---9---9---|
A|---------------------------------|-----9---9---9---9---9---9---9---|-9-------9-------9---9---9---9---|
E|-0---0---3---4---0---0---3---4---|-----7---7---7---7---7---7---7---|-7-------7-------7---7---7---7---|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|
G|---------------------------------|-9---9---7---9----7---9---7---|------------------------------|
