Title: Second Chances
Artist: East Coast Avenue
Album: Droppin' Rome
Author: Kenneth Pascale, C. Marcus DiMarco


Track 1: Ken

D|--------|---------------------------------------------|---------------------------------------------|
A|--------|---------------------------------------------|---------------------------------------------|
F|--------|-6--6--6---6--6--6--4--4--4--4---4--4--4--4--|-4--4--4---4--4--4--6--6--6--6--9---9--9--9--|
C|--------|-6--6--6---6--6--6--2--2--2--2---2--2--2--2--|-4--4--4---4--4--4--4--4--4--4--7---7--7--7--|
G|--------|-4--4--4---4--4--4--2--2--2--2---2--2--2--2--|-2--2--2---2--2--2--4--4--4--4--7---7--7--7--|
C|--------|--------------------2--2--2--2---2--2--2--2--|--------------------4--4--4--4--7---7--7--7--|


D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|-6--6--6---6--6--6--4--4--4--4---4--4--4--4--|-4--4--4---4--4--4--6--6--6--6--9---9--9--9--|
C|-6--6--6---6--6--6--2--2--2--2---2--2--2--2--|-4--4--4---4--4--4--4--4--4--4--7---7--7--7--|
G|-4--4--4---4--4--4--2--2--2--2---2--2--2--2--|-2--2--2---2--2--2--4--4--4--4--7---7--7--7--|
C|--------------------2--2--2--2---2--2--2--2--|--------------------4--4--4--4--7---7--7--7--|


D|---------------------------------------------|--------|--------|--------|--------|
A|---------------------------------------------|--------|--------|--------|--------|
F|-4--4--4---4--4--4--6--6--6--6--9---9--9--9--|-6------|-6------|--------|--------|
C|-4--4--4---4--4--4--4--4--4--4--7---7--7--7--|-6------|-6------|--------|--------|
G|-2--2--2---2--2--2--4--4--4--4--7---7--7--7--|-4------|-4------|--------|--------|
C|--------------------4--4--4--4--7---7--7--7--|--------|--------|--------|--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------6-----------6-----------------------------|-------4-----------4-----------4-----------4-----|
C|-------6-----------6-----------2-----------2-----|-------4-----------4-----------4-----------4-----|
G|-4--4--4--4--4--4--4--4--------2-----------2-----|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
C|-------------------------2--2--2--2--2--2--2--2--|-------------------------------------------------|


D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
F|-----4---------4-----4--4--4--4--4--4--4--4--|-------------------------------------------------|
C|-----4---------4-----4--4--4--4--4--4--4--4--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
G|-2---2---2--2--2--2--2--2--2--2--2--2--2--2--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
C|---------------------------------------------|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-9--9--9--9--9--9--9--9--6--6--6--6--6--6--6--6--|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
G|-9--9--9--9--9--9--9--9--6--6--6--6--6--6--6--6--|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
C|-9--9--9--9--9--9--9--9--6--6--6--6--6--6--6--6--|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|
G|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|
C|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|


D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
F|-----------6--6--6---------------4--4--4--4--|-------------------------------------------------|
C|-----------6--6--6---------------4--4--4--4--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
G|-4--2--4---4--4--4--2--2--0--2---2--2--2--2--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
C|---------------------------------------------|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
G|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
C|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|


D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|-6--6--6---6--6--6--4--4--4--4---4--4--4--4--|-4--4--4---4--4--4--6--6--6--6--9---9--9--9--|
C|-6--6--6---6--6--6--2--2--2--2---2--2--2--2--|-4--4--4---4--4--4--4--4--4--4--7---7--7--7--|
G|-4--4--4---4--4--4--2--2--2--2---2--2--2--2--|-2--2--2---2--2--2--4--4--4--4--7---7--7--7--|
