Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-7-----------|-5------|-5-----------|-3------|-3-----------|--------|
B|-8-----7-----|-7------|-6-----5-----|-5------|-4-----3-----|-6------|
G|-7-----5-----|-6------|-5-----3-----|-4------|-3-----1-----|-7------|
D|-9-----7-----|-7------|-7-----5-----|-5------|-5-----3-----|-7------|
A|-7-----6-----|-5------|-5-----4-----|-3------|-3-----2-----|--------|
E|-------------|--------|-------------|--------|-------------|-6------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|



