Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-10-----|-12-----|-10-----|-12-----|-10-----|-12-----|-10-----|-12-----|-10-----|
E|-3------|-5------|-3------|-5------|-3------|-5------|-3------|-5------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-12-----|-10-----|-12-----|-10-----|-12-----|-10-----|-12-----|-10-----|-12-----|
E|-5------|-3------|-5------|-3------|-5------|-3------|-5------|-3------|-5------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-10-----|-12-----|-10-----|-12-----|-10-----|-12-----|-10-----|-12-----|-10-----|
E|-3------|-5------|-3------|-5------|-3------|-5------|-3------|-5------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-12-----|-10-----|-12-----|-10-----|-12-----|--------|--------|--------|--------|
E|-5------|-3------|-5------|-3------|-5------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-10-----|-12-----|-10-----|-12-----|-10-----|
E|--------|--------|--------|--------|-3------|-5------|-3------|-5------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-12-----|-10-----|-12-----|-10-----|-12-----|-15-----|-15-----|-10-----|-12-----|
E|-5------|-3------|-5------|-3------|-5------|-8------|-8------|-3------|-5------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-15-----|-15-----|-10-----|-12-----|-15-----|-15-----|-10-----|-12-----|-15-----|
E|-8------|-8------|-3------|-5------|-8------|-8------|-3------|-5------|-8------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
