Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-4-----4-----|-6-----4-----|-4-----4-----|-6-----4-----|-2-----2-----|-2-----4-----|
B|-4-----4-----|-4-----4-----|-5-----5-----|-5-----5-----|-2-----2-----|-2-----2-----|
G|-4-----4-----|-4-----4-----|-6-----6-----|-4-----6-----|-3-----3-----|-3-----3-----|
D|-6-----6-----|-4-----6-----|-6-----6-----|-6-----6-----|-4-----4-----|-4-----2-----|
A|-6-----6-----|-6-----6-----|-4-----4-----|-4-----4-----|-4-----4-----|-4-----4-----|
E|-4-----4-----|-4-----4-----|-4-----4-----|-4-----4-----|-2-----2-----|-2-----2-----|


E|-2-----2-----|-2-----2-----|-0-----0-----|-0-----0-----|-0-----0-----|-0-----0-----|
B|-4-----4-----|-4-----4-----|-0-----0-----|-0-----0-----|-2-----2-----|-2-----2-----|
G|-4-----4-----|-4-----4-----|-1-----1-----|-1-----1-----|-2-----2-----|-2-----2-----|
D|-2-----2-----|-2-----2-----|-2-----2-----|-2-----2-----|-0-----0-----|-0-----0-----|
A|-2-----2-----|-2-----2-----|-2-----2-----|-2-----2-----|-0-----0-----|-0-----0-----|
E|-------------|-------------|-0-----0-----|-0-----0-----|-------------|-------------|


E|-6-----4-----|-6-----6-----|-4-----4-----|-6-----4-----|-4-----4-----|-6-----4-----|
B|-4-----4-----|-4-----4-----|-4-----4-----|-4-----4-----|-4-----4-----|-4-----4-----|
G|-4-----4-----|-4-----4-----|-4-----4-----|-4-----4-----|-4-----4-----|-4-----4-----|
D|-4-----4-----|-4-----4-----|-4-----4-----|-4-----4-----|-6-----6-----|-4-----6-----|
A|-4-----4-----|-4-----4-----|-4-----4-----|-4-----4-----|-6-----6-----|-6-----6-----|
E|-4-----4-----|-4-----4-----|-4-----4-----|-4-----4-----|-4-----4-----|-4-----4-----|


E|-4-----4-----|-6-----4-----|-2-----2-----|-2-----4-----|-2-----2-----|-2-----2-----|
B|-5-----5-----|-5-----5-----|-2-----2-----|-2-----2-----|-4-----4-----|-4-----4-----|
G|-6-----6-----|-4-----6-----|-3-----3-----|-3-----3-----|-4-----4-----|-4-----4-----|
D|-6-----6-----|-6-----6-----|-4-----4-----|-4-----2-----|-2-----2-----|-2-----2-----|
A|-4-----4-----|-4-----4-----|-4-----4-----|-4-----4-----|-2-----2-----|-2-----2-----|
E|-4-----4-----|-4-----4-----|-2-----2-----|-2-----2-----|-------------|-------------|


E|-0-----0-----|-0-----0-----|-0-----0-----|-0-----0-----|-6-----4-----|-6-----6-----|
B|-0-----0-----|-0-----0-----|-2-----2-----|-2-----2-----|-4-----4-----|-4-----4-----|
G|-1-----1-----|-1-----1-----|-2-----2-----|-2-----2-----|-4-----4-----|-4-----4-----|
D|-2-----2-----|-2-----2-----|-0-----0-----|-0-----0-----|-4-----4-----|-4-----4-----|
A|-2-----2-----|-2-----2-----|-0-----0-----|-0-----0-----|-4-----4-----|-4-----4-----|
E|-0-----0-----|-0-----0-----|-------------|-------------|-4-----4-----|-4-----4-----|


E|-4-----4-----|-6-----4-----|-4-----4-----|-6-----4-----|-4-----4-----|-6-----4-----|
B|-4-----4-----|-4-----4-----|-4-----4-----|-4-----4-----|-5-----5-----|-5-----5-----|
G|-4-----4-----|-4-----4-----|-4-----4-----|-4-----4-----|-6-----6-----|-4-----6-----|
D|-4-----4-----|-4-----4-----|-6-----6-----|-4-----6-----|-6-----6-----|-6-----6-----|
A|-4-----4-----|-4-----4-----|-6-----6-----|-6-----6-----|-4-----4-----|-4-----4-----|
E|-4-----4-----|-4-----4-----|-4-----4-----|-4-----4-----|-4-----4-----|-4-----4-----|


E|-2-----2-----|-2-----4-----|-2-----2-----|-2-----2-----|-0-----0-----|-0-----0-----|
B|-2-----2-----|-2-----2-----|-4-----4-----|-4-----4-----|-0-----0-----|-0-----0-----|
G|-3-----3-----|-3-----3-----|-4-----4-----|-4-----4-----|-1-----1-----|-1-----1-----|
D|-4-----4-----|-4-----2-----|-2-----2-----|-2-----2-----|-2-----2-----|-2-----2-----|
A|-4-----4-----|-4-----4-----|-2-----2-----|-2-----2-----|-2-----2-----|-2-----2-----|
E|-2-----2-----|-2-----2-----|-------------|-------------|-0-----0-----|-0-----0-----|


E|-0-----0-----|-0-----0-----|-6-----4-----|-6-----6-----|-4-----4-----|-6-----4-----|
B|-2-----2-----|-2-----2-----|-4-----4-----|-4-----4-----|-4-----4-----|-4-----4-----|
G|-2-----2-----|-2-----2-----|-4-----4-----|-4-----4-----|-4-----4-----|-4-----4-----|
D|-0-----0-----|-0-----0-----|-4-----4-----|-4-----4-----|-4-----4-----|-4-----4-----|
A|-0-----0-----|-0-----0-----|-4-----4-----|-4-----4-----|-4-----4-----|-4-----4-----|
E|-------------|-------------|-4-----4-----|-4-----4-----|-4-----4-----|-4-----4-----|


E|-4-----4-----|-6-----4-----|-4-----4-----|-6-----4-----|-2-----2-----|-2-----4-----|
B|-4-----4-----|-4-----4-----|-5-----5-----|-5-----5-----|-2-----2-----|-2-----2-----|
G|-4-----4-----|-4-----4-----|-6-----6-----|-4-----6-----|-3-----3-----|-3-----3-----|
D|-6-----6-----|-4-----6-----|-6-----6-----|-6-----6-----|-4-----4-----|-4-----2-----|
A|-6-----6-----|-6-----6-----|-4-----4-----|-4-----4-----|-4-----4-----|-4-----4-----|
E|-4-----4-----|-4-----4-----|-4-----4-----|-4-----4-----|-2-----2-----|-2-----2-----|


E|-2-----2-----|-2-----2-----|-0-----0-----|-0-----0-----|-0-----0-----|-0-----0-----|
B|-4-----4-----|-4-----4-----|-0-----0-----|-0-----0-----|-2-----2-----|-2-----2-----|
