Title: All my life
Artist: Buddhist Hymns 
Album: 
Author: 


Track 1: Track 1

E|-0----3----3----5----|-3-------------------|------0----0----1----|-0-------------------|
B|---------------------|-----------3---------|-1-------------------|-----------1---------|
G|---------------------|------0---------0----|---------------------|------0---------0----|
D|---------------------|---------------------|---------------------|---------------------|
A|-3--------------3----|---------------------|-0--------------0----|---------------------|
E|---------------------|-3--------------3----|---------------------|-0-------------------|


E|---------------------|-----------------|-1----0--------------|-----------3-----|
B|------1----1----3----|-1---------------|-----------3----1----|-3---------3-----|
G|-2-------------------|-----------0-----|---------------------|------0----------|
D|---------------------|------2----------|---------------------|-----------------|
A|---------------------|-3---------3-----|---------------------|-----------------|
E|-1--------------1----|-----------------|-1--------------1----|-3---------3-----|


E|-0----3----3----5----|-3-------------------|------0----0----1----|-0-------------------|
B|---------------------|-----------3---------|-1-------------------|-----------0---------|
G|---------------------|------0---------0----|---------------------|------0---------0----|
D|---------------------|---------------------|---------------------|---------------------|
A|-3--------------3----|---------------------|-0--------------0----|---------------------|
E|---------------------|-3--------------3----|---------------------|-0--------------0----|


E|---------------------|-----------------|-1----0--------------|---------------------------|
B|------1----1----3----|-1---------------|-3---------3----1----|-1--------1--------1-------|
G|-2-------------------|------0----0-----|---------------------|------0--------0-------0---|
D|---------------------|------2----------|---------------------|---------------------------|
A|---------------------|-3---------3-----|---------------------|-3-----------------3-------|
E|-1--------------1----|-----------------|-1----1----3----3----|---------------------------|


E|----------------|-3---------8---------|-8---------3---------|-0---------3---------|
B|-1-------1------|-1-------------------|-----------1---------|-1---------3---------|
G|----------------|------0---------0----|------0---------0----|------0---------0----|
D|----------------|---------------------|---------------------|---------------------|
A|-3-------3------|-3--------------3----|---------------------|-0--------------0----|
E|----------------|---------------------|-3--------------3----|---------------------|


E|-5---------3---------|---------------------|---------------------|-1----0--------------|
B|-1---------0---------|-1---------3---------|-1-------------------|-----------3----1----|
G|------0---------0----|------0---------0----|-----------0---------|---------------------|
D|---------------------|---------------------|------2---------2----|---------------------|
A|---------------------|---------------------|-3--------------3----|---------------------|
E|-0--------------0----|-1--------------1----|---------------------|-1--------------1----|


E|-----------3---------|-3---------8---------|-8---------3---------|-0---------3---------|
B|-3-------------------|-1-------------------|-----------1---------|-1---------3---------|
G|------0---------0----|------0---------0----|------0---------0----|------0---------0----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-3--------------3----|---------------------|-0--------------0----|
E|-3--------------3----|---------------------|-3--------------3----|---------------------|


E|-5---------3---------|---------------------|---------------------|-1----0--------------|
B|-1---------0---------|-1---------3---------|-1-------------------|-----------3----1----|
G|------0---------0----|------0---------0----|-----------0---------|----------------0----|
D|---------------------|---------------------|------2---------2----|---------------------|
A|---------------------|---------------------|-3--------------3----|---------------------|
E|-0--------------0----|-1--------------1----|---------------------|-1----1----3----3----|


E|--------|
B|-1------|
G|--------|
D|--------|
A|-3------|
E|--------|



