Title: Voices From Nowhere
Artist: 
Album: 
Author: 


Track 1: Campane

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------------|
B|-5------|-5------|-5------|-5------|-7------|-7------|-7------|-6-----------6-------------|
G|--------|--------|--------|--------|--------|--------|--------|-----6---6-------6-----6---|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------|


E|----------------------7----|---------------------------|----------------------9----|
B|-6-----------6-------------|-6-----------6-------------|-6-----------6-------------|
G|-----6---6-------6---------|-----6---6-------6-----6---|-----6---6-------6---------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|-------------------------5----|---------------------------|
B|-6-----------6-------------|-6-----------6-------6--------|-6-----------6-------------|
G|-----6---6-------6-----6---|-----6---6-------6------------|-----6---6-------6-----6---|
D|---------------------------|------------------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
E|---------------------------|------------------------------|---------------------------|


E|---------------------------------|---------------------------|----------------------7----|
B|-6-----------6-------8-----------|-6-----------6-------------|-6-----------6-------------|
G|-----6---6-------6-------6---6---|-----6---6-------6-----6---|-----6---6-------6---------|
D|---------------------------------|---------------------------|---------------------------|
A|---------------------------------|---------------------------|---------------------------|
E|---------------------------------|---------------------------|---------------------------|


E|---------------------------|----------------------9----|---------------------------|
B|-6-----------6-------------|-6-----------6-------------|-6-----------6-------------|
G|-----6---6-------6-----6---|-----6---6-------6---------|-----6---6-------6-----6---|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-------------------------5----|---------------------------|---------------------5---7-------|
B|-6-----------6-------6--------|-6-----------6-------------|-6-----------6-------------------|
G|-----6---6-------6------------|-----6---6-------6-----6---|-----6---6-------6-----------6---|
D|------------------------------|---------------------------|---------------------------------|
A|------------------------------|---------------------------|---------------------------------|
E|------------------------------|---------------------------|---------------------------------|


E|---------------------------|----------------------7----|---------------------------|
B|-6-----------6-------------|-6-----------6-------------|-6-----------6-------------|
G|-----6---6-------6-----6---|-----6---6-------6---------|-----6---6-------6-----6---|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|----------------------9----|---------------------------|------------------------------|
B|-6-----------6-------------|-6-----------6-------------|-6-----------6-------6---7----|
G|-----6---6-------6---------|-----6---6-------6-----6---|-----6---6-------6------------|
D|---------------------------|---------------------------|------------------------------|
A|---------------------------|---------------------------|------------------------------|
E|---------------------------|---------------------------|------------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|-6-----------6-------------|-6-----------6-------8-----------|-6-----------6-------------|
G|-----6---6-------6-----6---|-----6---6-------6-------6---6---|-----6---6-------6-----6---|
D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
E|---------------------------|---------------------------------|---------------------------|


E|-----------5---------|---------------------------|-----------7---------|---------------------------|
B|-6----8---------6----|-6-----------6-------------|-6----8---------6----|-6-----------6-------------|
G|---------------------|-----6---6-------6-----6---|---------------------|-----6---6-------6-----6---|
D|---------------------|---------------------------|---------------------|---------------------------|
A|---------------------|---------------------------|---------------------|---------------------------|
E|---------------------|---------------------------|---------------------|---------------------------|


E|---------------------|---------------------------|-----------7----9----|---------------------------|
B|-8----6----8----4----|-6-----------6-------------|-6----8--------------|-6-----------6-------------|
G|---------------------|-----6---6-------6-----6---|---------------------|-----6---6-------6-----6---|
D|---------------------|---------------------------|---------------------|---------------------------|
A|---------------------|---------------------------|---------------------|---------------------------|
E|---------------------|---------------------------|---------------------|---------------------------|


E|----------------------7----|---------------------------|----------------------9----|
B|-6-----------6-------------|-6-----------6-------------|-6-----------6-------------|
G|-----6---6-------6---------|-----6---6-------6-----6---|-----6---6-------6---------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|-------------------------5----|---------------------------|
B|-6-----------6-------------|-6-----------6-------6--------|-6-----------6-------------|
G|-----6---6-------6-----6---|-----6---6-------6------------|-----6---6-------6-----6---|
D|---------------------------|------------------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
E|---------------------------|------------------------------|---------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|-6-----------6-------8-----------|--------|--------|--------|--------|--------|--------|
G|-----6---6-------6-------6---6---|-5------|-7------|-5------|-9------|-5------|-3------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|----------------|--------|---------------------------|----------------------7----|
B|--------|---------7------|--------|-6-----------6-------------|-6-----------6-------------|
G|-5------|-5----5---------|--------|-----6---6-------6-----6---|-----6---6-------6---------|
D|--------|----------------|--------|---------------------------|---------------------------|
A|--------|----------------|--------|---------------------------|---------------------------|
E|--------|----------------|--------|---------------------------|---------------------------|


E|---------------------------|----------------------9----|---------------------------|
B|-6-----------6-------------|-6-----------6-------------|-6-----------6-------------|
G|-----6---6-------6-----6---|-----6---6-------6---------|-----6---6-------6-----6---|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-------------------------5----|---------------------------|---------------------------------|
B|-6-----------6-------6--------|-6-----------6-------------|-6-----------6-------8-----------|
G|-----6---6-------6------------|-----6---6-------6-----6---|-----6---6-------6-------6---6---|
D|------------------------------|---------------------------|---------------------------------|
A|------------------------------|---------------------------|---------------------------------|
E|------------------------------|---------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Glockenspiel

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-8----8----8---------|
B|--------|--------|--------|--------|--------|--------|--------|----------------9----|
G|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|---------------------------------|--------------9----9----|--------------11---12---|
