Title: The Strangers
Artist: St. Vincent
Album: Actor
Author: 


Track 1: Track 1

E|-7----9----10---12---|-12---9------|------7----9----10---|------5----3---------|
B|-7-------------------|-10---9------|-7-------------------|-3--------------3----|
G|-7-------------------|-10---9------|-7-------------------|-3-------------------|
D|---------------------|-------------|-5-------------------|-2-------------------|
A|---------------------|-------------|---------------------|---------------------|
E|---------------------|-------------|---------------------|---------------------|


E|---------8----6---------|-----------------|-------------|--------|---------------------------------|
B|-------------------6----|-8-----8---10----|-10----------|--------|---------------------------------|
G|-3--6-------------------|-----------------|-------------|--------|---------11--------------11------|
D|------------------------|-----------------|-------------|--------|-----12------12------12------12--|
A|------------------------|-----------------|-------------|--------|---------------------------------|
E|------------------------|-----------------|-------------|--------|-10--------------10--------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------6---------------6-------|---------0---------------0-------|---------6---------------6-------|
D|-----7-------7-------7-------7---|-----2-------2-------2-------2---|-----7-------7-------7-------7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---------------5---------------|-0---------------0---------------|-5---------------5---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4---------------4-------|---------0---------------0-------|---------4---------------4-------|
D|-----5-------5-------5-------5---|-----2-------2-------2-------2---|-----5-------5-------5-------5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---------------3---------------|-0---------------0---------------|-3---------------3---------------|


E|---------------------------------|---------------------------------|-2---0-------------------|
B|---------------------------------|---------------------------------|---------2---0-----------|
G|---------6---------------6-------|---------6---------------6-------|-----------------2---0---|
D|-----7-------7-------7-------7---|-----7-------7-------7-------7---|-0-----------------------|
A|---------------------------------|---------------------------------|-------------------------|
E|-5---------------5---------------|-5---------------5---------------|-------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------11--------------11------|---------6---------------6-------|---------0---------------0-------|
D|-----12------12------12------12--|-----7-------7-------7-------7---|-----2-------2-------2-------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-10--------------10--------------|-5---------------5---------------|-0---------------0---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------6---------------6-------|---------4---------------4-------|---------0---------------0-------|
D|-----7-------7-------7-------7---|-----5-------5-------5-------5---|-----2-------2-------2-------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---------------5---------------|-3---------------3---------------|-0---------------0---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4---------------4-------|---------6---------------6-------|---------6---------------6-------|
D|-----5-------5-------5-------5---|-----7-------7-------7-------7---|-----7-------7-------7-------7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---------------3---------------|-5---------------5---------------|-5---------------5---------------|


E|-7----9----7----|-9--------------|-5----7----5----|-7--------------|-3----5----3----|
B|-7--------------|-6--------------|-5--------------|-4--------------|-3--------------|
G|-7--------------|-7--------------|-5--------------|-5--------------|-3--------------|
D|----------------|------8----9----|----------------|------6----7----|----------------|
