Title: Little Red Haired Girl
Artist: Traditional
Album: Old Time Banjo
Author: Skoobee


Track 1: Banjo Open C

E|-3---5---5-------3---0--------|---------0--------------------|---------0------------0-------|
C|---------0---------------0----|-2---4---4-------2---0--------|---------0-------0----0-------|
G|------------------------------|-------------------------0----|-0---2---2--------------------|
C|------------------------------|------------------------------|------------------------------|
G|-------------0----------------|-------------0----------------|-------------0------------0---|


E|---------0-------5----5-------|-3---5---5-------3---0--------|---------0--------------------|
C|-2---0---0------------0-------|---------0---------------0----|-2---4---4-------2---0--------|
G|------------------------------|------------------------------|-------------------------0----|
C|------------------------------|------------------------------|------------------------------|
G|-------------0------------0---|-------------0----------------|-------------0----------------|


E|---------0------------0-------|---------0------------0-------|-8----0-------10---0-------|
C|---------0-------0----0-------|-2---0---0-------0----0-------|------0------------0-------|
G|-0---2---2--------------------|------------------------------|---------------------------|
C|------------------------------|------------------------------|---------------------------|
G|-------------0------------0---|-------------0------------0---|----------0------------0---|


E|-12---0-------10---0-------|-8----0-------10---0-------|-12---0-------15---0-------|
C|------0------------0-------|------0------------0-------|------0------------0-------|
G|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|----------0------------0---|----------0------------0---|----------0------------0---|


E|-8----0-------10---0-------|-12---0-------10---0-------|-8----8----8---------|------7----8----0-------|
C|------0------------0-------|------0------------0-------|----------------9----|-7--------------0-------|
G|---------------------------|---------------------------|---------------------|------------------------|
C|---------------------------|---------------------------|---------------------|------------------------|
G|----------0------------0---|----------0------------0---|---------------------|--------------------0---|


E|-3---5---5-------3---0--------|---------0--------------------|---------0------------0-------|
C|---------0---------------0----|-2---4---4-------2---0--------|---------0-------0----0-------|
G|------------------------------|-------------------------0----|-0---2---2--------------------|
C|------------------------------|------------------------------|------------------------------|
G|-------------0----------------|-------------0----------------|-------------0------------0---|


E|---------0-------5----5-------|-3---5---5-------3---0--------|---------0--------------------|
C|-2---0---0------------0-------|---------0---------------0----|-2---4---4-------2---0--------|
G|------------------------------|------------------------------|-------------------------0----|
C|------------------------------|------------------------------|------------------------------|
G|-------------0------------0---|-------------0----------------|-------------0----------------|


E|---------0------------0-------|---------0------------0-------|-8----0-------10---0-------|
C|---------0-------0----0-------|-2---0---0-------0----0-------|------0------------0-------|
G|-0---2---2--------------------|------------------------------|---------------------------|
C|------------------------------|------------------------------|---------------------------|
G|-------------0------------0---|-------------0------------0---|----------0------------0---|


E|-12---0-------10---0-------|-8----0-------10---0-------|-12---0-------15---0-------|
C|------0------------0-------|------0------------0-------|------0------------0-------|
G|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|----------0------------0---|----------0------------0---|----------0------------0---|


E|-8----0-------10---0-------|-12---0-------10---0-------|-8----8----8---------|------7----8----0-------|
C|------0------------0-------|------0------------0-------|----------------9----|-7--------------0-------|
G|---------------------------|---------------------------|---------------------|------------------------|
C|---------------------------|---------------------------|---------------------|------------------------|
G|----------0------------0---|----------0------------0---|---------------------|--------------------0---|


E|-3---5---5-------3---0--------|---------0--------------------|---------0------------0-------|
C|---------0---------------0----|-2---4---4-------2---0--------|---------0-------0----0-------|
G|------------------------------|-------------------------0----|-0---2---2--------------------|
C|------------------------------|------------------------------|------------------------------|
G|-------------0----------------|-------------0----------------|-------------0------------0---|


E|---------0-------5----5-------|-3---5---5-------3---0--------|---------0--------------------|
C|-2---0---0------------0-------|---------0---------------0----|-2---4---4-------2---0--------|
G|------------------------------|------------------------------|-------------------------0----|
C|------------------------------|------------------------------|------------------------------|
G|-------------0------------0---|-------------0----------------|-------------0----------------|


E|---------0------------0-------|---------0------------0-------|-8----0-------10---0-------|
C|---------0-------0----0-------|-2---0---0-------0----0-------|------0------------0-------|
G|-0---2---2--------------------|------------------------------|---------------------------|
C|------------------------------|------------------------------|---------------------------|
G|-------------0------------0---|-------------0------------0---|----------0------------0---|


E|-12---0-------10---0-------|-8----0-------10---0-------|-12---0-------15---0-------|
C|------0------------0-------|------0------------0-------|------0------------0-------|
G|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|----------0------------0---|----------0------------0---|----------0------------0---|


E|-8----0-------10---0-------|-12---0-------10---0-------|-8----8----8---------|------7----8----0-------|
C|------0------------0-------|------0------------0-------|----------------9----|-7--------------0-------|
G|---------------------------|---------------------------|---------------------|------------------------|
C|---------------------------|---------------------------|---------------------|------------------------|
G|----------0------------0---|----------0------------0---|---------------------|--------------------0---|


E|-0------|
C|-0------|
G|-0------|
C|-0------|
G|-0------|



