Title: Don't Stop Believin'
Artist: Journey
Album: 
Author: 


Track 1: Piano Treble

E|-7-------7-------7-------7-------|-7-------7-------7-------7-------|-7-------7-------7-------7-------|
B|-5-------5-------5-------5-------|-7-------7-------7-------7-------|-5-------5-------5-------5-------|
G|-----4-------4-------4-------4---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5-------5-------5-------5-------|-7-------7-------7-------7-------|-7-------7-------7-------7-------|
B|-2-------2-------2-------2-------|-5-------5-------5-------5-------|-7-------7-------7-------7-------|
G|-----2-------2-------2-------2---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7-------7-------7-------7-------|-5-------5-------5-------5-------|-7-------7-------7-------7-------|
B|-4-------4-------4-------4-------|-2-------2-------2-------2-------|-5-------5-------5-------5-------|
G|-----4-------4-------4-------4---|-----2-------2-------2-------2---|-----4-------4-------4-------4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7-------7-------7-------7-------|-7-------7-------7-------7-------|-5-------5-------5-------5-------|
B|-7-------7-------7-------7-------|-5-------5-------5-------5-------|-2-------2-------2-------2-------|
G|-----4-------4-------4-------4---|-----4-------4-------4-------4---|-----2-------2-------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7-------7-------7-------7-------|-7-------7-------7-------7-------|-7-------7-------7-------7-------|
B|-5-------5-------5-------5-------|-7-------7-------7-------7-------|-4-------4-------4-------4-------|
G|-----4-------4-------4-------4---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5-------5-------5-------5-------|-7-------7-------7-------7-------|-7-------7-------7-------7-------|
B|-2-------2-------2-------2-------|-5-------5-------5-------5-------|-7-------7-------7-------7-------|
G|-----2-------2-------2-------2---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7-------7-------7-------7-------|-5-------5-------5-------5-------|-7-------7-------7-------7-------|
B|-5-------5-------5-------5-------|-2-------2-------2-------2-------|-5-------5-------5-------5-------|
G|-----4-------4-------4-------4---|-----2-------2-------2-------2---|-----4-------4-------4-------4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7-------7-------7-------7-------|-7-------7-------7-------7-------|-5-------5-------5-------5-------|
B|-7-------7-------7-------7-------|-4-------4-------4-------4-------|-2-------2-------2-------2-------|
G|-----4-------4-------4-------4---|-----4-------4-------4-------4---|-----2-------2-------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7-------7-------7-------7-------|-7-------7-------7-------7-------|-7-------7-------7-------7-------|
B|-5-------5-------5-------5-------|-7-------7-------7-------7-------|-5-------5-------5-------5-------|
G|-----4-------4-------4-------4---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5-------5-------5-------5-------|-7-------7-------7-------7-------|-7-------7-------7-------7-------|
B|-2-------2-------2-------2-------|-5-------5-------5-------5-------|-7-------7-------7-------7-------|
G|-----2-------2-------2-------2---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7-------7-------7-------7-------|-5-------5-------5-------5-------|-7-------7-------7-------7-------|
B|-4-------4-------4-------4-------|-2-------2-------2-------2-------|-5-------5-------5-------5-------|
G|-----4-------4-------4-------4---|-----2-------2-------2-------2---|-----4-------4-------4-------4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7-------7-------7-------7-------|-7-------7-------7-------7-------|-5-------5-------5-------5-------|
B|-7-------7-------7-------7-------|-5-------5-------5-------5-------|-2-------2-------2-------2-------|
G|-----4-------4-------4-------4---|-----4-------4-------4-------4---|-----2-------2-------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7-------7-------7-------7-------|-7-------7-------7-------7-------|-7-------7-------7-------7-------|
B|-5-------5-------5-------5-------|-7-------7-------7-------7-------|-4-------4-------4-------4-------|
G|-----4-------4-------4-------4---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5-------5-------5-------5-------|---------------------------------|---------------------------------|
B|-2-------2-------2-------2-------|-16----------14------------------|-16----------17------------------|
G|-----2-------2-------2-------2---|-16----------14------------------|-16----------16------------------|
D|---------------------------------|-16----------14------------------|-16----------18------------------|
A|---------------------------------|-----0---0---0---0---0---0---0---|-----0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-16----------17------------------|-16----------17------------------|-16----------14------------------|
G|-16----------16------------------|-16----------16------------------|-16----------14------------------|
D|-16----------18------------------|-16----------18------------------|-16----------14------------------|
A|---------------------------------|---------------------------------|-----0---0---0---0---0---0---0---|
E|-----0---0---0---0---0---0---0---|-----0---0---0---0---0---0---0---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-16----------17------------------|-7-----------9-------------------|-7-----------9-------------------|
G|-16----------16------------------|-8-----------9-------------------|-8-----------9-------------------|
D|-16----------18------------------|-9-----------9-------------------|-9-----------9-------------------|
A|-----0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
E|---------------------------------|-----0---0---0---0---0---0---0---|-7---0---0---0-------------------|


