Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------0---------------|-----------------0---------------|-----------------0---------------|
B|-0---0---0-----------0---0-------|-0---0---0-----------0---0-------|-0---0---0-----------0---0-------|
G|-2---2-------2-------2-------2---|-2---2-------2-------2-------2---|-2---2-------2-------2-------2---|
D|-2-------------------2-----------|-2-------------------2-----------|-2-------------------2-----------|
A|-0-------------------0-----------|-0-------------------0-----------|-0-------------------0-----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0---------------|-------------0----------------|-0-------0---------------0----|
B|-0---0---0-----------0---0-------|---------0-------4-------4----|------------------------------|
G|-2---2-------2-------2-------2---|-----1------------------------|-----2-------0-------1--------|
D|-2-------------------2-----------|---------------------4--------|------------------------------|
A|-0-------------------0-----------|------------------------------|-0----------------------------|
E|---------------------------------|-0---------------4------------|-----------------0------------|


E|---------------------------|-0-------0-----------------|--------------2----2----|
B|-0-------0----4-------4----|--------------4-------4----|-2-------2----2---------|
G|-----1---------------------|-----2--------6-------5----|-----2--------2---------|
D|------------------4--------|------------------6--------|--------------2---------|
A|---------------------------|-0-------------------------|--------------2---------|
E|-0------------4------------|--------------4------------|-2----------------------|


E|---------------------------|-0-------0-----------------------|
B|---------5------------4----|-------------------------0-------|
G|---------------------------|-----2-------2-------1-------1---|
D|-----6------------4--------|---------------------------------|
A|-4-------------------------|-0-------------------------------|
E|--------------4------------|-----------------0---------------|



