Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------------|----------------------------------|------------------------------------|
B|------------------------------------|----------------------------------|------------------------------------|
G|------------------------------------|----------------------------------|------------------------------------|
D|-------------3-------4------1-------|-------------8----8---6-----------|-------------3-------4------1-------|
A|-1--3--4--6-------------------------|-------------4--------------------|-1--3--4--6-------------------------|
E|---------------------9------4-------|-------------6----6---4-----------|---------------------9------4-------|


E|----------------------------------|------------------------------------|----------------------------------|
B|----------------------------------|------------------------------------|----------------------------------|
G|----------------------------------|------------------------------------|----------------------------------|
D|-------------8----8---6-----------|-------------3-------4------1-------|-------------8----8---6-----------|
A|-------------4--------------------|-1--3--4--6-------------------------|-------------4--------------------|
E|-------------6----6---4-----------|---------------------9------4-------|-------------6----6---4-----------|


E|------------------------------------|----------------------------------|------------------------------------|
B|------------------------------------|----------------------------------|------------------------------------|
G|------------------------------------|----------------------------------|------------------------------------|
D|-------------3-------4------1-------|-------------8----8---6-----------|-------------3-------4------1-------|
A|-1--3--4--6-------------------------|-------------4--------------------|-1--3--4--6-------------------------|
E|---------------------9------4-------|-------------6----6---4-----------|---------------------9------4-------|


E|----------------------------------|------------------------------------|----------------------------------|
B|----------------------------------|------------------------------------|----------------------------------|
G|----------------------------------|------------------------------------|----------------------------------|
D|-------------8----8---6-----------|-------------3-------4------1-------|-------------8----8---6-----------|
A|-------------4--------------------|-1--3--4--6-------------------------|-------------4--------------------|
E|-------------6----6---4-----------|---------------------9------4-------|-------------6----6---4-----------|


E|------------------------------------|----------------------------------|------------------------------------|
B|------------------------------------|----------------------------------|------------------------------------|
G|------------------------------------|----------------------------------|------------------------------------|
D|-------------3-------4------1-------|-------------8----8---6-----------|-------------3-------4------1-------|
A|-1--3--4--6-------------------------|-------------4--------------------|-1--3--4--6-------------------------|
E|---------------------9------4-------|-------------6----6---4-----------|---------------------9------4-------|


E|----------------------------------|------------------------------------|----------------------------------|
B|----------------------------------|------------------------------------|----------------------------------|
G|----------------------------------|------------------------------------|----------------------------------|
D|-------------8----8---6-----------|-------------3-------4------1-------|-------------8----8---6-----------|
A|-------------4--------------------|-1--3--4--6-------------------------|-------------4--------------------|
E|-------------6----6---4-----------|---------------------9------4-------|-------------6----6---4-----------|


E|------------------------------------|----------------------------------|------------------------------------|
B|------------------------------------|----------------------------------|------------------------------------|
G|------------------------------------|----------------------------------|------------------------------------|
D|-------------3-------4------1-------|-------------8----8---6-----------|-------------3-------4------1-------|
A|-1--3--4--6-------------------------|-------------4--------------------|-1--3--4--6-------------------------|
E|---------------------9------4-------|-------------6----6---4-----------|---------------------9------4-------|


E|----------------------------------|------------------------------------|----------------------------------|
B|----------------------------------|------------------------------------|----------------------------------|
G|----------------------------------|------------------------------------|----------------------------------|
D|-------------8----8---6-----------|-------------3-------4------1-------|-------------8----8---6-----------|
A|-------------4--------------------|-1--3--4--6-------------------------|-------------4--------------------|
E|-------------6----6---4-----------|---------------------9------4-------|-------------6----6---4-----------|


E|------------------------------------|----------------------------------|
B|------------------------------------|----------------------------------|
G|------------------------------------|----------------------------------|
D|-------------3-------4------1-------|-------------8----8---6-----------|
