Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

C|--------|--------|--------|---------------------|-57---46--36--40---46--36--|------46--36--40---46--36-36-|
C|--------|--------|--------|---------------------|-36-------35-----------35--|-36-------35-----------35-35-|
C|--------|--------|--------|---------------------|-35------------------------|-35--------------------------|
C|--------|--------|--------|---------------------|---------------------------|-----------------------------|
C|--------|--------|--------|---------------------|---------------------------|-----------------------------|
C|--------|--------|--------|---------------------|---------------------------|-----------------------------|


C|------46--36--40---46--36--|------46--36--40---46--36-36-|-57---46--36--40---46--36--|
C|-36-------35-----------35--|-36-------35-----------35-35-|-36-------35-----------35--|
C|-35------------------------|-35--------------------------|-35------------------------|
C|---------------------------|-----------------------------|---------------------------|
C|---------------------------|-----------------------------|---------------------------|
C|---------------------------|-----------------------------|---------------------------|


C|------46--36--40---46--36-36-|-40---46--36--40---46--36--|-40---46--36--40--45--4847454341----|
C|-36-------35-----------35-35-|-36---40--35-------40--35--|-36---40--35--46------40------40----|
C|-35--------------------------|-35------------------------|-35-------41--48--------------------|
C|-----------------------------|---------------------------|----------40---------------------57-|
C|-----------------------------|---------------------------|------------------------------------|
C|-----------------------------|---------------------------|------------------------------------|


C|-36--36--57--36--36--36--57---|-48-47-45-43-48-47-45-43-57-43-41-41-57-45-36--|-36--36--57--36--36--36--57---|
C|-35--35------35--35--35--40---|-40----------40----------40----------40----35--|-35--35------35--35--35--40---|
C|-40--40----------49-----------|-49----------49----------45----------------41--|-40--40----------49-----------|
C|-57--57-----------------------|-------------------------------------------57--|-57--57-----------------------|
C|------------------------------|-----------------------------------------------|------------------------------|
C|------------------------------|-----------------------------------------------|------------------------------|


C|-48-47-45-43-48-47-45-43-57-43-41-41-57-45-36--|-36--36--57--36--36--36--57---|-48-47-45-43-48-47-45-43-57-43-41-41-57-45-36--|
C|-40----------40----------40----------40----35--|-35--35------35--35--35--40---|-40----------40----------40----------40----35--|
C|-49----------49----------45----------------41--|-40--40----------49-----------|-49----------49----------45----------------41--|
C|-------------------------------------------57--|-57--57-----------------------|-------------------------------------------57--|
C|-----------------------------------------------|------------------------------|-----------------------------------------------|
C|-----------------------------------------------|------------------------------|-----------------------------------------------|


C|-36--36--57--36--36--36--57---|-48-47-45-43-48-47-45-43-57-43-41-41-57-45-36--|-57---46--36--40---46--36--|
C|-35--35------35--35--35--40---|-40----------40----------40----------40----35--|-36-------35-----------35--|
C|-40--40----------49-----------|-49----------49----------45----------------41--|-35------------------------|
C|-57--57-----------------------|-------------------------------------------57--|---------------------------|
C|------------------------------|-----------------------------------------------|---------------------------|
C|------------------------------|-----------------------------------------------|---------------------------|


C|------46--36--40---46--36-36-|------46--36--40---46--36--|------46--36--40---46--36-36-|
C|-36-------35-----------35-35-|-36-------35-----------35--|-36-------35-----------35-35-|
C|-35--------------------------|-35------------------------|-35--------------------------|
C|-----------------------------|---------------------------|-----------------------------|
C|-----------------------------|---------------------------|-----------------------------|
C|-----------------------------|---------------------------|-----------------------------|


C|-57---46--36--40---46--36--|------46--36--40---46--36-36-|------46--36--40---46--36--|
C|-36-------35-----------35--|-36-------35-----------35-35-|-36-------35-----------35--|
C|-35------------------------|-35--------------------------|-35------------------------|
C|---------------------------|-----------------------------|---------------------------|
C|---------------------------|-----------------------------|---------------------------|
C|---------------------------|-----------------------------|---------------------------|


C|------46--36--40---46--36-36-|-57---46--36--40---46--36--|------46--36--40---46--36-36-|
C|-36-------35-----------35-35-|-36-------35-----------35--|-36-------35-----------35-35-|
C|-35--------------------------|-35------------------------|-35--------------------------|
C|-----------------------------|---------------------------|-----------------------------|
C|-----------------------------|---------------------------|-----------------------------|
C|-----------------------------|---------------------------|-----------------------------|


C|-40---46--36--40---46--36--|-40--------36-36-------40-48-47-45-40---|-36--36--57--36--36--36--57---|
C|-36---40--35-------40--35--|-36--40----35-35-------46----------43---|-35--35--40--35--35--35--40---|
C|-35------------------------|-35--------46----------------------53---|-40--40----------49-----------|
C|---------------------------|-46-------------------------------------|-57--57-----------------------|
C|---------------------------|----------------------------------------|------------------------------|
C|---------------------------|----------------------------------------|------------------------------|


C|-48-47-45-43-48-47-45-43-57-43-41-41-57-45-36--|-36--36--57--36--36--36--57---|-48-47-45-43-48-47-45-43-57-43-41-41-57-45-36--|
C|-40----------40----------40----------40----35--|-35--35------35--35--35-------|-40----------40----------40----------40----35--|
C|-49----------49----------45----------------41--|-40--40----------49-----------|-49----------49----------45----------------41--|
C|-------------------------------------------57--|-57--57----------40-----------|-------------------------------------------57--|
C|-----------------------------------------------|------------------------------|-----------------------------------------------|
C|-----------------------------------------------|------------------------------|-----------------------------------------------|


C|-36--36--57--36--36--36--57---|-48-47-45-43-48-47-45-43-57-43-41-41-57-45-36--|-36--36--57--36--36--36--57---|
C|-35--35--40--35--35--35--40---|-40----------40----------40----------40----35--|-35--35------35--35--35-------|
C|-40--40----------49-----------|-49----------49----------45----------------41--|-40--40----------49-----------|
C|-57--57-----------------------|-------------------------------------------57--|-57--57----------40-----------|
C|------------------------------|-----------------------------------------------|------------------------------|
C|------------------------------|-----------------------------------------------|------------------------------|


