Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|-------------0-----------------------0-----------|
B|--------|--------|--------|--------|-------3--3--------3--3--------3--3--------3--3--|
G|--------|--------|--------|--------|----2-----------2-----------2-----------2--------|
D|--------|--------|--------|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------0-----------------------0-----------|
B|-------3--3--------3--3-----1--3--3-----1--3--3--|-------3--3--------3--3--------3--3--------3--3--|
G|----2-----------2--------0--0--0--0--0--0--0--0--|----2-----------2-----------2-----------2--------|
D|-3--3--3--3--3--3--3--3--------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------0-----------------------0-----------|
B|-------3--3--------3--3-----1--3--3-----1--3--3--|-------3--3--------3--3--------3--3--------3--3--|
G|----2-----------2--------0--0--0--0--0--0--0--0--|----2-----------2-----------2-----------2--------|
D|-3--3--3--3--3--3--3--3--------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------0-----------------------0-----------|
B|-------3--3--------3--3-----1--3--3-----1--3--3--|-------3--3--------3--3--------3--3--------3--3--|
G|----2-----------2--------0--0--0--0--0--0--0--0--|----2-----------2-----------2-----------2--------|
D|-3--3--3--3--3--3--3--3--------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------0-----------------------0-----------|
B|-------3--3--------3--3-----1--3--3-----1--3--3--|-------3--3--------3--3--------3--3--------3--3--|
G|----2-----------2--------0--0--0--0--0--0--0--0--|----2-----------2-----------2-----------2--------|
D|-3--3--3--3--3--3--3--3--------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------0-----------------------0-----------|
B|-------3--3--------3--3-----1--3--3-----1--3--3--|-------3--3--------3--3--------3--3--------3--3--|
G|----2-----------2--------0--0--0--0--0--0--0--0--|----2-----------2-----------2-----------2--------|
D|-3--3--3--3--3--3--3--3--------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-------3--3--------3--3-----1--3--3-----1--3--3--|--------|--------|--------|--------|
G|----2-----------2--------0--0--0--0--0--0--0--0--|--------|--------|--------|--------|
D|-3--3--3--3--3--3--3--3--------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|-------------|--------|--------|--------|-----------------|-------------0-----------------------0-----------|
B|-3------|-1-----------|-3------|-1------|-3------|-1-----3-----3---|-------3--3--------3--3--------3--3--------3--3--|
G|-2------|-2-----0-----|-2------|-2------|-2------|-2-----0-----0---|----2-----------2-----------2-----------2--------|
D|-0------|-3-----9-----|-0------|-3------|-0------|-3-----9-----9---|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-8------|-3-----5-----|-8------|-3------|-8------|-3-----5-----3---|-------------------------------------------------|
E|--------|-------------|--------|--------|--------|-----------------|-------------------------------------------------|


E|-------------------------------------------------|-------------0-----------------------0-----------|
B|-------3--3--------3--3-----1--3--3-----1--3--3--|-------3--3--------3--3--------3--3--------3--3--|
G|----2-----------2--------0--0--0--0--0--0--0--0--|----2-----------2-----------2-----------2--------|
D|-3--3--3--3--3--3--3--3--------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------0-----------------------0-----------|
B|-------3--3--------3--3-----1--3--3-----1--3--3--|-------3--3--------3--3--------3--3--------3--3--|
G|----2-----------2--------0--0--0--0--0--0--0--0--|----2-----------2-----------2-----------2--------|
D|-3--3--3--3--3--3--3--3--------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------0-----------------------0-----------|
B|-------3--3--------3--3-----1--3--3-----1--3--3--|-------3--3--------3--3--------3--3--------3--3--|
G|----2-----------2--------0--0--0--0--0--0--0--0--|----2-----------2-----------2-----------2--------|
D|-3--3--3--3--3--3--3--3--------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------------------|-------------|
B|-------3--3--------3--3-----1--3--3-----1--3--3--|---------------3----|-1------3----|
G|----2-----------2--------0--0--0--0--0--0--0--0--|-2------------------|-2-----------|
D|-3--3--3--3--3--3--3--3--------------------------|-0-----0---3--------|-3-----------|
A|-------------------------------------------------|-8------------------|-3-----------|
E|-------------------------------------------------|-5------------------|-------------|


E|---------------------------------|--------|--------------------|-------------|---------------------------------|
B|-3---1---1-----------------------|-3------|---------------3----|-1------3----|-3---1---1-----------------------|
G|-2---2---2---2---2---0---0-------|-0------|-2------------------|-2------2----|-2---2---2---2---2---0---0-------|
D|-3---3---3-------------------3---|-9------|-0-----0---3--------|-3-----------|-3---3---3-------------------3---|
A|-------------0---0---------------|--------|-8------------------|-3-----------|-------------0---0---------------|
E|---------------------3---3---1---|--------|--------------------|-------------|---------------------3---3---1---|


