Title: Blackbird
Artist: The Beatles
Album: White Album
Author: John Lennon & Paul McCartney


Track 1: Guitar 1

E|-------------------------|-----------------------------------------|-------------------------|
B|-0-------1-------3-------|-12-----12----12-----12-----12----12-----|-0-------1-------3-------|
G|-----0-------0-------0---|-----0-----------0-------0-----------0---|-----0-------0-------0---|
D|-------------------------|-----------------------------------------|-------------------------|
A|---------0-------2-------|-10--------10--------10--------10--------|---------0-------2-------|
E|-3-----------------------|-----------------------------------------|-3-----------------------|


E|-----------------------------------------|---------3---------------5-------|-----------------------------------------|
B|-12-----12----12-----12-----12----12-----|-5---------------7---------------|-8------8-----8------8------8-----8------|
G|-----0-----------0-------0-----------0---|-----0-------0-------0-------0---|-----0-----------0-------0-----------0---|
D|-----------------------------------------|---------------------------------|-----------------------------------------|
A|-10--------10--------10--------10--------|-3-------4-------5-------6-------|-7---------7---------6---------6---------|
E|-----------------------------------------|---------------------------------|-----------------------------------------|


E|---------3-----------------------------------------------|-------------------------------------------------------------|
B|-7---------------5------5-----5------4------4-----4------|-3------3-----3------2------2-----2------1------1-----1------|
G|-----0-------0-------0-----------0-------0-----------0---|-----0-----------0-------0-----------0-------0-----------0---|
D|---------------------------------------------------------|-----------------------------------------0---------0---------|
A|-5-------4-------3---------3---------3---------3---------|-2---------2---------0---------0-----------------------------|
E|---------------------------------------------------------|-------------------------------------------------------------|


E|-------------------------------------|-----------------------------------------|
B|-0------0-----0------5-------3-------|-2------2-----2------1------1-----1------|
G|-----0-----------0-------0-------0---|-----0-----------0-------0-----------0---|
D|-------------------------------------|---------------------0---------0---------|
A|---------------------3-------2-------|-0---------0-----------------------------|
E|-3---------3-------------------------|-----------------------------------------|


E|---------------------|---------------------|---------------------------------|-----------------------------------------|
B|-0------0-----0------|-0------0-----0------|-10------8-------6-------5-------|-3------3-----3------5------5-----5------|
G|-----0-----------0---|-----0-----------0---|-----0-------0-------0-------0---|-----0-----------0-------0-----------0---|
D|---------------------|---------------------|---------------------------------|-----------------------------------------|
A|---------------------|---------------------|-8-------7-------5-------3-------|-1---------1---------3---------3---------|
E|-3---------3---------|-3---------3---------|---------------------------------|-----------------------------------------|


E|---------------------------------|-----------------------------------------|---------------------|
B|-10------8-------6-------5-------|-3------3-----3------2------2-----2------|-1------1-----1------|
G|-----0-------0-------0-------0---|-----0-----------0-------0-----------0---|-----0-----------0---|
D|---------------------------------|-----------------------------------------|-0---------0---------|
A|-8-------7-------5-------3-------|-2---------2---------0---------0---------|---------------------|
E|---------------------------------|-----------------------------------------|---------------------|


E|-------------------------|-----------------------------------------|---------3---------------5-------|
B|-0-------1-------3-------|-12-----12----12-----12-----12----12-----|-5---------------7---------------|
G|-----0-------0-------0---|-----0-----------0-------0-----------0---|-----0-------0-------0-------0---|
D|-------------------------|-----------------------------------------|---------------------------------|
A|---------0-------2-------|-10--------10--------10--------10--------|-3-------4-------5-------6-------|
E|-3-----------------------|-----------------------------------------|---------------------------------|


E|-----------------------------------------|---------3-----------------|-------------------------------|
B|-8------8--------8---8------8-----8------|-7---------------5------5--|----5------4------4-----4------|
G|-----0--------0----------0-----------0---|-----0-------0-------0-----|-------0-------0-----------0---|
D|-----------------------------------------|---------------------------|-------------------------------|
A|-7---------7---------6---------6---------|-5-------4-------3---------|-3---------3---------3---------|
E|-----------------------------------------|---------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------|---------------------------------|
B|-3------3-----3------2------2--|----2------1------1-----1------|-0-----|-10------8-------6-------5-------|
G|-----0-----------0-------0-----|-------0-------0-----------0---|-0-----|-----0-------0-------0-------0---|
D|-------------------------------|-----------0---------0---------|-------|---------------------------------|
A|-2---------2---------0---------|-0-----------------------------|-------|-8-------7-------5-------3-------|
E|-------------------------------|-------------------------------|-3-----|---------------------------------|


E|-----------------------------------------|---------------------------------|-----------------------------------------|
B|-3------3-----3------5------5-----5------|-10------8-------6-------5-------|-3------3-----3------2------2-----2------|
G|-----0-----------0-------0-----------0---|-----0-------0-------0-------0---|-----0-----------0-------0-----------0---|
D|-----------------------------------------|---------------------------------|-----------------------------------------|
A|-1---------1---------3---------3---------|-8-------7-------5-------3-------|-2---------2---------0---------0---------|
E|-----------------------------------------|---------------------------------|-----------------------------------------|


E|---------------------|-------------------------|-----------------------------------------|
B|-1------1-----1------|-0-------1-------3-------|-12-----12----12-----12-----12----12-----|
G|-----0-----------0---|-----0-------0-------0---|-----0-----------0-------0-----------0---|
D|-0---------0---------|-------------------------|-----------------------------------------|
A|---------------------|---------0-------2-------|-----------------------------------------|
E|---------------------|-3-----------------------|-10--------10--------10--------10--------|


E|-----------------------------------------|-------------------------------|-------------------------|
B|-12-----12----12-----12-----12----12-----|-12-----12----12-----12--------|-0-------1-------3-------|
G|-----0-----------0-------0-----------0---|-----0-----------0-------------|-----0-------0-------0---|
D|-----------------------------------------|-------------------------------|-------------------------|
A|-----------------------------------------|-------------------------------|---------0-------2-------|
E|-10--------10--------10--------10--------|-10--------10--------10--------|-3-----------------------|


E|-------------------------|---------------------|-------------------------|-----------------------------------------|
B|-5-------3-------2-------|-1------1-----1------|-0-------1-------3-------|-12-----12----12-----12-----12----12-----|
G|-----0-------0-------0---|-----0---------------|-----0-------0-------0---|-----0-----------0-------0-----------0---|
D|-------------------------|-0---------0-----0---|-------------------------|-----------------------------------------|
A|-3-------2-------0-------|---------------------|---------0-------2-------|-10--------10--------10--------10--------|
E|-------------------------|---------------------|-3-----------------------|-----------------------------------------|


E|---------3---------------5-------|-----------------------------------------|---------3-----------------------------------------------|
B|-5---------------7---------------|-8------8-----8------8------8-----8------|-7---------------5---5-----------5---4---4-----------4---|
G|-----0-------0-------0-------0---|-----0-----------0-------0-----------0---|-----0-------0----------0-----0-------------0-----0------|
D|---------------------------------|-----------------------------------------|---------------------------------------------------------|
A|-3-------4-------5-------6-------|-7---------7---------6---------6---------|-5-------4-------3---------3---------3---------3---------|
E|---------------------------------|-----------------------------------------|---------------------------------------------------------|


E|-----------------------------------------|---------------------------|-------------------------------------|
B|-3------3-----3------2------2-----2------|-1------1-----1------0-----|-5-------3-------2------2-----2------|
G|-----0-----------0-------0-----------0---|-----0-----------0---0-----|-----0-------0-------0-----------0---|
D|-----------------------------------------|-0---------0---------------|-------------------------------------|
A|-2---------2---------0---------0---------|---------------------------|-3-------2-------0---------0---------|
E|-----------------------------------------|---------------------3-----|-------------------------------------|


E|---------------------------|-------------------------------------|-------------------------3-----|
B|-1------1-----1------3-----|-5-------3-------2------2-----2------|-1------1-----1------3---0-----|
G|-----0-----------0---0-----|-----0-------0-------0-----------0---|-----0-----------0---0---0-----|
D|-0---------0---------0-----|-------------------------------------|-0---------0---------0---0-----|
A|---------------------------|-3-------2-------0---------0---------|-------------------------------|
E|---------------------3-----|-------------------------------------|---------------------3---3-----|


E|-----------------|
B|-----------------|
G|-----------------|
D|-----------------|
A|-----------------|
E|-----------------|



