Title: 
Artist: 
Album: 
Author: 


Track 1: Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|-----5--9---9---5--9---5---4---5---|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|


E|-----------------------------------|-----5--9---9---5--9---5---4---5---|-----------------------------------|
B|-5--7---7---2---0--2---5---2-------|-----------------------------------|-5--7---7---2---0--2---5---2-------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|---------------------------|-----------------------------|-----5--9---9---5--9---5---4---5---|
B|-2----0-------5----3----3--|-2----5----------------------|-----------------------------------|
G|----------2----------------|-----------4----2--6---6-----|-----------------------------------|
D|---------------------------|-----------------------------|-----------------------------------|
A|---------------------------|-----------------------------|-----------------------------------|
E|---------------------------|-----------------------------|-----------------------------------|


E|-----------------------------------|-------------------------------|--------|-------------------------------|
B|-5--7---7---2---0--2---5---2-------|-------------------------------|--------|-------------------------------|
G|-----------------------------------|-----4--2--4--6---4----4-------|--------|-----4--2--4--6---4----4-------|
D|-----------------------------------|-------------------------------|--------|-------------------------------|
A|-----------------------------------|-------------------------------|--------|-------------------------------|
E|-----------------------------------|-------------------------------|--------|-------------------------------|


E|-------------5--7--|-7--7---5--7---9---------5--7--|-7--7---5--7---9---------5---|
B|-------------------|-------------------------------|-----------------------------|
G|-------------------|-------------------------------|-----------------------------|
D|-------------------|-------------------------------|-----------------------------|
A|-------------------|-------------------------------|-----------------------------|
E|-------------------|-------------------------------|-----------------------------|


E|-4----5--------4----5----5---|-4----5----7---7----7------5--7--|-7--7---5--7---9---------5--7--|
B|-----------5-----------------|---------------------------------|-------------------------------|
