Title: Menanti Sebuah Jawaban
Artist: Padi
Album: 
Author: 


Track 1: Rhythm Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-5-----5-----5-----5-----5-----5-----5-----5-----|
G|--------|--------|--------|--------|--------|--------|--------|--------|-5-----5-----5-----5-----5-----5-----5-----5-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-5-----5-----5-----5-----5-----5-----5-----5-----|
A|--------|--------|--------|--------|--------|--------|--------|--------|-3-----3-----3-----3-----3-----3-----3-----3-----|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-1-----1-----1-----1-----1-----1-----1-----1-----|
G|-4-----4-----4-----4-----4-----4-----4-----4-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
D|-5-----5-----5-----5-----5-----5-----5-----5-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
A|-5-----5-----5-----5-----5-----5-----5-----5-----|-0-----0-----0-----0-----0-----0-----0-----0-----|
E|-3-----3-----3-----3-----3-----3-----3-----3-----|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-1-----1-----1-----1-----1-----1-----1-----1-----|-------------------------------------------------|
G|-2-----2-----2-----2-----2-----2-----2-----2-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
D|-2-----2-----2-----2-----2-----2-----2-----2-----|-3-----3-----3-----3-----3-----3-----3-----3-----|
A|-0-----0-----0-----0-----0-----0-----0-----0-----|-3-----3-----3-----3-----3-----3-----3-----3-----|
E|-------------------------------------------------|-1-----1-----1-----1-----1-----1-----1-----1-----|


E|-2-----2-----2-----2-----2-----2-----2-----2-----|-------------------------------------------------|
B|-3-----3-----3-----3-----3-----3-----3-----3-----|-------------------------------------------------|
G|-2-----2-----2-----2-----2-----2-----2-----2-----|-4-----4-----4-----4-----4-----4-----4-----4-----|
D|-0-----0-----0-----0-----0-----0-----0-----0-----|-5-----5-----5-----5-----5-----5-----5-----5-----|
A|-------------------------------------------------|-5-----5-----5-----5-----5-----5-----5-----5-----|
E|-------------------------------------------------|-3-----3-----3-----3-----3-----3-----3-----3-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-5-----5-----5-----5-----5-----5-----5-----5-----|
G|-4-----4-----4-----4-----4-----4-----4-----4-----|-5-----5-----5-----5-----5-----5-----5-----5-----|
D|-5-----5-----5-----5-----5-----5-----5-----5-----|-5-----5-----5-----5-----5-----5-----5-----5-----|
A|-5-----5-----5-----5-----5-----5-----5-----5-----|-3-----3-----3-----3-----3-----3-----3-----3-----|
E|-3-----3-----3-----3-----3-----3-----3-----3-----|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-1-----1-----1-----1-----1-----1-----1-----1-----|
G|-4-----4-----4-----4-----4-----4-----4-----4-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
D|-5-----5-----5-----5-----5-----5-----5-----5-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
A|-5-----5-----5-----5-----5-----5-----5-----5-----|-0-----0-----0-----0-----0-----0-----0-----0-----|
E|-3-----3-----3-----3-----3-----3-----3-----3-----|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-1-----1-----1-----1-----1-----1-----1-----1-----|-------------------------------------------------|
G|-2-----2-----2-----2-----2-----2-----2-----2-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
