Title: 
Artist: 
Album: 
Author: Sam Gen


Track 1: Track 1

E|---------------------------|-------------------|---------------------------|-------------------|
B|---------------------------|-------------------|---------------------------|-------------------|
G|-----------------7---0--0--|-7---5-----5---5---|-----------------7---0--0--|-7---5-----5---5---|
D|-7---7---7---7---7---0--0--|-7---5-----5---5---|-7---7---7---7---7---0--0--|-7---5-----5---5---|
A|-7---7---7---7---5---0--0--|-5---3-----3---3---|-7---7---7---7---5---0--0--|-5---3-----3---3---|
E|-5---5---5---5-------------|-------------------|-5---5---5---5-------------|-------------------|


E|---------------------------|-------------------|-------------------------|-------------------------|
B|---------------------------|-------------------|-------------------------|-------------------------|
G|-----------------7---0--0--|-7---5-----5---5---|-5---5---5---5---5---5---|-------------------------|
D|-7---7---7---7---7---0--0--|-7---5-----5---5---|-5---5---5---5---5---5---|-5---5---7---7-----------|
A|-7---7---7---7---5---0--0--|-5---3-----3---3---|-3---3---3---3---3---3---|-5---5---7---7-----------|
E|-5---5---5---5-------------|-------------------|-------------------------|-3---3---5---5-----------|


E|---------------------------|-------------------|---------------------------|-------------------|
B|---------------------------|-------------------|---------------------------|-------------------|
G|-----------------7---0--0--|-7---5-----5---5---|-----------------7---0--0--|-7---5-----5---5---|
D|-7---7---7---7---7---0--0--|-7---5-----5---5---|-7---7---7---7---7---0--0--|-7---5-----5---5---|
A|-7---7---7---7---5---0--0--|-5---3-----3---3---|-7---7---7---7---5---0--0--|-5---3-----3---3---|
E|-5---5---5---5-------------|-------------------|-5---5---5---5-------------|-------------------|


E|---------------------------|-------------------|-------------------------|-------------------------|
B|---------------------------|-------------------|-------------------------|-------------------------|
G|-----------------7---0--0--|-7---5-----5---5---|-5---5---5---5---5---5---|-------------------------|
D|-7---7---7---7---7---0--0--|-7---5-----5---5---|-5---5---5---5---5---5---|-5---5---7---7-----------|
A|-7---7---7---7---5---0--0--|-5---3-----3---3---|-3---3---3---3---3---3---|-5---5---7---7---7---7---|
E|-5---5---5---5-------------|-------------------|-------------------------|-3---3---5---5---5---5---|


E|---------------------------|-------------------|---------------------------|-------------------|
B|---------------------------|-------------------|---------------------------|-------------------|
G|-----------------7---0--0--|-7---5-----5---5---|-----------------7---0--0--|-7---5-----5---5---|
D|-7---7---7---7---7---0--0--|-7---5-----5---5---|-7---7---7---7---7---0--0--|-7---5-----5---5---|
A|-7---7---7---7---5---0--0--|-5---3-----3---3---|-7---7---7---7---5---0--0--|-5---3-----3---3---|
E|-5---5---5---5-------------|-------------------|-5---5---5---5-------------|-------------------|


E|---------------------------|-------------------|-------------------------|-------------------------|
B|---------------------------|-------------------|-------------------------|-------------------------|
G|-----------------7---0--0--|-7---5-----5---5---|-5---5---5---5---5---5---|-------------------------|
D|-7---7---7---7---7---0--0--|-7---5-----5---5---|-5---5---5---5---5---5---|-5---5---7---7-----------|
A|-7---7---7---7---5---0--0--|-5---3-----3---3---|-3---3---3---3---3---3---|-5---5---7---7---7---7---|
E|-5---5---5---5-------------|-------------------|-------------------------|-3---3---5---5---5---5---|


E|-------------------------|----------------------|-------------------------|----------------------|
B|-------------------------|----------------------|-------------------------|----------------------|
