Title: NOT THE TIME
Artist: SENSE OF SECURITY
Album: 
Author: Nic Clapson


Track 1: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-7------|-5------|-3------|-3------|-5------|-7------|-5------|-3------|-3------|
A|-7------|-5------|-3------|-3------|-5------|-7------|-5------|-3------|-3------|
D|-7------|-5------|-3------|-3------|-5------|-7------|-5------|-3------|-3------|


E|-------------|---------------------------------|---------------------------------|
B|-------------|---------------------------------|---------------------------------|
G|-------------|---------------------------------|---------------------------------|
D|-5-----7-----|-------------9---------------9---|-------------5---------------5---|
A|-5-----5-----|-----7---------------7-----------|-----3---------------3-----------|
D|-5-----5-----|-7-------7-------7-------7-------|-3-------3-------3-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------7---------------7---|-------------7---------------7---|-------------9---------------9---|
A|-----5---------------5-----------|-----5---------------5-----------|-----7---------------7-----------|
D|-5-------5-------5-------5-------|-5-------5-------5-------5-------|-7-------7-------7-------7-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------5---------------5---|-------------7---------------7---|-------------7---5---7---5---7---|
A|-----3---------------3-----------|-----5---------------5-----------|-----5-------7---5---7---5---7---|
D|-3-------3-------3-------3-------|-5-------5-------5-------5-------|-5-------5---7---5---7---5---7---|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------9---------------9---|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----7---------------7-----------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-7-------7-------7-------7-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------5---------------5---|-------------7---------------7---|-3---3---5---5---5---5-----------|
A|-----3---------------3-----------|-----5---------------5-----------|-3---3---5---5---5---5-----------|
D|-3-------3-------3-------3-------|-5-------5-------5-------5-------|-3---3---5---5---5---5-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---5---5---9---9---9---9---5---|---------------------------------|-9---9---9---9---7---7---7---7---|
D|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|
A|-7---3---3---7---7---7---7---3---|-3---3---3---3---3---3---3---3---|-7---7---7---7---5---5---5---5---|
D|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---7---4---9-------9-------9---|-7---5---5---7---5---7---7---5---|---------------------------------|
D|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
