Title: 
Artist: 
Album: 
Author: 


Track 1: Johnny Tornado

E|--------|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
B|--------|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
G|--------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|--------|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
A|--------|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|-0------|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
B|-2------|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
G|-0------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2------|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
A|-0------|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
B|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
A|-0---0---0---0---0---0---0---0---|---------------------------------|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
B|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---8---8---8---8---8---|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|
D|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|-7---7---7---5---5---5---5---5---|
A|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


E|-2---2---2---2---2---2---2---2---|-3---3---3---5----5---5---5---|-2---2---2---2---2---2---2---2---|
B|-3---3---3---3---3---3---3---3---|-0---0---0---5----5---5---5---|-3---3---3---3---3---3---3---3---|
G|-2---2---2---2---2---2---2---2---|-0---0---0---6----6---6---6---|-2---2---2---2---2---2---2---2---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---7----7---7---7---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|-2---2---2---7----7---7---7---|---------------------------------|
E|---------------------------------|-3---3---3---5----5---5---5---|---------------------------------|


E|-3---3---3---0----0---0---0---|-2---2---2---2---2---2---2---2---|-3---3---3---3----3---3---3---|
B|-0---0---0---2----2---2---2---|-3---3---3---3---3---3---3---3---|-0---0---0---0----0---0---0---|
G|-0---0---0---2----2---2---2---|-2---2---2---2---2---2---2---2---|-0---0---0---0----0---0---0---|
D|-0---0---0---2----2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0----0---0---0---|
A|-2---2---2---0----0---0---0---|---------------------------------|-2---2---2---2----2---2---2---|
E|-3---3---3--------------------|---------------------------------|-3---3---3---3----3---3---3---|


E|-2---2---2---2---2---2---2---2---|-1---1---1---1----1---1---1---|-2------|-2------|
B|-3---3---3---3---3---3---3---3---|-0---0---0---0----0---0---0---|-3------|-3------|
G|-2---2---2---2---2---2---2---2---|-0---0---0---0----0---0---0---|-2------|-2------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0----0---0---0---|-0------|-0------|
A|---------------------------------|-2---2---2---2----2---2---2---|--------|--------|
E|---------------------------------|-3---3---3---3----3---3---3---|--------|--------|


E|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
B|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
B|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
A|-0---0---0---0---0---0---0---0---|---------------------------------|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
B|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
B|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
A|-0---0---0---0---0---0---0---0---|---------------------------------|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
B|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
