Title: Wretches and Kings
Artist: Linkin Park
Album: A Thousand Suns
Author: 


Track 1: Guitar 1 (Distorted w/sub-octave fuzz)

E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-7----0--7----0--7-------------------|-7----0--7----0--7-------------------|-7----0--7----0--7-------------------|
A|-7----0--7----0--7-------------------|-7----0--7----0--7-------------------|-7----0--7----0--7-------------------|
D|-7----0--7----0--7-------------------|-7----0--7----0--7-------------------|-7----0--7----0--7-------------------|


E|--------|-------------------------------------|-------------------------------------|
B|--------|-------------------------------------|-------------------------------------|
G|--------|-------------------------------------|-------------------------------------|
D|--------|-7----0--7----0--7-------------------|-7----0--7----0--7-------------------|
A|--------|-7----0--7----0--7-------------------|-7----0--7----0--7-------------------|
D|--------|-7----0--7----0--7-------------------|-7----0--7----0--7-------------------|


E|-------------------------------------|--------|-------------------------------------|
B|-------------------------------------|--------|-------------------------------------|
G|-------------------------------------|--------|-------------------------------------|
D|-7----0--7----0--7-------------------|--------|-7----0--7----0--7-------------------|
A|-7----0--7----0--7-------------------|--------|-7----0--7----0--7-------------------|
D|-7----0--7----0--7-------------------|--------|-7----0--7----0--7-------------------|


E|-------------------------------------|-------------------------------------|--------|
B|-------------------------------------|-------------------------------------|--------|
G|-------------------------------------|-------------------------------------|--------|
D|-7----0--7----0--7-------------------|-7----0--7----0--7-------------------|--------|
A|-7----0--7----0--7-------------------|-7----0--7----0--7-------------------|--------|
D|-7----0--7----0--7-------------------|-7----0--7----0--7-------------------|--------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-7----0--7----0--7-------------------|-7----0--7----0--7-------------------|-7----0--7----0--7-------------------|
A|-7----0--7----0--7-------------------|-7----0--7----0--7-------------------|-7----0--7----0--7-------------------|
D|-7----0--7----0--7-------------------|-7----0--7----0--7-------------------|-7----0--7----0--7-------------------|


E|--------|-------------------------------------|-------------------------------------|
B|--------|-------------------------------------|-------------------------------------|
G|--------|-------------------------------------|-------------------------------------|
D|--------|-7----0--7----0--7-------------------|-7----0--7----0--7-------------------|
A|--------|-7----0--7----0--7-------------------|-7----0--7----0--7-------------------|
D|--------|-7----0--7----0--7-------------------|-7----0--7----0--7-------------------|


E|-------------------------------------|--------|--------|--------|--------|--------|
B|-------------------------------------|--------|--------|--------|--------|--------|
G|-------------------------------------|--------|--------|--------|--------|--------|
D|-7----0--7----0--7-------------------|--------|--------|--------|--------|--------|
A|-7----0--7----0--7-------------------|--------|--------|--------|--------|--------|
D|-7----0--7----0--7-------------------|--------|--------|--------|--------|--------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-7----0--7----0--7-------------------|-7----0--7----0--7-------------------|-7----0--7----0--7-------------------|
A|-7----0--7----0--7-------------------|-7----0--7----0--7-------------------|-7----0--7----0--7-------------------|
