Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|--------|--------|--------|--------|--------|--------|---------------------------------38----------|
C|--------|--------|--------|--------|--------|--------|---------------------------------------44----|
C|--------|--------|--------|--------|--------|--------|---------------------------------------------|
C|--------|--------|--------|--------|--------|--------|---------------------------------------------|
C|--------|--------|--------|--------|--------|--------|---------------------------------------------|
C|--------|--------|--------|--------|--------|--------|---------------------------------------------|


C|-35--44--38-69-44-37-35----35----38----------|-35--44--38-69-44-37-35----35----38----------|
C|---------------------------44-------------44-|---------------------------44----------44----|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35--44--38-69-44-37-35----35----38----------|-35--44--38-69-44-37-35----35----------------|
C|---------------------------44-------------44-|---------------------------44----------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35--44--38-69-44-37-35----35----38----------|-35--44--38-69-44-37-35----35----38----------|
C|---------------------------44-------------44-|---------------------------44-------------44-|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|--------|--------|-35--44--38-69-44-37-35----35----38----------|-35--44--38-69-44-37-35----35----38----------|
C|--------|--------|---------------------------44-------------44-|---------------------------44----------44----|
C|--------|--------|---------------------------------------------|---------------------------------------------|
C|--------|--------|---------------------------------------------|---------------------------------------------|
C|--------|--------|---------------------------------------------|---------------------------------------------|
C|--------|--------|---------------------------------------------|---------------------------------------------|


C|-35--44--38-69-44-37-35----35----38----------|-35--44--38-69-44-37-35----35----38----------|
C|---------------------------44-------------44-|---------------------------44----------44----|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35--44--38-69-44-37-35----35----38----------|-35--44--38-69-44-37-35----35----38----------|
C|---------------------------44-------------44-|---------------------------44-------------44-|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35--44--38-69-44-37-35----35----38----------|-35--44--------------------------38----------|
C|---------------------------44-------------44-|---------------------------------------44----|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35--44--38-69-44-37-35----35----38----------|-35--44----38-69-44-37-35----35----38----------|
C|-54--54--54----54----54----44----54----54-44-|-54-----54-54----54----54----44----54----44----|
C|---------------------------------------------|-----------------------------------------54----|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|


C|-35--44--38-69-44-37-35----35----38----------|-35--44--38-69-44-37-35----35----38----------|
C|---------------------------44-------------44-|---------------------------44----------------|
C|-54--54--54----54----54----54----54----54----|-54--54-----54-54----54----54----------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35--44--38-69-44-37-35----35----38----------|-35--44--38-69-44-37-35----35----38----------|
C|---------------------------44-------------44-|---------------------------44-------------44-|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35--44--38-69-44-37-35----35----38----------|-35--44--38-69-44-37-35----35----38----------|
C|---------------------------44-------------44-|---------------------------44----------44----|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|





Track 2: Track 2

E|--------------------|--------------------|--------------------|--------------------|
B|----------6---------|----------6---------|----------6---------|----------6---------|
G|-9--------7---------|-9--------7---------|-9--------7---------|-9--------7---------|
D|-10-------7---------|-10-------7---------|-10-------7---------|-10-------7---------|
A|-10-------8---------|-10-------8---------|-10-------8---------|-10-------8---------|
E|-8------------------|-8------------------|-8------------------|-8------------------|


E|--------|--------|--------------------|--------|--------|--------|--------|--------|
B|--------|--------|--------------------|--------|--------|--------|--------|--------|
