Title: 
Artist: 
Album: 
Author: 


Track 1: Acoustic

E|-2---2---2---2--2---2---2--2---2--2--|-3---3---3---3--3---3---3--3---3--3--|-0---0---0---0--0---0---0--0---0--0--|
B|-3---3---3---3--3---3---3--3---3--3--|-0---0---0---0--0---0---0--0---0--0--|-0---0---0---0--0---0---0--0---0--0--|
G|-4---4---4---4--4---4---4--4---4--4--|-0---0---0---0--0---0---0--0---0--0--|-0---0---0---0--0---0---0--0---0--0--|
D|-4---4---4---4--4---4---4--4---4--4--|-0---0---0---0--0---0---0--0---0--0--|-2---2---2---2--2---2---2--2---2--2--|
A|-2---2---2---2--2---2---2--2---2--2--|-2---2---2---2--2---2---2--2---2--2--|-2---2---2---2--2---2---2--2---2--2--|
E|-------------------------------------|-3---3---3---3--3---3---3--3---3--3--|-0---0---0---0--0---0---0--0---0--0--|


E|-2---2---2---2--2---2---2--2---2--2--|-2---2---2---2--2---2---2--2---2--2--|-3---3---3---3--3---3---3--3---3--3--|
B|-2---2---2---2--2---2---2--2---2--2--|-3---3---3---3--3---3---3--3---3--3--|-0---0---0---0--0---0---0--0---0--0--|
G|-2---2---2---2--2---2---2--2---2--2--|-4---4---4---4--4---4---4--4---4--4--|-0---0---0---0--0---0---0--0---0--0--|
D|-4---4---4---4--4---4---4--4---4--4--|-4---4---4---4--4---4---4--4---4--4--|-0---0---0---0--0---0---0--0---0--0--|
A|-4---4---4---4--4---4---4--4---4--4--|-2---2---2---2--2---2---2--2---2--2--|-2---2---2---2--2---2---2--2---2--2--|
E|-2---2---2---2--2---2---2--2---2--2--|-------------------------------------|-3---3---3---3--3---3---3--3---3--3--|


E|-0---0---0---0--0---0---0--0---0--0--|-2---2---2---2--2---2---2--2---2--2--|-2---2---2---2--2---2---2--2---2--2--|
B|-0---0---0---0--0---0---0--0---0--0--|-2---2---2---2--2---2---2--2---2--2--|-3---3---3---3--3---3---3--3---3--3--|
G|-0---0---0---0--0---0---0--0---0--0--|-2---2---2---2--2---2---2--2---2--2--|-4---4---4---4--4---4---4--4---4--4--|
D|-2---2---2---2--2---2---2--2---2--2--|-4---4---4---4--4---4---4--4---4--4--|-4---4---4---4--4---4---4--4---4--4--|
A|-2---2---2---2--2---2---2--2---2--2--|-4---4---4---4--4---4---4--4---4--4--|-2---2---2---2--2---2---2--2---2--2--|
E|-0---0---0---0--0---0---0--0---0--0--|-2---2---2---2--2---2---2--2---2--2--|-------------------------------------|


E|-3---3---3---3--3---3---3--3---3--3--|-0---0---0---0--0---0---0--0---0--0--|-2---2---2---2--2---2---2--2---2--2--|
B|-0---0---0---0--0---0---0--0---0--0--|-0---0---0---0--0---0---0--0---0--0--|-2---2---2---2--2---2---2--2---2--2--|
G|-0---0---0---0--0---0---0--0---0--0--|-0---0---0---0--0---0---0--0---0--0--|-2---2---2---2--2---2---2--2---2--2--|
D|-0---0---0---0--0---0---0--0---0--0--|-2---2---2---2--2---2---2--2---2--2--|-4---4---4---4--4---4---4--4---4--4--|
A|-2---2---2---2--2---2---2--2---2--2--|-2---2---2---2--2---2---2--2---2--2--|-4---4---4---4--4---4---4--4---4--4--|
E|-3---3---3---3--3---3---3--3---3--3--|-0---0---0---0--0---0---0--0---0--0--|-2---2---2---2--2---2---2--2---2--2--|


E|-2---2---2---2--2---2---2--2---2--2--|-3---3---3---3--3---3---3--3---3--3--|-0---0---0---0--0---0---0--0---0--0--|
B|-3---3---3---3--3---3---3--3---3--3--|-0---0---0---0--0---0---0--0---0--0--|-0---0---0---0--0---0---0--0---0--0--|
G|-4---4---4---4--4---4---4--4---4--4--|-0---0---0---0--0---0---0--0---0--0--|-0---0---0---0--0---0---0--0---0--0--|
D|-4---4---4---4--4---4---4--4---4--4--|-0---0---0---0--0---0---0--0---0--0--|-2---2---2---2--2---2---2--2---2--2--|
A|-2---2---2---2--2---2---2--2---2--2--|-2---2---2---2--2---2---2--2---2--2--|-2---2---2---2--2---2---2--2---2--2--|
E|-------------------------------------|-3---3---3---3--3---3---3--3---3--3--|-0---0---0---0--0---0---0--0---0--0--|


E|-2---2---2---2--2---2---2--2---2--2--|-2---2---2---2--2---2---2--2---2--2--|-3---3---3---3--3---3---3--3---3--3--|
B|-2---2---2---2--2---2---2--2---2--2--|-3---3---3---3--3---3---3--3---3--3--|-0---0---0---0--0---0---0--0---0--0--|
G|-2---2---2---2--2---2---2--2---2--2--|-4---4---4---4--4---4---4--4---4--4--|-0---0---0---0--0---0---0--0---0--0--|
D|-4---4---4---4--4---4---4--4---4--4--|-4---4---4---4--4---4---4--4---4--4--|-0---0---0---0--0---0---0--0---0--0--|
A|-4---4---4---4--4---4---4--4---4--4--|-2---2---2---2--2---2---2--2---2--2--|-2---2---2---2--2---2---2--2---2--2--|
E|-2---2---2---2--2---2---2--2---2--2--|-------------------------------------|-3---3---3---3--3---3---3--3---3--3--|


E|-0---0---0---0--0---0---0--0---0--0--|-2---2---2---2--2---2---2--2---2--2--|-0---0---0---0---0---0---0---2--2--|
B|-0---0---0---0--0---0---0--0---0--0--|-2---2---2---2--2---2---2--2---2--2--|-0---0---0---0---0---0---0---2--2--|
G|-0---0---0---0--0---0---0--0---0--0--|-2---2---2---2--2---2---2--2---2--2--|-0---0---0---0---0---0---0---2--2--|
D|-2---2---2---2--2---2---2--2---2--2--|-4---4---4---4--4---4---4--4---4--4--|-2---2---2---2---2---2---2---4--4--|
A|-2---2---2---2--2---2---2--2---2--2--|-4---4---4---4--4---4---4--4---4--4--|-2---2---2---2---2---2---2---4--4--|
E|-0---0---0---0--0---0---0--0---0--0--|-2---2---2---2--2---2---2--2---2--2--|-0---0---0---0---0---0---0---2--2--|


E|-3---3---3---3--3--0---0---0---0--0--|-0---0---0---0---0---0---0---0--0--|-2---2---2---2--2--0---0---0---0--0--|
B|-0---0---0---0--0--0---0---0---0--0--|-2---2---2---2---2---2---2---2--2--|-3---3---3---3--3--2---2---2---2--2--|
G|-0---0---0---0--0--0---0---0---0--0--|-2---2---2---2---2---2---2---2--2--|-4---4---4---4--4--2---2---2---2--2--|
D|-0---0---0---0--0--2---2---2---2--2--|-2---2---2---2---2---2---2---2--2--|-4---4---4---4--4--2---2---2---2--2--|
A|-2---2---2---2--2--2---2---2---2--2--|-0---0---0---0---0---0---0---0--0--|-2---2---2---2--2--0---0---0---0--0--|
E|-3---3---3---3--3--0---0---0---0--0--|-----------------------------------|-------------------------------------|


E|-2---2---2---2--2---2---2--2---2--2--|-3---3---3---3--3---3---3--3---3--3--|-0---0---0---0--0---0---0--0---0--0--|
B|-3---3---3---3--3---3---3--3---3--3--|-0---0---0---0--0---0---0--0---0--0--|-0---0---0---0--0---0---0--0---0--0--|
G|-4---4---4---4--4---4---4--4---4--4--|-0---0---0---0--0---0---0--0---0--0--|-0---0---0---0--0---0---0--0---0--0--|
D|-4---4---4---4--4---4---4--4---4--4--|-0---0---0---0--0---0---0--0---0--0--|-2---2---2---2--2---2---2--2---2--2--|
A|-2---2---2---2--2---2---2--2---2--2--|-2---2---2---2--2---2---2--2---2--2--|-2---2---2---2--2---2---2--2---2--2--|
E|-------------------------------------|-3---3---3---3--3---3---3--3---3--3--|-0---0---0---0--0---0---0--0---0--0--|


E|-2---2---2---2--2---2---2--2---2--2--|-2---2---2---2--2---2---2--2---2--2--|-3---3---3---3--3---3---3--3---3--3--|
B|-2---2---2---2--2---2---2--2---2--2--|-3---3---3---3--3---3---3--3---3--3--|-0---0---0---0--0---0---0--0---0--0--|
G|-2---2---2---2--2---2---2--2---2--2--|-4---4---4---4--4---4---4--4---4--4--|-0---0---0---0--0---0---0--0---0--0--|
D|-4---4---4---4--4---4---4--4---4--4--|-4---4---4---4--4---4---4--4---4--4--|-0---0---0---0--0---0---0--0---0--0--|
A|-4---4---4---4--4---4---4--4---4--4--|-2---2---2---2--2---2---2--2---2--2--|-2---2---2---2--2---2---2--2---2--2--|
E|-2---2---2---2--2---2---2--2---2--2--|-------------------------------------|-3---3---3---3--3---3---3--3---3--3--|


E|-0---0---0---0--0---0---0--0---0--0--|-2---2---2---2--2---2---2--2---2--2--|-2---2---2---2--2---2---2--2---2--2--|
B|-0---0---0---0--0---0---0--0---0--0--|-2---2---2---2--2---2---2--2---2--2--|-3---3---3---3--3---3---3--3---3--3--|
G|-0---0---0---0--0---0---0--0---0--0--|-2---2---2---2--2---2---2--2---2--2--|-4---4---4---4--4---4---4--4---4--4--|
D|-2---2---2---2--2---2---2--2---2--2--|-4---4---4---4--4---4---4--4---4--4--|-4---4---4---4--4---4---4--4---4--4--|
A|-2---2---2---2--2---2---2--2---2--2--|-4---4---4---4--4---4---4--4---4--4--|-2---2---2---2--2---2---2--2---2--2--|
E|-0---0---0---0--0---0---0--0---0--0--|-2---2---2---2--2---2---2--2---2--2--|-------------------------------------|


E|-3---3---3---3--3---3---3--3---3--3--|-0---0---0---0--0---0---0--0---0--0--|-2---2---2---2--2---2---2--2---2--2--|
B|-0---0---0---0--0---0---0--0---0--0--|-0---0---0---0--0---0---0--0---0--0--|-2---2---2---2--2---2---2--2---2--2--|
G|-0---0---0---0--0---0---0--0---0--0--|-0---0---0---0--0---0---0--0---0--0--|-2---2---2---2--2---2---2--2---2--2--|
D|-0---0---0---0--0---0---0--0---0--0--|-2---2---2---2--2---2---2--2---2--2--|-4---4---4---4--4---4---4--4---4--4--|
A|-2---2---2---2--2---2---2--2---2--2--|-2---2---2---2--2---2---2--2---2--2--|-4---4---4---4--4---4---4--4---4--4--|
E|-3---3---3---3--3---3---3--3---3--3--|-0---0---0---0--0---0---0--0---0--0--|-2---2---2---2--2---2---2--2---2--2--|


E|-0---0---0---0---0---0---0---2--2--|-3---3---3---3--3--0---0---0---0--0--|-0---0---0---0---0---0---0---0--0--|
B|-0---0---0---0---0---0---0---2--2--|-0---0---0---0--0--0---0---0---0--0--|-2---2---2---2---2---2---2---2--2--|
G|-0---0---0---0---0---0---0---2--2--|-0---0---0---0--0--0---0---0---0--0--|-2---2---2---2---2---2---2---2--2--|
D|-2---2---2---2---2---2---2---4--4--|-0---0---0---0--0--2---2---2---2--2--|-2---2---2---2---2---2---2---2--2--|
A|-2---2---2---2---2---2---2---4--4--|-2---2---2---2--2--2---2---2---2--2--|-0---0---0---0---0---0---0---0--0--|
E|-0---0---0---0---0---0---0---2--2--|-3---3---3---3--3--0---0---0---0--0--|-----------------------------------|


E|-2---2---2---2--2--0---0---0---0--0--|-0---0---0---0---0---0---0---2--2--|-3---3---3---3--3--0---0---0---0--0--|
B|-3---3---3---3--3--2---2---2---2--2--|-0---0---0---0---0---0---0---2--2--|-0---0---0---0--0--0---0---0---0--0--|
G|-4---4---4---4--4--2---2---2---2--2--|-0---0---0---0---0---0---0---2--2--|-0---0---0---0--0--0---0---0---0--0--|
D|-4---4---4---4--4--2---2---2---2--2--|-2---2---2---2---2---2---2---4--4--|-0---0---0---0--0--2---2---2---2--2--|
A|-2---2---2---2--2--0---0---0---0--0--|-2---2---2---2---2---2---2---4--4--|-2---2---2---2--2--2---2---2---2--2--|
E|-------------------------------------|-0---0---0---0---0---0---0---2--2--|-3---3---3---3--3--0---0---0---0--0--|


E|-0---0---0---0---0---0---0---0--0--|-2---2---2---2--2--0---0---0---0--0--|-2---2---2---2--2--0---0---0---0--0--|
B|-2---2---2---2---2---2---2---2--2--|-3---3---3---3--3--2---2---2---2--2--|-3---3---3---3--3--2---2---2---2--2--|
G|-2---2---2---2---2---2---2---2--2--|-4---4---4---4--4--2---2---2---2--2--|-4---4---4---4--4--2---2---2---2--2--|
D|-2---2---2---2---2---2---2---2--2--|-4---4---4---4--4--2---2---2---2--2--|-4---4---4---4--4--2---2---2---2--2--|
A|-0---0---0---0---0---0---0---0--0--|-2---2---2---2--2--0---0---0---0--0--|-2---2---2---2--2--0---0---0---0--0--|
E|-----------------------------------|-------------------------------------|-------------------------------------|


E|-2---2---2---2--2---2---2--2---2--2--|-3---3---3---3--3---3---3--3---3--3--|-0---0---0---0--0---0---0--0---0--0--|
B|-3---3---3---3--3---3---3--3---3--3--|-0---0---0---0--0---0---0--0---0--0--|-0---0---0---0--0---0---0--0---0--0--|
G|-4---4---4---4--4---4---4--4---4--4--|-0---0---0---0--0---0---0--0---0--0--|-0---0---0---0--0---0---0--0---0--0--|
D|-4---4---4---4--4---4---4--4---4--4--|-0---0---0---0--0---0---0--0---0--0--|-2---2---2---2--2---2---2--2---2--2--|
A|-2---2---2---2--2---2---2--2---2--2--|-2---2---2---2--2---2---2--2---2--2--|-2---2---2---2--2---2---2--2---2--2--|
E|-------------------------------------|-3---3---3---3--3---3---3--3---3--3--|-0---0---0---0--0---0---0--0---0--0--|


E|-2---2---2---2--2---2---2--2---2--2--|-2---2---2---2--2---2---2--2---2--2--|-3---3---3---3--3---3---3--3---3--3--|
B|-2---2---2---2--2---2---2--2---2--2--|-3---3---3---3--3---3---3--3---3--3--|-0---0---0---0--0---0---0--0---0--0--|
G|-2---2---2---2--2---2---2--2---2--2--|-4---4---4---4--4---4---4--4---4--4--|-0---0---0---0--0---0---0--0---0--0--|
