Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-------------------|-------------------|-------------------|-------------------|
B|--------|-------------------|-------------------|-------------------|-------------------|
G|--------|-------------------|-------------------|-------------------|-------------------|
D|--------|-5----4---5---2----|-5----4---5---2----|-5----4---5---2----|-5----4---5---2----|
A|--------|-------------------|-------------------|-------------------|-------------------|
E|--------|-------------------|-------------------|-0-----------------|-0-----------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-------------------|-------------------|-------------------|-------------------|
D|-5----4---5---2----|-5----4---5---2----|-5----4---5---2----|-5----4---5---2----|
A|-5-----------------|-3-----------------|-2-----------------|-3-----------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-------------------|-------------------|-------------------|-------------------|
D|-5----4---5---2----|-5----4---5---2----|-5----4---5---2----|-5----4---5---2----|
A|-2-----------------|-3-----------------|-5-----------------|-2-----------------|
E|-------------------|-------------------|-------------------|-0-----------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-------------------|-------------------|-------------------|-------------------|
D|-5----4---5---2----|-5----4---5---2----|-5----4---5---2----|-5----4---5---2----|
A|-5-----------------|-3-----------------|-2-----------------|-2-----------------|
E|-------------------|-------------------|-------------------|-0-----------------|


E|-------------------|-------------------|-------------------|----------------------|
B|-------------------|-------------------|-------------------|----------------------|
G|-------------------|-------------------|-------------------|-4----2---4---0-------|
D|-5----4---5---2----|-5----4---5---2----|-5----4---5---2----|-2--------------------|
A|-5-----------------|-3-----------------|-2-----------------|----------------------|
E|-------------------|-------------------|-------------------|-0--------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-4----2---4---0----|-4----2---4---0----|-4----2---4---0----|-4----2---4---0----|
D|-0-----------------|-2-----------------|-1-----------------|-2-----------------|
A|-------------------|-3-----------------|-2-----------------|-------------------|
E|-------------------|-------------------|-------------------|-0-----------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-0----0---0---0----|
G|-4----2---4---0----|-4----2---4---0----|-4----2---4---0----|-0----0---0---0----|
D|-0-----------------|-2-----------------|-1-----------------|-2----2---2---2----|
A|-------------------|-3-----------------|-2-----------------|-2----2---2---2----|
E|-------------------|-------------------|-------------------|-0----0---0---0----|


E|-------------------|-------------------|-0----0---0---0----|-0----0---0-----------|
B|-2----2---2---2----|-3----3---3---3----|-0----0---0---0----|-0----0---0---3---1---|
G|-0----0---0---0----|-0----0---0---0----|-0----0---0---0----|-0----0---0-----------|
D|-2----2---2---2----|-2----2---2---2----|-2----2---2---2----|-2----2---2-----------|
A|-2----2---2---2----|-2----2---2---2----|-2----2---2---2----|-2----2---2-----------|
E|-0----0---0---0----|-0----0---0---0----|-0----0---0---0----|-0----0---0---0-------|


E|----------------------|----------------------|-------------------|-------------------------|
B|-0----0---0---0-------|-0--------------------|-------------------|-4-----------------------|
G|-0----0---0---2---0---|-2----2---2---4---2---|-0-----------------|-4-------------------0---|
