Title: 213
Artist: Slayer
Album: 
Author: 


Track 1: 12-stg. acous.

D#|-------------0-------------------|-------------0---0-----|-0------|-------------0-------------------|
A#|---------0-------0---------------|---------0-------------|--------|---------0-------0---------------|
F#|-----3---------------3-------3---|-----3-----------------|--------|-----3---------------3-------3---|
C#|-5-----------------------5-------|-4---------------------|--------|-5-----------------------5-------|
G#|---------------------------------|-----------------------|--------|---------------------------------|
D#|---------------------------------|-----------------------|--------|---------------------------------|


D#|-------------0-------------------|-------------0-------------------|-------------0-------------------|
A#|---------0-------0---------------|---------0-------0---------------|---------0-------0---------------|
F#|-----3---------------3-------3---|-----3---------------3-------3---|-----3---------------3-------3---|
C#|-4-----------------------4-------|-3-----------------------3-------|-2-----------------------2-------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|-------------0-------------------|-------------0---0-----|-------------0-------------------|
A#|---------0-------0---------------|---------0-------------|---------0-------0---------------|
F#|-----3---------------0-------3---|-----3-----------------|-----3---------------3-------3---|
C#|-1-----------------------1-------|-0---------------------|-1-----------------------1-------|
G#|---------------------------------|-----------------------|---------------------------------|
D#|---------------------------------|-----------------------|---------------------------------|


D#|-------------0---0-----|-------------0-------------------|-------------0-------------------|
A#|---------0-------------|---------0-------0---------------|---------0-------0---------------|
F#|-----3-----------------|-----3---------------3-------3---|-----3---------------3-------3---|
C#|-0---------------------|-5-----------------------5-------|-4-----------------------4-------|
G#|-----------------------|---------------------------------|---------------------------------|
D#|-----------------------|---------------------------------|---------------------------------|


D#|-------------0---------------0---|-------------0---------------0---|-------------0---------------0---|
A#|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
F#|-----3---------------3-----------|-----3---------------3-----------|-----3---------------3-----------|
C#|-1---------------0---------------|---------------------------------|-1---------------0---------------|
G#|---------------------------------|-2---------------1---------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|-------------0---------------0---|--------|----------------|----------------|----------------|
A#|---------0---------------0-------|--------|----------------|----------------|----------------|
F#|-----3---------------3-----------|--------|----------------|----------------|----------------|
C#|---------------------------------|--------|----------------|----------------|----------------|
G#|-2---------------1---------------|--------|----------------|----------------|----------------|
D#|---------------------------------|--------|----------------|----------------|----------------|


D#|----------------|----------------|----------------|----------------|---------------|
A#|----------------|----------------|----------------|----------------|---------------|
F#|----------------|----------------|----------------|----------------|---------------|
C#|----------------|----------------|----------------|----------------|---------------|
G#|----------------|----------------|----------------|----------------|---------------|
D#|----------------|----------------|----------------|----------------|---------------|


D#|---------------|----------------|----------------|----------------|--------|----------------|
A#|---------------|----------------|----------------|----------------|--------|----------------|
F#|---------------|----------------|----------------|----------------|--------|----------------|
C#|---------------|----------------|----------------|----------------|--------|----------------|
G#|---------------|----------------|----------------|----------------|--------|----------------|
D#|---------------|----------------|----------------|----------------|--------|----------------|


D#|----------------|----------------|----------------|----------------|----------------|
A#|----------------|----------------|----------------|----------------|----------------|
F#|----------------|----------------|----------------|----------------|----------------|
C#|----------------|----------------|----------------|----------------|----------------|
G#|----------------|----------------|----------------|----------------|----------------|
D#|----------------|----------------|----------------|----------------|----------------|


D#|----------------|----------------|----------------|----------------|----------------|
A#|----------------|----------------|----------------|----------------|----------------|
F#|----------------|----------------|----------------|----------------|----------------|
C#|----------------|----------------|----------------|----------------|----------------|
G#|----------------|----------------|----------------|----------------|----------------|
D#|----------------|----------------|----------------|----------------|----------------|


D#|----------------|----------------|----------------|----------------|---------|-------------|
A#|----------------|----------------|----------------|----------------|---------|-------------|
F#|----------------|----------------|----------------|----------------|---------|-------------|
C#|----------------|----------------|----------------|----------------|---------|-------------|
G#|----------------|----------------|----------------|----------------|---------|-------------|
D#|----------------|----------------|----------------|----------------|---------|-------------|


D#|---------------|----------------|---------------|----------------|---------------|
A#|---------------|----------------|---------------|----------------|---------------|
F#|---------------|----------------|---------------|----------------|---------------|
C#|---------------|----------------|---------------|----------------|---------------|
G#|---------------|----------------|---------------|----------------|---------------|
D#|---------------|----------------|---------------|----------------|---------------|


D#|----------------|---------------|---------------|----------------|----------------|
A#|----------------|---------------|---------------|----------------|----------------|
F#|----------------|---------------|---------------|----------------|----------------|
C#|----------------|---------------|---------------|----------------|----------------|
G#|----------------|---------------|---------------|----------------|----------------|
D#|----------------|---------------|---------------|----------------|----------------|


D#|----------------|--------|----------------|----------------|----------------|----------------|
A#|----------------|--------|----------------|----------------|----------------|----------------|
F#|----------------|--------|----------------|----------------|----------------|----------------|
C#|----------------|--------|----------------|----------------|----------------|----------------|
G#|----------------|--------|----------------|----------------|----------------|----------------|
D#|----------------|--------|----------------|----------------|----------------|----------------|


D#|----------------|----------------|----------------|--------|----------------|----------------|
A#|----------------|----------------|----------------|--------|----------------|----------------|
F#|----------------|----------------|----------------|--------|----------------|----------------|
C#|----------------|----------------|----------------|--------|----------------|----------------|
G#|----------------|----------------|----------------|--------|----------------|----------------|
D#|----------------|----------------|----------------|--------|----------------|----------------|


D#|----------------|----------------|----------------|----------------|----------------|
A#|----------------|----------------|----------------|----------------|----------------|
F#|----------------|----------------|----------------|----------------|----------------|
C#|----------------|----------------|----------------|----------------|----------------|
G#|----------------|----------------|----------------|----------------|----------------|
D#|----------------|----------------|----------------|----------------|----------------|


D#|----------------|----------------|----------------|----------------|----------------|
A#|----------------|----------------|----------------|----------------|----------------|
F#|----------------|----------------|----------------|----------------|----------------|
C#|----------------|----------------|----------------|----------------|----------------|
G#|----------------|----------------|----------------|----------------|----------------|
D#|----------------|----------------|----------------|----------------|----------------|


D#|----------------|----------------|----------------|--------|----------------|----------------|
A#|----------------|----------------|----------------|--------|----------------|----------------|
F#|----------------|----------------|----------------|--------|----------------|----------------|
C#|----------------|----------------|----------------|--------|----------------|----------------|
G#|----------------|----------------|----------------|--------|----------------|----------------|
D#|----------------|----------------|----------------|--------|----------------|----------------|


D#|----------------|----------------|----------------|----------------|----------------|
A#|----------------|----------------|----------------|----------------|----------------|
F#|----------------|----------------|----------------|----------------|----------------|
C#|----------------|----------------|----------------|----------------|----------------|
G#|----------------|----------------|----------------|----------------|----------------|
D#|----------------|----------------|----------------|----------------|----------------|


D#|----------------|----------------|----------------|----------------|--------|----------------|
A#|----------------|----------------|----------------|----------------|--------|----------------|
F#|----------------|----------------|----------------|----------------|--------|----------------|
C#|----------------|----------------|----------------|----------------|--------|----------------|
G#|----------------|----------------|----------------|----------------|--------|----------------|
