Title: DRAGON'S GATE
Artist: LARRY CORYELL
Album: 
Author: LARRY CORYELL


Track 1: Trilha 1

E|-----8--11----8------------------|-----------------------------------|----------------8-----11-8-----------|
B|-----------11----8---11-------8--|-----------------------------------|----------11-8-----11-------8-----11-|
G|------------------------10-10----|-8--10----8------------------------|-------10----------------------10----|
D|---------------------------------|-------10----8--10-----8-----------|-8--10-------------------------------|
A|---------------------------------|-------------------10-----8--8--10-|-------------------------------------|
E|---------------------------------|-----------------------------------|-------------------------------------|


E|-------------11-16-15--13----------|-----------14-18----16-|-----14----------------------------|
B|----------11--------------16-16-15-|-14----14--------16----|-14-----------16----14----11-------|
G|-10----10--------------------------|-----------------------|--------15-15----13----11-------13-|
D|----10-----------------------------|-----------------------|-----------------------------13----|
A|-----------------------------------|-----------------------|-----------------------------------|
E|-----------------------------------|-----------------------|-----------------------------------|


E|-----------------------------------|----14-11-12---------------------|---------------------------------|
B|-----------------------------------|-14----------14--11--------------|---------------------------------|
G|-----11----------------------11-13-|--------------------11----13-11--|-10--7--10-9--7--8---7--6--6--5--|
D|-11-----------------------11-------|-----------------------13--------|---------------------------------|
A|--------13-13-11-9--11-13----------|---------------------------------|---------------------------------|
E|-----------------------------------|---------------------------------|---------------------------------|


E|-------------------------------8---|----11-8-----------------------------|---------------------------------|
B|-------------------------11-8------|-11-------8-----11-8-----------------|---------------------------------|
G|----------------------10-----------|-------------10-------8-----10-7-----|---------------------------------|
D|-10-9--8--7--------10--------------|-------------------------10-------8--|----10-7-------------------------|
A|-------------11-10-----------------|-------------------------------------|-10-------8-----10-6---5---------|
E|-----------------------------------|-------------------------------------|-------------10-----------8--8---|





Track 2: Trilha 2

E|-3-----1-----|-3-----1-----|-3-----1-----|-3-----1-----|-0-----2-----|-0-----2-----|
B|-4-----1-----|-4-----1-----|-4-----1-----|-4-----1-----|-0-----2-----|-0-----2-----|
G|-3-----2-----|-3-----2-----|-3-----2-----|-3-----2-----|-1-----3-----|-1-----3-----|
D|-5-----0-----|-5-----0-----|-5-----0-----|-5-----0-----|-2-----1-----|-2-----1-----|
A|-3-----------|-3-----------|-3-----------|-3-----------|-4-----------|-4-----------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-0-----2-----|-0-----2-----|-3-----1-----|-3-----1-----|-3-----1-----|-3-----1-----|
B|-0-----2-----|-0-----2-----|-4-----1-----|-4-----1-----|-4-----1-----|-4-----1-----|
G|-1-----3-----|-1-----3-----|-3-----2-----|-3-----2-----|-3-----2-----|-3-----2-----|
D|-2-----1-----|-2-----1-----|-5-----0-----|-5-----0-----|-5-----0-----|-5-----0-----|
A|-4-----------|-4-----------|-3-----------|-3-----------|-3-----------|-3-----------|
E|-------------|-------------|-------------|-------------|-------------|-------------|



