Title: Sevilla
Artist: Isaac Albéñiz
Album: 
Author: Isaac Albéñiz


Track 1: Violão

E|-7---7-----7---7--7--8---8--8--|-7---7-----7---7--7--8---8--8--|-15------------15--14--14-10-|
B|-8---8--7----------------7-----|-8---8--7----------------7-----|-0-------------0---10-----10-|
G|-7---------10--9--8--7------7--|-7---------10--9--8--7------7--|-----------------------------|
D|---------------------7---------|---------------------7---------|-0---12-14-12--12--10-----10-|
G|-0---------0---7--7------7--7--|-0---------0---7--7------7--7--|-0-------------0---0------0--|
D|-------------------------------|-------------------------------|-----------------------0--0--|


E|-12--12-14-12-10------8---8-----|-7--8--10--10--------------------|-----------------3--0--2---2---|
B|-0----------------0---7------10-|---------------------------------|-0---3--5--3--5--3--3--3---3---|
G|--------------------------7--7--|---------------4--7--5--7--5--7--|-0---4--4--4--4--4--4--5---5---|
D|------------------12--7---------|-----------0------0--4-----0-----|-----0--0--0--0--0--0--0---0---|
G|-0----------------0---0------0--|-0----------------0--0--------0--|-0------------------0--0---0---|
D|--------------------------------|---------------------------------|---------------------------4---|


E|-15------------15--14--14-10-|-12--12-14-12-10------8---8-----|-7--8--10--10--------------------|
B|-0-------------0---10-----10-|-0----------------0---7------10-|---------------------------------|
G|-----------------------------|--------------------------7--7--|---------------4--7--5--7--5--7--|
D|-0---12-14-12--12--10-----10-|------------------12--7---------|-----------0------0--4-----0-----|
G|-0-------------0---0------0--|-0----------------0---0------0--|-0----------------0--0--------0--|
D|-----------------------0--0--|--------------------------------|---------------------------------|


E|-----------------3--0--2---0-----|-3-------------3---1---1-----|---------------------------|
B|-0---3--5--3--5--3--3--3------3--|-----3--5--3---3----------1--|-3---3--5--6---6---4----1--|
G|-0---4--4--4--4--4--4--4------4--|-----3-------------2---------|-------------------2----2--|
D|-----0--0--0--0--0--0--0------0--|-----5-----------------3--3--|-3---------3---3-----------|
G|-0------------------0--0------0--|-0-------------0-------------|-3-------------3-----------|
D|---------------------------------|-------------------3------3--|-------------------3----3--|


E|----------------3--5--3--------------|----------------3--5--3--------------|-----------------------------|
B|-3--4--3--4--6-----------6--4--3-----|-3--4--3--4--6-----------6--4--3-----|-3-------------3---3---3--1--|
G|----------------------------------5--|----------------------------------5--|-----------------------------|
D|-3--------------------3--3--------3--|-3--------------------3--3--------3--|-3---4--5--4---4---4---------|
G|-3--------------------3--------------|-3--------------------3--------------|-3-------------3---2---------|
D|-------------------------------------|-------------------------------------|-----------------------------|


E|-------------------------------|-------------------------5--7--|-----7--7--7---7--7--8---8--8--|
B|-0-------------1--3--4---6--4--|-3---------3---12-13-12--7-----|-8---8--7----------------7-----|
G|-----0--1--0---0-----0---------|-4---4--5----------------5-----|-7---------10--9--8--7------7--|
D|-3-----------------------7--7--|-0----------------0------------|-9-------------0--0--7---0--0--|
G|-0-------------------5------5--|-------------------------------|-0---------0-------------------|
D|-------------------------------|---------------------0------0--|-------------------------------|


E|-7---7--7--7---7--7--8---8--8--|-7-----------------------------|-3---------7---------10--10--|
B|-8---8--7----------------7-----|-8---------0---------3---------|-3---------8---8--11-0-------|
G|-7---------10--9--8--7------7--|-7---------0---0--3--4---4--6--|-----7--11-------------------|
D|---------------0--0--7---0--0--|-----0--4----------------------|-------------------------0---|
G|-0---------0-------------------|-0-----------------------------|-----------------------------|
D|-------------------------------|-------------------------------|-----------------------------|


E|-15--15-15-15--15-15-15--15-15-|-15--15-15-15--15-15-15--15-15-|-15--------------------------------|
B|-12--12-11-12--12-11-12--12-11-|-12--12-11-12--12-11-12--12-11-|-12--------------------------------|
G|-0---------0---------0---------|-0---------0---------0---------|-0---------------------------------|
D|-------------------------------|-------------------------------|-----------------------------------|
G|-------------------------------|-------------------------------|-----0--0--0--0--0--0--0--0--0--0--|
D|-------------------------------|-------------------------------|-----------------------------------|


E|-----------------------------|-11------------11--10--10----|-8---8--10-8------------------|
B|-----------------------------|-8-------------8---9---9--11-|-8------------11--11--9----6--|
G|-----------------------------|-8---------------------------|----------------------7-------|
D|-----------------------------|-----8--10-8---8-------8-----|------------------8-----------|
G|-0---0--0--0---0--0--0---0---|-8-------------8---8------8--|-8----------------8-----------|
D|-----------------------------|-----------------------------|----------------------8-------|


E|---------------------------------|-------------------------------|-11------------11--10--10----|
B|-8--9--11--11--------------------|--------1-----1--4--1--3-------|-8-------------8---9---9--11-|
G|---------------0--3--1--3--1--3--|-0---3-----3-----------1-------|-8---------------------------|
D|-8---------8---------------------|-------------------------------|-----8--10-8---8-------8-----|
G|-8---------8---------3--------3--|-----------------------3---3---|-8-------------8---8------8--|
D|---------------------------------|-1-----------------------------|-----------------------------|


E|-8---8--10-8--------------------|---------------------------------|-------------------------------|
B|-8------------11--11--10--10-8--|-7--8--10--10--------------------|-----------------3-----2---2---|
G|--------------------------------|-7-----7----------2-----2-----2--|-----2--4--2--4--2--4--2---2---|
D|------------------8---11--11----|-7-----7-------4-----5-----5-----|-4---4-----4-----4-----5---5---|
G|-8----------------8---8---------|---------------------2--------2--|---------------------------2---|
D|--------------------------------|-0----------------0--------------|-0---------------------0---0---|


E|-10------------10--9---9-----|-7---7--9--7--------------------|---------------------------------|
B|-7-------------7---8---8--10-|-7------------10------8---8--5--|-7--8--10--10--------------------|
G|-7-------------7-------------|----------------------6---------|-7-----7----------2-----2-----2--|
D|-----7--9--7---7-------7--7--|------------------7-------------|-7-----7-------4-----5-----5-----|
G|-------------------7------7--|--------------------------------|---------------------2--------2--|
D|-0-------------0-------------|-0----------------0---7---------|-0----------------0--------------|


E|-------------------------------|-10------------10--9---9-----|---------------10--9---9-----|
B|-----------------3-----2---2---|-7-------------7---8---8--10-|-10--------10------8---8--10-|
G|-----2--4--2--4--2--4--2---2---|-7-------------7---6---6-----|-11--------11--7---6---6-----|
D|-4---4-----4-----4-----5---5---|-----7--8--7---7-------------|-----7--8--7-----------------|
G|---------------------------2---|-------------------8---------|-------------------8---------|
D|-0---------------------0---0---|-0-------------0-------------|-0---------------------------|


E|---------------10--9---9-----|-------------------------------------|-------------------------------------|
B|-10--------10------8---8-----|-------------------------------------|-------------------------------------|
G|-11--------11--7---6---6-----|----7--8--10-8--10-8--7-----7--------|----------7-----7--------------------|
D|-----7--8--7--------------7--|-10----------------------10----10-8--|-7--8--10----10----10-8--7--8--7--5--|
G|-------------------8---------|-------------------------------------|-------------------------------------|
D|-0---------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-----2---5---10--11------|-----2---5---10--11------|
B|-------------------------------------|-----3---3---7---8---5---|-3---3---3---7---8---5---|
G|-------2--3--5--3--2-----------------|-----2---2---7---8---3---|-2---2---2---7---8---3---|
D|-4--5-----------------5--3--5--3--1--|-0-------4---0-------5---|-4-------4---0-------5---|
G|-------------------------------------|---------------------6---|---------------------6---|
D|-------------------------------------|-0-----------0---11------|-0-----------0---11------|


E|-2---2--2--2---2--2--3---3--3--|-2---2--2--2---2--2--3---3--3--|-2---------------------------------|
B|-3---3--2----------------2-----|-3---3--2----------------2-----|-3---------------------------------|
