Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar I (Left)

D|--------|--------|--------|-----------------------------------------|-------------------------------------------------|
A|--------|--------|--------|-----------------------------------------|-------------------------------------------------|
F|--------|--------|--------|-----------------------------------------|-------------------------------------------------|
C|--------|--------|--------|-----------------------------------------|-------------------------------------------------|
G|--------|--------|--------|-----------------------------------------|-0--0--0--0--0--0--0-----0-----0--0-----0--0--0--|
C|--------|--------|--------|-0-----0--0--0--0--0---------------------|-0--0--0--0--0--0--0-----0-----0--0-----0--0--0--|


D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------|---------------------------------------------|
F|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|
G|-0-----0--0--0--0--0-----0-----0--0-----0--0-----|-0--0------0--0------0-----0--0-----0--0--0--|
C|-0-----0--0--0--0--0-----0-----0--0-----0--0-----|-0--0------0--0------0-----0--0-----0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0--0--0--0--0-----0-----0--0-----0--0--0--|-0-----0--0--0--0--0-----0-----0--0-----0--0-----|
C|-0--0--0--0--0--0--0-----0-----0--0-----0--0--0--|-0-----0--0--0--0--0-----0-----0--0-----0--0-----|


D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
F|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
G|-0--0------0--0------0-----0--0-----0--0--0--|-0--0--0--0--0--0--0-----0-----0--0-----0--0--0--|
C|-0--0------0--0------0-----0--0-----0--0--0--|-0--0--0--0--0--0--0-----0-----0--0-----0--0--0--|


D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------|---------------------------------------------|
F|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|
G|-0-----0--0--0--0--0-----0-----0--0-----0--0-----|-0--0------0--0------0-----0--0-----0--0--0--|
C|-0-----0--0--0--0--0-----0-----0--0-----0--0-----|-0--0------0--0------0-----0--0-----0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0--0--0--0--0-----0-----0--0-----0--0--0--|-0-----0--0--0--0--0-----0-----0--0-----0--0-----|
C|-0--0--0--0--0--0--0-----0-----0--0-----0--0--0--|-0-----0--0--0--0--0-----0-----0--0-----0--0-----|


D|-----------------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------------|-----------------------------------|-----------------------------------|
F|-----------------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------------|-----------------------------------|-----3-----------------------------|
G|-0--0------0--0------0-----0--0----------|-5--5------5---0---4-----------0---|-1-------5-------4-----------------|
C|-0--0------0--0------0-----0--0----------|-------0---------------0---3-------|-------------0-------0--0--2---3---|


D|-------------------------------------|-------------------------------------|-----------------------------------|
A|-------------------------------------|-------------------------------------|-----------------------------------|
F|-------------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------3-------|-------------------------------------|-----------------------------------|
G|-----------0---------0---1-------5---|-4---0-------------------------------|-5--5------5---0---4-----------0---|
C|-0--0--3-------0--0------------------|---------2--3--2--0---0--0-----------|-------0---------------0---3-------|


D|-----------------------------------|-------------------------------------|---------------------------------------|
A|-----------------------------------|-------------------------------------|---------------------------------------|
F|-----------------------------------|-------------------------------------|---------------------------------------|
C|-----3-----------------------------|-----------------------------3-------|---------------------------------------|
G|-1-------5-------4-----------------|-----------0---------0---1-------5---|-4---0---------------------------------|
C|-------------0-------0--0--2---3---|-0--0--3-------0--0------------------|---------2--3--2--0---0--0---0--0--0---|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
C|-0---0--0---0--0---0---0--0--0---0--0--|-0--0--0---0---0--0--0---0---0--0--0---|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
C|-0---0--0---0--0---0---0--0--0---0--0--|-0--0--0---0---0--0--0---0---0--0--0---|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
C|-0---0--0---0--0---0---0--0--0---0--0--|-0--0--0---0---0--0--0---0---0--0--0---|


D|-------------------------------------|---------------------------------------|---------------------------------|
A|-------------------------------------|---------------------------------------|---------------------------------|
F|-------------------------------------|---------------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------------|-------------------------5---7---|
G|-------------------------------------|---------------------------------------|-----------------7---8-----------|
C|-0---------------0---0--0--0---0--0--|-0--0--0---0---0--0--0---0---0--0--0---|-2---3---7---8-------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
