Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-2---------------------------------------------|-------------------------------------------------|
A|-2---2--3--5--2--3--5--------------3--5--3--2--|-------------------------3--2--3--5--3--2--3--5--|
E|-0---------------------3--3--3--3--------------|-2--2--2--2--2--2--2--2--------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|----------------------------------------------4--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------3--2--1--1--2--2--2--2--|-------------------------3--2--1--1--2--2--2-----|
E|-3--3--3--3--3--3--3--3--------------------------|-2--2--2--2--2--2--2--2--------------------------|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-2---------------------------------------------|-------------------------------------------------|
A|-2---2--3--5--2--3--5--------------3--5--3--2--|-------------------------3--2--3--5--3--2--3--5--|
E|-0---------------------3--3--3--3--------------|-2--2--2--2--2--2--2--2--------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|----------------------------------------------4--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------3--2--1--1--2--2--2--2--|-------------------------3--2--1--1--2--2--2-----|
E|-3--3--3--3--3--3--3--3--------------------------|-2--2--2--2--2--2--2--2--------------------------|


E|-----------------------------------|-------------------------------------------------|
B|-----------------------------------|-------------------------------------------------|
G|-------------------------9-----8---|-------------------------------------------------|
D|-------------------------9-----8---|-------------------------------------------------|
A|-5--5--5--5--5--5--5--5--7-----6---|-5--6--5--6--5--6--5--6--5--5--3--3--5--5--2--2--|
E|-----------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--3--3--3--3--3--3--3--------------------------|-------------------------------2--2--3--3--------|
E|-------------------------1--1--1--1--3--3--3--3--|-2--2--2--2--0--0--0--0--1--1--------------5--5--|


E|-------------------------------------------------|-----------------------------|
B|-------------------------------------------------|-----------------------------|
G|-------------------------------------------------|-----------------------------|
D|-------------------------------------------------|-5----------------3----------|
A|-------------------------7--7--7--7--------------|-5-----3--4---2---1---5---4--|
E|-7--7--7--7--7--7--7--7--------------0--0--0--0--|-3-----1--2---0-------3---2--|


E|-----------------------------------|-----------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------|-----------------------------------|
D|-----------------------------------|-5----------------3----------|-----------------------------------|
A|-3-----2---3--2--0-----------------|-5-----3--4---2---1---5---4--|-3-----2---3--2--0-----------------|
E|-1-----0------------1--0--0--0--0--|-3-----1--2---0-------3---2--|-1-----0------------1--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------9--10-9-----------------------|-------------------7--9--7-----------------------|
