Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|--------------|-57---57---57------57---|-57------57------57------57------|-57----------57------57------57---|
C|--------------|------------------------|---------------------------------|----------------------------------|
C|-----38-------|------38-----------38---|---------38--------------38------|-------------38--------------38---|
C|-----38-------|------38-----------38---|---------38--------------38------|-------------38--------------38---|
C|-36------36---|-36--------36--36-------|-36--36------36------36----------|-36-36-36-36-------------36-------|
C|-36------36---|-36--------36--36-------|-36--36------36------36----------|-36-36-36-36-------------36-------|


C|-57----------57------57------57---|-49---57---57------57---|-57------57------57------57------|
C|----------------------------------|------------------------|---------------------------------|
C|-------------38--------------38---|------38-----------38---|---------38--------------38------|
C|-------------38--------------38---|------38-----------38---|---------38--------------38------|
C|-36-36-36-36-----36------36-------|-36--------36--36-------|-36--36------36--36--36----------|
C|-36-36-36-36-----36------36-------|-36--------36--36-------|-36--36------36--36--36----------|


C|-57-------------------------------------|-57-------------------------------|-57---57---57------57---|
C|-49-------------------------------------|-49-------------------------------|------------------------|
C|-------------38--------------------38---|-------------38--------------38---|------38-----------38---|
C|-------------38--------------------38---|-------------38--------------38---|------38-----------38---|
C|-36-36-36-36-----------36-36-36-36------|-36-36-36-36-----36------36-------|-36--------36--36-------|
C|-36-36-36-36-----------36-36-36-36------|-36-36-36-36-----36------36-------|-36--------36--36-------|


C|-57------57------57------57------|-57----------57------57------57---|-57----------57------57------57---|
C|---------------------------------|----------------------------------|----------------------------------|
C|---------38--------------38------|-------------38--------------38---|-------------38--------------38---|
C|---------38--------------38------|-------------38--------------38---|-------------38--------------38---|
C|-36--36------36------36----------|-36-36-36-36-------------36-------|-36-36-36-36-----36------36-------|
C|-36--36------36------36----------|-36-36-36-36-------------36-------|-36-36-36-36-----36------36-------|


C|-49---57---57------57---|-57------57------57------57------|-57----------57--------57----------57---|
C|------------------------|---------------------------------|----------------------------------------|
C|------38-----------38---|---------38--------------38------|-------------38--------------------38---|
C|------38-----------38---|---------38--------------38------|-------------38--------------------38---|
C|-36--------36--36-------|-36--36------36--36--36----------|-36-36-36-36-----------36-36-36-36------|
C|-36--------36--36-------|-36--36------36--36--36----------|-36-36-36-36-----------36-36-36-36------|


C|-57----------57------57------57---|-49---57---57------57---|-57------57------57------57------|
C|----------------------------------|------------------------|---------------------------------|
C|-------------38--------------38---|------38-----------38---|---------38--------------38------|
C|-------------38--------------38---|------38-----------38---|---------38--------------38------|
C|-36-36-36-36-----36------36-------|-36--------36--36-------|-36--36------36------36----------|
C|-36-36-36-36-----36------36-------|-36--------36--36-------|-36--36------36------36----------|


C|-57----------57------57------57---|-57----------57------57------57---|-57---57---57------57---|
C|----------------------------------|----------------------------------|------------------------|
C|-------------38--------------38---|-------------38--------------38---|------38-----------38---|
C|-------------38--------------38---|-------------38--------------38---|------38-----------38---|
C|-36-36-36-36-------------36-------|-36-36-36-36-----36------36-------|-36--------36--36-------|
C|-36-36-36-36-------------36-------|-36-36-36-36-----36------36-------|-36--------36--36-------|


C|-57------57------57------57------|-57--57--57-----57-57-57-57-57-57-57-57--|-57--57-57-57--57--57--57--57---|
C|---------------------------------|-49--49--49-----49-49-49-49-49-49-49-49--|-49--49-49-49--49--49--49--49---|
C|---------38--------------38------|-----------------------------------------|--------------------------------|
C|---------38--------------38------|-----------------------------------------|--------------------------------|
C|-36--36------36--36--36----------|-36--36--36-----36-36-36-36-36-36-36-36--|-36--36-36-36--36--36--36--36---|
C|-36--36------36--36--36----------|-36--36--36-----36-36-36-36-36-36-36-36--|-36--36-36-36--36--36--36--36---|


C|-57--57-57----57----57-57-57-57--57-----57-|-------------------------------------------------|
C|-49--49-49----49----49-49-49-49--49-----49-|-------------------------------------------------|
C|-------------------------------------------|-38-38-------38-38-------48-48-------48-48-------|
C|-------------------------------------------|-38-38-------38-38-------48-48-------48-48-------|
C|-36--36-36----36----36-36-36-36--36-----36-|-------36-36-------36-36-------36-36-------36-36-|
C|-36--36-36----36----36-36-36-36--36-----36-|-------36-36-------36-36-------36-36-------36-36-|


C|-------------------------------------------------|-48-48-------------------------------------------|
C|-------------------------------------------------|-48-48-45-45-------------------------------------|
C|-38-38-38----38-38-38----38-38-38-38-38-38-38-38-|-------45-45-43-43-41-41-38-38-38-38-38-38-38-38-|
C|-38-38-38----38-38-38----38-38-38-38-38-38-38-38-|-------------43-43-41-41-38-38-38-38-38-38-38-38-|
C|----------36----------36-------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|----------36----------36-------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-49----------49----------52--52--52---|-49------46--------46-46-------46-46-----|
C|-57----------57----------55--55--55---|-57--------------------------------------|
C|--------------------------------------|-----38------38-38-------38-38-------38--|
C|--------------------------------------|-----38------38-38-------38-38-------38--|
C|-36-36-36-36-36-36-36-36-36--36--36---|-36------36--------36-36-------36-36-----|
C|-36-36-36-36-36-36-36-36-36--36--36---|-36------36--------36-36-------36-36-----|


C|-46--------46------46------46------|-52----------------------------------------|
C|-----------------------------------|-------------------------------------------|
C|-----38-38-----38------38------38--|-38--------48-48-------48-48-48--48--------|
C|-----38-38-----38------38------38--|-38--------45-45-------45-45-45--45--------|
C|-36--36-36-36--36--36--36--36--36--|-36--36-36-36-36-36-36-36-36-36--36--36-36-|
C|-36--36-36-36--36--36--36--36--36--|-36--36-36-36-36-36-36-36-36-36--36--36-36-|


C|-52--------------------------------|-57-57-------46-46-----46--------46------|-46------46------46--------46-46-------|
C|-----------------------------------|-49-49-----------------------------------|---------------------------------------|
C|-38------48------48--48--48--------|-------38-38-------38------38-38-----38--|-----38------38------38-38-------38-38-|
C|-38------45------45--45--45--------|-------38-38-------38------38-38-----38--|-----38------38------38-38-------38-38-|
C|-36--36--36--36--36--36--36--36-36-|-36-36-------36-36-----36--------36------|-36--36--36--36--36--36-36-36-36-36-36-|
C|-36--36--36--36--36--36--36--36-36-|-36-36-------36-36-----36--------36------|-36--36--36--36--36--36-36-36-36-36-36-|


C|-52-52-------------------------------|-52----------------------------------------|
C|-------------------------------------|-------------------------------------------|
C|-38-38-----48--------48--48--48------|-38------48--------38-38-38-38-38-38-38-38-|
C|-38-38-----45--------45--45--45------|-38------45--------38-38-38-38-38-38-38-38-|
C|-36-36-36--36--36-36-36--36--36--36--|-36--36--36--36-36-------------------------|
C|-36-36-36--36--36-36-36--36--36--36--|-36--36--36--36-36-------------------------|


C|-49----------46----------46----------46----------|-49--------46-46-------46----------46----------|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------38----------------------|-----------------------38----------------------|
C|-------------------------38----------------------|-----------------------38----------------------|
C|-36-36-36-36-------------------------------------|-36--36-36-36-36-36-36-36-36-36-36-36----------|
C|-36-36-36-36-------------------------------------|-36--36-36-36-36-36-36-36-36-36-36-36----------|


C|-49----------46----------46----------46----------|-49----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------38----------------------|-------------------------38----------------------|
