Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|---------------------------------------|---------------------------------------|
G#|---------------------------------------|-----------------1-----------------0---|
D#|-------------4---------------------5---|-------------------------------6---5---|
G#|-3----0--2-------0--0--3----0--1-------|-0---3----0--2-------0--0--1-----------|


D#|---------------------------------------|-------------------------------|---------------------------------------|
A#|---------------------------------------|-------------------------------|---------------------------------------|
F#|---------------------------------------|-------------------------------|---------------------------------------|
C#|---------------------------------------|-------------------------------|---------------------------------------|
G#|---------------------------------------|-----------------1-------------|---------------------------------------|
D#|-------------4---------------------5---|-------------------------------|-------------4---------------------5---|
G#|-3----0--2-------0--0--3----0--1-------|-0---3----0--2-------0--0--1---|-3----0--2-------0--0--3----0--1-------|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|---------------------------------------|---------------------------------------|
G#|-----------------1-----------------0---|---------------------------------------|
D#|-------------------------------6---5---|-------------4---------------------5---|
G#|-0---3----0--2-------0--0--1-----------|-3----0--2-------0--0--3----0--1-------|


D#|-------------------------------|---------------------------------------|---------------------------------------|
A#|-------------------------------|---------------------------------------|---------------------------------------|
F#|-------------------------------|---------------------------------------|---------------------------------------|
C#|-------------------------------|---------------------------------------|---------------------------------------|
G#|-----------------1-------------|---------------------------------------|-----------------1-----------------0---|
D#|-------------------------------|-------------4---------------------5---|-------------------------------6---5---|
G#|-0---3----0--2-------0--0--1---|-3----0--2-------0--0--3----0--1-------|-0---3----0--2-------0--0--1-----------|


D#|---------------------------------------|-------------------------------|----------------|
A#|---------------------------------------|-------------------------------|----------------|
F#|---------------------------------------|-------------------------------|----------------|
C#|---------------------------------------|-------------------------------|----------------|
G#|---------------------------------------|-----------------1-------------|----------------|
D#|-------------4---------------------5---|-------------------------------|----------------|
G#|-3----0--2-------0--0--3----0--1-------|-0---3----0--2-------0--0--1---|----------------|


D#|--------|--------|--------|--------|--------|--------|--------|-9------|-9------|
A#|--------|--------|--------|-10-----|-10-----|-11-----|-9------|-10-----|-10-----|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|-12-----|-15----13----|-12-----|-5-----6-----|-3------|-1-----0-----|-------------------------------------------|
A#|-14-----|-17----15----|-14-----|-5-----------|--------|-------------|-------------------------------------------|
F#|--------|-------------|--------|-------------|--------|-------------|-------------------------------------------|
C#|--------|-------------|--------|-------------|--------|-------------|-------------------------------------------|
G#|--------|-------------|--------|-------------|--------|-------------|-------------------------------------------|
D#|--------|-------------|--------|-------------|--------|-------------|-------------------------------------------|
G#|--------|-------------|--------|-------------|--------|-------------|-0---0--0--0---0--0--------0---0--0-----0--|


D#|---------------------------------------------|-------------------------------------------|
A#|---------------------------------------------|-------------------------------------------|
F#|---------------------------------------------|-------------------------------------------|
C#|---------------------------------------------|-------------------------------------------|
G#|---------------------------------------------|-------------------------------------------|
D#|---------------------------------------------|-------------------------------------------|
G#|-0---0--0--0---0--0-----0--0--0-----0-----0--|-0---0--0--0---0--0--------0---0--0-----0--|


D#|---------------------------------------------|-------------------------------------------|
A#|---------------------------------------------|-------------------------------------------|
F#|---------------------------------------------|-------------------------------------------|
C#|---------------------------------------------|-------------------------------------------|
G#|---------------------------------------------|-------------------------------------------|
D#|---------------------------------------------|-----------4----------------------4-----4--|
G#|-0---0--0--0---0--0-----0--0--0-----0-----0--|-0---0--0------0--0--------0---0-----------|


D#|---------------------------------------------|-------------------------------------------|
A#|---------------------------------------------|-------------------------------------------|
F#|---------------------------------------------|-------------------------------------------|
C#|---------------------------------------------|-------------------------------------------|
G#|---------------------------------------------|-------------------------------------------|
D#|-4---------4------4-----------------4--------|-----------7----------------------7-----7--|
G#|-----0--0------0--------0--0--0-----------0--|-0---0--0------0--0--------0---0-----------|


D#|---------------------------------------------|-------------------------------------------|
A#|---------------------------------------------|-------------------------------------------|
F#|---------------------------------------------|-------------------------------------------|
C#|---------------------------------------------|-------------------------------------------|
G#|---------------------------------------------|-------------------------------------------|
D#|-7---------7------7-----------------7--------|-----------4----------------------4-----4--|
G#|-----0--0------0--------0--0--0-----------0--|-0---0--0------0--0--------0---0-----------|


D#|---------------------------------------------|-------------------------------------------|
A#|---------------------------------------------|-------------------------------------------|
F#|---------------------------------------------|-------------------------------------------|
C#|---------------------------------------------|-------------------------------------------|
G#|---------------------------------------------|-------------------------------------------|
D#|-4---------4------4-----------------4--------|-----------7----------------------7-----7--|
G#|-----0--0------0--------0--0--0-----------0--|-0---0--0------0--0--------0---0-----------|


D#|-----------------------------------|-----------------------------------------------------|
A#|-----------------------------------|-----------------------------------------------------|
F#|-----------------------------------|-----------------------------------------------------|
C#|-----------------------------------|-7---------7---------------7---------7---------------|
G#|-----------------------------------|-5---------5---------------5---------5---------------|
D#|-7---------7------7------------4---|-5---------5---------------5---------5---------------|
