Title: Les pantins de naphtaline
Artist: F.CABREL
Album: 
Author: 


Track 1: RYTHMIQUE

E|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|
B|-8----8---8---8---8---8---8---|-8----8---8---8---8---8---8---|-8----8---8---8---8---8---8---|
G|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|
D|-9----9---9---9---9---9---9---|-9----9---9---9---9---9---9---|-9----9---9---9---9---9---9---|
A|-10---10--10--10--10--10--10--|-10---10--10--10--10--10--10--|-10---10--10--10--10--10--10--|
E|------------------------------|------------------------------|------------------------------|


E|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|
B|-8----8---8---8---8---8---8---|-8----8---8---8---8---8---8---|-8----8---8---8---8---8---8---|
G|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|
D|-9----9---9---9---9---9---9---|-9----9---9---9---9---9---9---|-9----9---9---9---9---9---9---|
A|-10---10--10--10--10--10--10--|-10---10--10--10--10--10--10--|-10---10--10--10--10--10--10--|
E|------------------------------|------------------------------|------------------------------|


E|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-7----7---7---7---7---7---7---|
B|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|-8----8---8---8---8---8---8---|
G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-7----7---7---7---7---7---7---|
D|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-9----9---9---9---9---9---9---|
A|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|-10---10--10--10--10--10--10--|
E|------------------------------|------------------------------|------------------------------|


E|-7----7---7---7---7---7---7---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
B|-8----8---8---8---8---8---8---|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|
G|-7----7---7---7---7---7---7---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
D|-9----9---9---9---9---9---9---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
A|-10---10--10--10--10--10--10--|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|
E|------------------------------|------------------------------|------------------------------|


E|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|-0----0---0---0---0---0-------|
B|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|-1----1---3---3---3---3---1---|
G|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|-0----0---0---0---0---0---0---|
D|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|-2----2---2---2---2---2---2---|
A|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|-3----3---3---3---3---3---3---|
E|------------------------------|------------------------------|------------------------------|


E|---------------------0---0----|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|
B|-1---1---1---3---3---3---3----|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|
G|-0---0---0---0---0---0---0----|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|
D|-2---2---2---2---2---2---2----|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|
A|-3---3---3---3---3---3---3----|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|
E|------------------------------|------------------------------|------------------------------|


