Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|---------5-----------5-----------5-----------5---|---------1-----------1-----------3-----------3---|
G|-----5-----------5-----------5-----------5-------|-----2-----------2-----------4-----------4-------|
D|-7-----------7-----------7-----------7-----------|-3-----------3-----------5-----------5-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|---------5-----------5-----------5-----------5---|---------1-----------1-----------3-----------3---|
G|-----5-----------5-----------5-----------5-------|-----2-----------2-----------4-----------4-------|
D|-7-----------7-----------7-----------7-----------|-3-----------3-----------5-----------5-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|---------5-----------5-----------5-----------5---|---------1-----------1-----------3-----------3---|
G|-----5-----------5-----------5-----------5-------|-----2-----------2-----------4-----------4-------|
D|-7-----------7-----------7-----------7-----------|-3-----------3-----------5-----------5-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|---------5-----------5-----------5-----------5---|---------1-----------1-----------3---------------|
G|-----5-----------5-----------5-----------5-------|-----2-----------2-----------4-------------------|
D|-7-----------7-----------7-----------7-----------|-3-----------3-----------5-----------5-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|---------5-----------5-----------5-----------5---|---------1-----------1-----------3-----------3---|
G|-----5-----------5-----------5-----------5-------|-----2-----------2-----------4-----------4-------|
D|-7-----------7-----------7-----------7-----------|-3-----------3-----------5-----------5-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|---------5-----------5-----------5-----------5---|---------1-----------1-----------3-----------3---|
G|-----5-----------5-----------5-----------5-------|-----2-----------2-----------4-----------4-------|
D|-7-----------7-----------7-----------7-----------|-3-----------3-----------5-----------5-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|---------5-----------5-----------5-----------5---|---------1-----------1-----------3-----------3---|
G|-----5-----------5-----------5-----------5-------|-----2-----------2-----------4-----------4-------|
D|-7-----------7-----------7-----------7-----------|-3-----------3-----------5-----------5-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|---------5-----------5-----------5-----------5---|---------1-----------1-----------3-----------3---|
G|-----5-----------5-----------5-----------5-------|-----2-----------2-----------4-----------4-------|
D|-7-----------7-----------7-----------7-----------|-3-----------3-----------5-----------5-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|---------5-----------5-----------5-----------5---|---------1-----------1-----------3-----------3---|
G|-----5-----------5-----------5-----------5-------|-----2-----------2-----------4-----------4-------|
D|-7-----------7-----------7-----------7-----------|-3-----------3-----------5-----------5-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|---------5-----------5-----------5-----------5---|---------1-----------1-----------3-----------3---|
G|-----5-----------5-----------5-----------5-------|-----2-----------2-----------4-----------4-------|
D|-7-----------7-----------7-----------7-----------|-3-----------3-----------5-----------5-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|---------5-----------5-----------5-----------5---|---------1-----------1-----------3-----------3---|
G|-----5-----------5-----------5-----------5-------|-----2-----------2-----------4-----------4-------|
D|-7-----------7-----------7-----------7-----------|-3-----------3-----------5-----------5-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|---------5-----------5-----------5-----------5---|---------1-----------1-----------3-----------3---|
G|-----5-----------5-----------5-----------5-------|-----2-----------2-----------4-----------4-------|
D|-7-----------7-----------7-----------7-----------|-3-----------3-----------5-----------5-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|---------5-----------5-----------5-----------5---|---------1-----------1-----------3-----------3---|
G|-----5-----------5-----------5-----------5-------|-----2-----------2-----------4-----------4-------|
D|-7-----------7-----------7-----------7-----------|-3-----------3-----------5-----------5-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|---------5-----------5-----------5-----------5---|---------1-----------1-----------3-----------3---|
G|-----5-----------5-----------5-----------5-------|-----2-----------2-----------4-----------4-------|
D|-7-----------7-----------7-----------7-----------|-3-----------3-----------5-----------5-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|---------5-----------5-----------5-----------5---|---------1-----------1-----------3-----------3---|
G|-----5-----------5-----------5-----------5-------|-----2-----------2-----------4-----------4-------|
D|-7-----------7-----------7-----------7-----------|-3-----------3-----------5-----------5-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|---------5-----------5-----------5-----------5---|---------1-----------1-----------3-----------3---|
G|-----5-----------5-----------5-----------5-------|-----2-----------2-----------4-----------4-------|
D|-7-----------7-----------7-----------7-----------|-3-----------3-----------5-----------5-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|





Track 2: Track 2

E|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|-7-------7---7-------7-----------7---7-------5---|
A|--------|--------|--------|--------|-7-------7---7-------7-----------7---7-------5---|
E|--------|--------|--------|--------|-5-------5---5-------5-----------5---5-------3---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-3-------3---3-------3---5-------5---5-------5---|-7-------7---7-------7-----------7---7-------5---|
A|-3-------3---3-------3---5-------5---5-------5---|-7-------7---7-------7-----------7---7-------5---|
E|-1-------1---1-------1---3-------3---3-------3---|-5-------5---5-------5-----------5---5-------3---|


