Title: 
Artist: 
Album: 
Author: 


Track 1: ?

E|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
B|------0--------------|------0--------------|------0--------------|------0--------------|
G|-0-------------------|-0-------------------|-0-------------------|-0-------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
B|------1--------------|------1--------------|------1--------------|------1--------------|
G|-0-------------------|-0-------------------|-0-------------------|-0-------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
B|------0--------------|------0--------------|------0--------------|------0--------------|
G|-0-------------------|-0-------------------|-0-------------------|-0-------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
B|------0--------------|------0--------------|------0--------------|------0--------------|
G|-5-------------------|-5-------------------|-5-------------------|-5-------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
B|------5--------------|------5--------------|------5--------------|------5--------------|
G|-5-------------------|-5-------------------|-5-------------------|-5-------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
B|------5--------------|------5--------------|------7--------------|------7--------------|
G|-5-------------------|-5-------------------|-5-------------------|-7-------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
B|------7--------------|------7--------------|------7--------------|------7--------------|
G|-7-------------------|-7-------------------|-7-------------------|-7-------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|

