Title: Needle Case
Artist: Ken Perlman
Album: Clawhammer Banjo - Book
Author: Skoobee


Track 1: 5 String Banjo Dbl C capo2

E|-5----3-------2---0-----------|---------3------------3-------|-5-------3-------2---0-----------|
D|------0---------------0-------|---------0------------0-------|-----0-------------------0-------|
A|------0-----------------------|-0---2---2-------2----2-------|---------------------------------|
D|------------------------------|------------------------------|---------------------------------|
A|----------0---------------0---|-------------0------------0---|-------------0---------------0---|


E|------0-------0---------------|-5----3-------2---0-----------|---------3------------3-------|
D|------2-----------2---2-------|------0---------------0-------|---------0------------0-------|
A|-0----0-----------------------|------0-----------------------|-0---2---2-------2----2-------|
D|------2-----------------------|------------------------------|------------------------------|
A|----------0---------------0---|----------0---------------0---|-------------0------------0---|


E|---------0-------3---------------|-------------------2-------|---------------------------|
D|---------2-----------2-----------|--------------0----0-------|-------------------0-------|
A|-0---4---4---------------4---0---|------0------------0-------|--------------0------------|
D|---------------------------------|-4-------------------------|-0----4--------------------|
A|-------------0-------------------|----------0------------0---|----------0------------0---|


E|---------3------------3-------|---------------------------|------0------------0-------|
D|---------0------------0-------|-------------------0-------|------2------------2-------|
A|-0---2---2-------2----2-------|--------------0------------|-0----0-------0----0-------|
D|------------------------------|-0----4--------------------|------2------------2-------|
A|-------------0------------0---|----------0------------0---|----------0------------0---|


E|---------0--------------------|---------3------------3-------|---------0-------3---------------|
D|---------0------------0-------|---------0------------0-------|---------2-----------2-----------|
A|---------0-------0------------|-0---2---2-------2----2-------|-0---4---4---------------4---0---|
D|-0---4------------------------|------------------------------|---------------------------------|
A|-------------0------------0---|-------------0------------0---|-------------0-------------------|


E|-------------------2-------|
D|--------------0----0-------|
A|------0------------0-------|
D|-4-------------------------|
A|----------0------------0---|



