Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------------------------------|---------4-3-2-1---------1-2-3-4---------------------------------|
B|---------------------------------------------------------4-3-2-1-|-----------------------------------------1-2-3-4-----------------|
G|-----------------------------------------4-3-2-1-----------------|---------------------------------------------------------1-2-3-4-|
D|-------------------------4-3-2-1---------------------------------|-----------------------------------------------------------------|
A|---------4-3-2-1-------------------------------------------------|-----------------------------------------------------------------|
E|-1-2-3-4---------1-2-3-4---------1-2-3-4---------1-2-3-4---------|-1-2-3-4---------4-3-2-1---------4-3-2-1---------4-3-2-1---------|


E|-------------------------------3-2-1-----------------------------|-----------------------------1-2-2-2-1---------------------------|
B|-------------------------1-2-3-------3-2-1-----------------------|-------------------------1-2-----------2-1-----------------------|
G|-------------------3-2-1-------------------1-2-3-----------------|---------------------1-2-------------------2-1-------------------|
D|-------------1-2-3-------------------------------3-2-1-----------|-----------------1-2---------------------------2-1---------------|
A|-------3-2-1-------------------------------------------1-2-3-----|-------------1-2-----------------------------------2-1-----------|
E|-1-2-3-------------------------------------------------------3-2-|-1-------1-2-------------------------------------------2-1-------|


E|-----------------------------------------------------------------|--------|
B|-----------------------------------------------------------------|--------|
G|-----------------------------------------------------------------|--------|
D|-----------------------------------------------------------------|--------|
A|---------4-3-2-1---------5-4-3-2---------6-5-4-3---------7-6-5-4-|--------|
E|-1-2-3-4---------2-3-4-5---------3-4-5-6---------4-5-6-7---------|--------|



