Title: como duelen los labios
Artist: Mana
Album: 
Author: Mana


Track 1: Acustica

E|--------|-------------------------0-------|---------------------------------|-------------------------0-------|
B|--------|-3-------3-------3---------------|-3-------3-------3-------1---0---|-3-------3-------3---------------|
G|--------|-----0-------0-------0-------0---|-----2-------2-------2-----------|-----0-------0-------0-------0---|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|-3-------------------------------|-2-------------------------------|-3-------------------------------|


E|---------------------------------|-------------------------0-------|---------------------------------|
B|-3-------3-------3-------1---0---|-3-------3-------3---------------|-3-------3-------3-------1---0---|
G|-----2-------2-------2-----------|-----0-------0-------0-------0---|-----2-------2-------2-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-2-------------------------------|-3-------------------------------|-2-------------------------------|


E|-------------------------0-------|---------------------------------|---------------------------------|
B|-3-------3-------3---------------|-3-------3-------3-------1---0---|-0-------0-------0-------0-------|
G|-----0-------0-------0-------0---|-----2-------2-------2-----------|-0-------0-------0-------0-------|
D|---------------------------------|---------------------------------|-----0-------0-------0-------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3-------------------------------|-2-------------------------------|-3-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-0-------0-------0-------0-------|---------------------------------|
G|-2-------2-------2-------2-------|-0-------0-------0-------0-------|-2-------2-------2-------2-------|
D|-4---0---4---0---4---0---4---0---|-----0-------0-------0-------0---|-4---0---4---0---4---0---4---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-3-------------------------------|---------------------------------|


E|---------------------------------|-----------------------------------|---------------------------------|
B|-0-------0-------0-------0-------|-----------------------------------|-0-------0-------0-------0-------|
G|-0-------0-------0---------------|-2-------2-------2-------2---------|-0-------0-------0---------------|
D|-----0-------0-------0-------0---|-4---0---4---0---4---1---4---1-----|-2---2-------2-------2-------2---|
A|---------------------------------|-----------------6-----------------|---------------------------------|
E|-3-------------------------------|-----------------------------------|-0-------------------------------|


E|-----------------------------------|---------------------------------|---------------------------------|
B|-0-------0-------------------------|-0-------0-------0-------0-------|---------------------------------|
G|-0-------0---------2-------2-------|-0-------0-------0-------0-------|-2-------2-------2-------2-------|
D|-----2-------2-----4---0---4---0---|-----0-------0-------0-------0---|-4---0---4---0---4---0---4---0---|
A|-----------------------------------|---------------------------------|---------------------------------|
E|-0-----------------2---------------|-3-------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0-------0-------0-------0-------|---------------------------------|-0-------0-------0-------0-------|
G|-0-------0-------0-------0-------|-2-------2-------2-------2-------|-0-------0-------0-------0-------|
D|-----0-------0-------0-------0---|-4---0---4---0---4---0---4---0---|-----0-------0-------0-------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3-------------------------------|---------------------------------|-3-------------------------------|


E|-------------------------------------|---------------------------------|-----------------------------------------|
B|-------------------------------------|-0-------0-------0-------0-------|-0---------0---------1---1-----3---3-----|
G|-2-------2---------2-------2---------|-0-------0-------0-------0-------|-0---------0---------2---2-----4---4-----|
D|-4---0---4---0-----4---1---4---1-----|-2---2-------2-------2-------2---|-----2-----2---2-----2---2-----5---5-----|
A|-------------------6-----------------|---------------------------------|---------------------0---0-----2---2-----|
E|-------------------------------------|-0-------------------------------|-0---------------------------------------|


E|-0-------0-------0---------0-------|-----------------------------------|-0-------0-------0-------0-------|
B|-1-------1-------1---------1-------|-3-------3-------3---------3-------|-1-------1-------1-------1-------|
G|-0---0-------0-------0-----0---0---|-4---0---4---0---4---0-----4---0---|-----0-------0-------0-------0---|
D|-----------------------------------|---------------------------5-------|---------------------------------|
A|-3---------------------------------|-----------------------------------|-3-------------------------------|
E|-----------------------------------|-3---------------------------------|---------------------------------|


E|---------------------------------|-0-------0-------0-------0-------|-------------------------------------|
B|-3-------3-------3-------3-------|-1-------1-------1-------1-------|-3-------3---------3-------3---------|
G|-4---0---4---0---4---0---4---0---|-----0-------0-------0-------0---|-4---0---4---0-----4-------4---1-----|
D|---------------------------------|---------------------------------|-------------------6---6-------------|
A|---------------------------------|-3-------------------------------|-------------------------------------|
E|-3-------------------------------|---------------------------------|-3-----------------4-----------------|


E|-0-------0-------0-------0-------|-0-------0-------------------------|-0-------0-------0-------0-------|
B|-1-------1-------1-------1-------|-1-------1---------3-------3-------|-1-------1-------1-------1-------|
G|-2---2-------2-------2-------2---|-2---2-------2-----4---0---4---0---|-----0-------0-------0-------0---|
D|---------------------------------|-----------------------------------|---------------------------------|
A|-0-------------------------------|-0-----------------2---------------|-3-------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------|


E|---------------------------------|-0-------0-------0-------0-------|---------------------------------|
B|-3-------3-------3-------3-------|-1-------1-------1-------1-------|-3-------3-------3-------3-------|
G|-4---0---4---0---4---0---4---0---|-----0-------0-------0-------0---|-4---0---4---0---4---0---4---0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3-------------------------------|---------------------------------|
E|-3-------------------------------|---------------------------------|-3-------------------------------|


E|-0-------0-------0-------0-------|-------------------------------------|-0-------0-------0-------0-------|
B|-1-------1-------1-------1-------|-3-------3---------3-------3---------|-1-------1-------1-------1-------|
G|-----0-------0-------0-------0---|-4---0---4---0-----4---1---4---1-----|-2---2-------2-------2-------2---|
D|---------------------------------|-------------------------------------|---------------------------------|
A|-3-------------------------------|-------------------------------------|-0-------------------------------|
E|---------------------------------|-3-----------------4-----------------|---------------------------------|


E|-0-------0-------0---------0---------|-0-------0-------0---------0---------|-----------------------------------|
B|-1-------1-------1---------1---------|-1-------1-------1-------------------|-1-------1-------1-------1---------|
G|-0---0-------0-------0-----0---0-----|---------------------------5---------|-2-------2-------2-------2---------|
D|-------------------------------------|-4---4-------4-------4-----4---4-----|-3---3-------3-------3-------3-----|
A|-------------------------------------|-------------------------------------|-----------------------------------|
E|-3-----------------------------------|-2-----------------------------------|-1---------------------------------|


E|---------------------------------|-0-------0-------0-------0-------|---------------------------------|
B|-3-------3-------3-------3-------|-1-------1-------1-------1-------|-3-------3-------3-------3-------|
G|-4---0---4---0---4---0---4---0---|-----0-------0-------0-------0---|-4---0---4---0---4---0---4---0---|
D|-5-------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3-------------------------------|---------------------------------|
E|-3-------------------------------|---------------------------------|-3-------------------------------|


E|-0-------0-------0-------0-------|-----------------------------------|-0-------0-------0-------0-------|
B|-1-------1-------1-------1-------|-3-------3-------3---------3-------|-1-------1-------1-------1-------|
G|-----0-------0-------0-------0---|-4---0---4---0---4---0-----4---0---|-----0-------0-------0-------0---|
D|---------------------------------|---------------------------5-------|---------------------------------|
A|-3-------------------------------|-----------------------------------|-3-------------------------------|
E|---------------------------------|-3---------------------------------|---------------------------------|


E|---------------------------------------|--------------------------------------|------------------------------------|
B|-3-------3---------3---------0---------|-5-------5-------5---------5----------|-5-------5-------5-------5----------|
G|-4---0---4---0-----4---------7---------|-5-------5-------5---------5------5---|-5-------5-------5-------5------5---|
D|---------5---------6---6-----6---6-----|-7---7-------7-------7-----7---7------|-5---5---5---5-------5-------5------|
A|---------------------------------------|--------------------------------------|------------------------------------|
E|-3-----------------4-------------------|-5------------------------------------|-3----------------------------------|


E|-0-------0-------0-------0---------|-------------------------------------|---------------------------------|
B|-1-------1-------1-----------------|-1-------1-------1---------1---------|-3-------3-------3-------3-------|
G|-------------------------5---------|-2-------2-------2---------2---------|-4---0---4---0---4---0---4---0---|
D|-----4-------4-------4---4---4-----|-3---3-------3-------3-----3---3-----|-5-----------------------5-------|
A|-----------------------------------|-------------------------------------|---------------------------------|
E|-2---------------------------------|-1-----------------------------------|-3-------------------------------|


E|-0-------0-------0-------0-------|-0-------0---------0---------0---------|-0-------0----------0-------0---------|
B|-1-------1-------1-------1-------|-1-------0---------1---------1---------|-1-------1------1---1-------1---------|
G|-----0-------0-------0-------0---|-0---0-------0-----2---2-----2---2-----|-0---0-------0------------------------|
D|---------------------------------|---------------------------------------|------------------------4-------4-----|
A|-3-------------------------------|-3-------2---------0-------------------|--------------------------------------|
E|---------------------------------|---------------------------------------|-3------------------2-----------------|


E|---------------------------------|-------------------0---0-----0----------|-0-------0-------0-------0---------|
B|-----------------0-------0-------|-0---0---0---------1---------1------1---|-1-------1-------1-------1---------|
G|-2-------2-------1-------1-------|-1-------1---------2---2-----2---2------|-0---0-------0---------------------|
D|-4---0---4---0---2---2-------2---|-----2-------2--------------------------|---------------------4-------4-----|
A|-5---------------5---------------|-------------------0--------------------|-----------------------------------|
E|-----------------0---------------|----------------------------------------|-3---------------2-----------------|


E|---------------------------------|-------------------0-------0---------|-0-------0-------0-------0---------|
B|-----------------0-------0-------|-0-------0---------1-------1---------|-1-------1-------1-------1---------|
G|-2-------2-------1-------1-------|-1-------1---------2---2---2---2-----|-0---0-------0---------------------|
D|-4---0---4---0-------2-------2---|-----2-------2-----------------------|---------------------4-------4-----|
A|-5-------------------------------|-------------------0-----------------|-----------------------------------|
E|-----------------0---------------|-------------------------------------|-3---------------2-----------------|


E|---------------------------------|-------------------0---------0---------|-0-------0-------0-------0---------|
B|-0---------------0-------0-------|-0-------0---------1---------1---------|-1-------1-------1-------1---------|
G|-2-------2-------1-------1-------|-1-------1---------2---2-----2---2-----|-----0-------0---------------------|
D|-4---0---4---0-------2-------2---|-----2-------2-------------------------|---------------------4-------4-----|
A|---------------------------------|-------------------0-------------------|-----------------------------------|
