Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|----------5--6--8--6--5--------------------------|-------5--6--8--6--5-----------------------------|
G|----5--7-----------------7--5-----5--7--9--0-----|-5--7-----------------7--5-----5--7--9-----7--9--|
D|-7-----------------------------7-----------0--7--|----------------------------7-----------9--------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------7--------------------------------------|-------7-----------------------------------------|
B|-7--8--10----10-8--7--------------------------7--|-8--10----10-8--7--------------------------------|
G|----------------------9--7-----7--9-----7--9-----|-------------------9--7-----7--9-----------0--5--|
D|----------------------------9--------9-----------|-------------------------9--------5--0--7--------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------------------0--7-----------------------|
B|----0--5--0--6--8--5-----------------------------|----------7--0--8--10-------10-0--8--7-----------|
G|-7--------------------7--0--5-----5--0--7--------|-7--0--9--------------------------------0--9--7--|
D|-------------------------------7-----------0--9--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----7--0--9-----12-------------------------------|-------------------------------------------------|
D|-9-----------9-----------------8--12----------9--|-12-------------11----------8--12----------9-----|
A|----------------------------0--------------0-----|-------------0-----------0--------------0--------|
E|----------------------0--0-----------0--0--------|----7--0--8--------0--0-----------0--0--------7--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------11-10----------------------------------|-------------------------------------------------|
A|-------0--------9-----8-----7-----6--------5-----|----4-----3-----2-----9--0-----8--0--------6-----|
E|-0--8--------------0-----0-----0-----0--0-----0--|-0-----0-----0-----0--------0--------7--0-----0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------8--12-|----------9--12-------------11----------8--12----|
A|-5--0--4-----5-----7-----9-----10-------0--------|-------0-----------------0-----------0-----------|
E|----------0-----0-----0-----0-----0--0-----------|-0--0-----------7--0--8--------0--0-----------0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------11-10-------------------------------------|-------------------------------------------------|
A|----0--------9-----8-----7-----6--------5-----4--|----3-----2-----9--0-----8--0--------6-----5--0--|
E|-0--------------0-----0-----0-----0--0-----0-----|-0-----0-----0--------0--------7--0-----0--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|----------------------------------8--12----------|
D|-------------------------------------------------|----14----12----11----10-------0--------------0--|
A|-4-----5-----7-----9-----10----12----13-------14-|-15----13----14----14----0--0-----------0--0-----|
E|----0-----0-----0-----0-----0-----0-----0--0-----|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-9--12-------------11----------8--12----------9--|-12-------------11-------------------------------|
D|----------------0-----------0--------------0-----|-------------0-----0--9-----8-----7-----6--------|
A|-------7--0--8--------0--0-----------0--0--------|----7--0--8--------------0-----0-----0-----0--0--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5-----4-----3-----2-----9--0-----8--0--------6--|----5--0--4-----5-----7-----9-----10----12----13-|
A|----0-----0-----0-----0--------0--------7--0-----|-0-----------0-----0-----0-----0-----0-----0-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------14----14----12----------|
D|-------14----14----12----11----10-------14----14-|----12----11----10-0--0-----15----13----9--0--14-|
A|-0--0-----15----13----14----14----0--0-----15----|-13----14----14----------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-10----------8--12----------9--12-------------11-|----------8--12----------9--12-------------11----|
D|----------0--------------0-----------------0-----|-------0--------------0-----------------0-----0--|
A|----0--0-----------0--0-----------7--0--8--------|-0--0-----------0--0-----------7--0--8-----------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-9-----8-----7-----6--------5-----4-----3-----2--|----9--0--------6-----5--0--4-----5-----7-----9--|
A|----0-----0-----0-----0--0-----0-----0-----0-----|-0--------7--0-----0-----------0-----0-----0-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------0--5--|-0--6--8--5--------------------------------------|
G|----------------------------------0--5--7--------|-------------7--0--5-----5--0--7--------7--0--9--|
D|----10----12----13-------5--0--7-----------------|----------------------7-----------0--9-----------|
A|-0-----0-----0-----------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------0--7--------------------------------|-------------------------------------------------|
B|-7--0--8--10-------10-0--8--7--------------------|----------------------------------0--5--0--6--8--|
G|-------------------------------0--9--7-----7--0--|-9-----12----9-----------0--5--7-----------------|
D|----------------------------------------9--------|----9-----0-----5--0--7--------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----0--7-----------------------------------------|
B|-5--------------------------------------7--0--8--|-10-------10-0--8--7-----------------------------|
G|----7--0--5-----5--0--7--------7--0--9-----------|----------------------0--9--7-----7--0-----5--7--|
D|-------------7-----------0--9--------------------|-------------------------------9--------7--------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-5--6--8--6--5--------------------------------5--|-6--8--6--5-----------------------------7--8--10-|
G|----------------7--5-----5--7--9--0-----5--7-----|-------------7--5-----5--7--9-----7--9-----------|
D|----------------------7-----------0--7-----------|-------------------7-----------9-----------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7-----------------------------------7-----------|-------------------------------------------------|
B|----10-8--7-----------------7--8--10----10-8--7--|-------------------------------------------------|
G|-------------9--7-----7--9-----------------------|-9--7--------------------------------------------|
D|-------------------9-----------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|
B|-------------------------------------------------|
G|-------------------------------------------------|
D|-------------------------------------------------|
A|-------------------------------------------------|
E|-------------------------------------------------|



