Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------3---------------3-------|---------3---------------3-------|---------2---------------2-------|
G#|-5---5-------5---5---5-------5---|-5---5-------5---5---5-------5---|-4---4-------4---4---4-------4---|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------2---------------2-------|---------3---------------3-------|---------5---------------3-------|
G#|-4---4-------4---4---4-------4---|-5---5-------5---5---5-------5---|-5---5-------5---5---5-------5---|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------0---------------0-------|---------7---------------7-------|---------3---------------3-------|
G#|-1---1-------1---1---1-------1---|-4---4-------4---4---4-------4---|-5---5-------5---5---5-------5---|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------3---------------3-------|---------2---------------2-------|---------2---------------2-------|
G#|-5---5-------5---5---5-------5---|-4---4-------4---4---4-------4---|-4---4-------4---4---4-------4---|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------3---------------3-------|---------5---------------3-------|---------0---------------0-------|
G#|-5---5-------5---5---5-------5---|-5---5-------5---5---5-------5---|-1---1-------1---1---1-------1---|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|--------|--------|--------|--------|--------|
A#|---------------------------------|--------|--------|--------|--------|--------|
F#|---------------------------------|--------|--------|--------|--------|--------|
C#|-7---7---7---7---7---7---7---7---|--------|--------|--------|--------|--------|
G#|-4---4---4---4---4---4---4---4---|--------|--------|--------|--------|--------|
C#|---------------------------------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|-3------|-7------|-7------|--------|-3------|-2------|
G#|--------|--------|-0------|-1------|-4------|-4------|-0------|-1------|-4------|
C#|--------|--------|-0------|--------|-4------|-4------|-0------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
A#|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
F#|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
C#|-5------|--------|-3------|-7------|-7------|--------|-3------|-2-----------|-3-----------|
G#|-4------|-0------|-1------|-4------|-4------|-0------|-1------|-4-----7-----|-1-----1-----|
C#|--------|-0------|--------|-4------|-4------|-0------|--------|-------7-----|-------1-----|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|-3------|
G#|--------|--------|--------|--------|--------|--------|--------|-0------|-1------|
C#|--------|--------|--------|--------|--------|--------|--------|-0------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|-7------|-7------|--------|-3------|-2------|-5------|--------|-3------|-7------|
G#|-4------|-4------|-0------|-1------|-4------|-4------|-0------|-1------|-4------|
C#|-4------|-4------|-0------|--------|--------|--------|-0------|--------|-4------|


D#|--------|--------|--------|-------------|-------------|--------|--------|--------|
A#|--------|--------|--------|-------------|-------------|--------|--------|--------|
F#|--------|--------|--------|-------------|-------------|--------|--------|--------|
C#|-7------|--------|-3------|-2-----------|-3-----------|--------|--------|--------|
G#|-4------|-0------|-1------|-4-----7-----|-1-----1-----|--------|--------|--------|
C#|-4------|-0------|--------|-------7-----|-------1-----|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
