Title: Lux Aeterna/ Requiem for a Dream
Artist: Clint Mansell
Album: Requem for a Dream
Author: 


Track 1: Piano-Right Hand

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|-8------|-8------|-11-----|-13-----|-8------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-5------|-5------|-8------|-10-----|-5------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
B|-8------|-11-----|-13-----|-8------|-8------|-4------|-3------|-8-----8-----|-8-----8-----|
G|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
D|-5------|-8------|-10-----|-5------|-5------|-1------|-0------|-5-----5-----|-5-----5-----|
A|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
E|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|


E|-------------|-------------|--------|--------|--------|--------|---------------------|
B|-11----11----|-13----13----|-8------|-8------|-8------|-8------|---------------------|
G|-------------|-------------|--------|--------|--------|--------|---------------------|
D|-8-----8-----|-10----10----|-5------|-5------|-5------|-5------|-0----5----7----8----|
A|-------------|-------------|--------|--------|--------|--------|---------------------|
E|-------------|-------------|--------|--------|--------|--------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-0----5----7----8----|-0----5----7----8----|-10---8----7----8----|-0----5----7----8----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-0----5----7----8----|-0----5----7----8----|-10---8----7----8----|-0----5----7----8----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-0----5----7----8----|-0----5----7----8----|-10---8----7----8----|-0----5----7----8----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-0----5----7----8----|-0----5----7----8----|-10---8----7----8----|-0----5----7----8----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-0----5----7----8----|-0----5----7----8----|-10---8----7----8----|-0----5----7----8----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|-5-------------------|---------------------|
D|-0----5----7----8----|-0----5----7----8----|------8----7----8----|-0----5----7----8----|
A|---------------------|---------------------|---------------------|---------------------|
