Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------13--11--10--|-11--10-11-10-------------------------|---------------------------------|
B|-----------------------|--------------11----------------------|---------------------------------|
G|-----------------------|------------------10------8---7---8---|-8---7---------------------------|
D|-----------------------|--------------------------------------|---------8-----------------------|
A|-----------------------|--------------------------------------|-------------8---8---------------|
E|-----------------------|--------------------------------------|---------------------8---11--8---|


E|-------------------------------------|-10--10--11--13------15--15--15--|-11----11-----------11--|
B|-------------------------------------|---------------------16--16--16--|-14----14-------13------|
G|-------------------------------10-12-|---------------------------------|------------------------|
D|---------12--13------10-12-13--------|---------------------------------|------------------------|
A|-------------------------------------|---------------------------------|------------------------|
E|-11----------------------------------|---------------------------------|------------------------|


E|-13--13--11--13--13--11------15--|-15--16-15--------------------------|-10-------11--11------13---|
B|---------------------------------|-----------16-----------------------|-13-------14--14------16---|
G|---------------------------------|--------------15--------------------|---------------------------|
D|---------------------------------|-----------------17-----------------|---------------------------|
A|---------------------------------|--------------------18-----18-------|---------------------------|
E|---------------------------------|-----------------------18------18---|---------------------------|


E|-13-----|
B|-16-----|
G|--------|
D|--------|
A|--------|
E|--------|



