Title: Got me down
Artist: by me
Album: none
Author: by me


Track 1: Rythim

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|---------------------------------|-5---5---5---5---5---5---5---5---|
D|-5---5---5---5---5---5---5---5---|-2---2---2---2---3---3---3---3---|-5---5---5---5---5---5---5---5---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|-2---2---2---2---3---3---3---3---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|
D|-2---2---2---2---3---3---3---3---|-5---5---5---5---5---5---5---5---|-2---2---2---2---3---3---3---3---|
A|-2---2---2---2---3---3---3---3---|-3---3---3---3---3---3---3---3---|-2---2---2---2---3---3---3---3---|
E|-2---2---2---2---3---3---3---3---|---------------------------------|-2---2---2---2---3---3---3---3---|


E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|-5---5---5---5---5---5---5---5---|---------------------------------|
D|-10-----|-12-----|-10-----|-8------|-5---5---5---5---5---5---5---5---|-2---2---2---2---3---3---3---3---|
A|-10-----|-12-----|-10-----|-8------|-3---3---3---3---3---3---3---3---|-2---2---2---2---3---3---3---3---|
E|-10-----|-12-----|-10-----|-8------|---------------------------------|-2---2---2---2---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|---------------------------------|-5---5---5---5---5---5---5---5---|
D|-5---5---5---5---5---5---5---5---|-2---2---2---2---3---3---3---3---|-5---5---5---5---5---5---5---5---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|-2---2---2---2---3---3---3---3---|---------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|---------------------------------|
B|---------------------------------|--------|--------|--------|--------|--------|---------------------------------|
G|---------------------------------|--------|--------|--------|--------|--------|-5---5---5---5---5---5---5---5---|
D|-2---2---2---2---3---3---3---3---|-10-----|-12-----|-10-----|-8------|--------|-5---5---5---5---5---5---5---5---|
A|-2---2---2---2---3---3---3---3---|-10-----|-12-----|-10-----|-8------|--------|-3---3---3---3---3---3---3---3---|
E|-2---2---2---2---3---3---3---3---|-10-----|-12-----|-10-----|-8------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
D|-2---2---2---2---3---3---3---3---|-0-------------------------------|-5---5---5---5---5---5---5---5---|
A|-2---2---2---2---3---3---3---3---|-0---5---3---2---5---3---2---3---|-3---3---3---3---3---3---3---3---|
E|-2---2---2---2---3---3---3---3---|-0---5---3---2---5---3---2---3---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
