Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------0---------------|---------------------------------|-----------------0---------------|
D|---------4-----------4-------4---|---------4-------4-------4-------|---------4-----------4-------4---|
A|-----7-------7-----------7-------|-----5-------5-------5-------5---|-----7-------7-----------7-------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----------------0---------------|---------------------------------|
D|---------4-------4-------4-------|---------4-----------4-------4---|---------4-------4-------4-------|
A|-----5-------5-------5-------5---|-----7-------7-----------7-------|-----5-------5-------5-------5---|
E|-0-------------------------------|-0-------------------------------|-0-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------0---------------|---------------------------------|-----------------5---------------|
D|---------4-----------4-------4---|---------4-------4-------4-------|---------7-----------7-------7---|
A|-----7-------7-----------7-------|-----5-------5-------5-------5---|-----8-------8-----------8-------|
E|-0-------------------------------|-0-------------------------------|-0-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------0---------------|-----------------5---------------|-----------------0---------------|
D|---------7-----------7-------7---|---------7-----------7-------7---|---------7-----------7-------7---|
A|-----5-------5-----------5-------|-----8-------8-----------8-------|-----5-------5-----------5-------|
E|-0-------------------------------|-0-------------------------------|-0-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------5---------------|-----------------5---------------|-----------------5---------------|
D|---------7-----------7-------7---|---------7-----------7-------7---|---------7-----------7-------7---|
A|-----8-------8-----------8-------|-----7-------7-----------7-------|-----5-------5-----------5-------|
E|-0-------------------------------|-0-------------------------------|-0-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------0---------------|-----------------0---------------|-------------0---------------0---|
D|---------7-----------7-------7---|---------4-----------4-------4---|---------4---------------4-------|
A|-----5-------5-----------5-------|-----2-------2-----------2-------|-----5---------------3-----------|
E|-0-------------------------------|-0-------------------------------|-0---------------0---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------0---------------|-------------0---------------0---|-----------------0---------------|
D|---------4-----------4-------4---|---------4---------------4-------|---------4-----------4-------4---|
A|-----2-------2-----------2-------|-----5---------------3-----------|-----2-------2-----------2-------|
E|-0-------------------------------|-0---------------0---------------|-0-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------0---------------0---|-----------------0---------------|-------------0---------------0---|
D|---------4---------------4-------|---------4-----------4-------4---|---------4---------------4-------|
A|-----5---------------3-----------|-----2-------2-----------2-------|-----5---------------3-----------|
E|-0---------------0---------------|-0-------------------------------|-0---------------0---------------|


E|---------------------------------|--------|---------------------------------|---------------------------------|
