Title: Sturm bricht los
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------|---------------------|--------------------|---------------------|--------------------|
B|---------|---------------------|--------------------|---------------------|-0----0-----0---0---|
G|-0-------|---------------------|------------0---0---|-0-----0---2----2----|--------------------|
D|-----4---|-2----2----0----0----|--------------------|---------------------|--------------------|
A|---------|---------------------|-2----2-------------|---------------------|--------------------|
E|---------|---------------------|--------------------|---------------------|--------------------|


E|---------------------|--------------------|---------------------|-------------|---------------------|
B|-0-----0-------------|--------------------|---------------------|-0----0------|-----------0----0----|
G|-----------2----0----|------------2---2---|-2-----2---0----2----|-------------|-0----0--------------|
D|---------------------|-4----4-------------|---------------------|-------------|---------------------|
A|---------------------|--------------------|---------------------|-------------|---------------------|
E|---------------------|--------------------|---------------------|-------------|---------------------|


E|-----------------|---------------------------|-----------------|
B|-----------0-----|-------0-------------------|-----------------|
G|-2----2----------|-0---------2---0-------0---|-----------------|
D|-----------------|-------------------4-------|-2----2----2-----|
A|-----------------|---------------------------|-----------------|
E|-----------------|---------------------------|-----------------|



