Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0-----0--0--0-----------0--0--0-----0-----|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0-----0--0--0-----------0--0--0-----0-----|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0-----0--0--0-----------0--0--0-----0-----|-0-----0--0-----0--0-----0--0--0-----0--0--0-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0-----0--0--0-----------0--0--0-----0-----|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0-----0--0--0-----------0--0--0-----0-----|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0-----0--0--0-----------0--0--0-----0-----|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0-----0--0--0-----------0--0--0-----0-----|-0-----0--0-----0--0-----0--0--0-----0--0--0-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0-----0--0--0-----------0--0--0-----0-----|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|-0---0---0--0--0-----0-----0--0--0-----0-----|


D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|---------------------------------------------|---------------------------------------------|
C|-------------------------------------7-------|---------------------------------------------|
G|-----------------------------------------10--|---------------------------------------------|
C|-0--0--0-----0-----0--0--0-----0-------------|-7---8---0--0--0-----0-----0--0--0-----0-----|


D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|---------------------------------------------|---------------------------------------------|
C|-------------------------------------7-------|---------------------------------------------|
G|-----------------------------------------10--|---------------------------------------------|
C|-0--0--0-----0-----0--0--0-----0-------------|-7---8---8--8--8-----8-----8--8--8-----8-----|


D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|---------------------------------------------|---------------------------------------------|
C|-------------------------------------7-------|---------------------------------------------|
G|-----------------------------------------10--|---------------------------------------------|
C|-8--8--8-----8-----8--8--8-----8-------------|-7---8---5--5--5-----5-----5--5--5-----5-----|


D|---------------------------------------------|---------------------------------|
A|---------------------------------------------|---------------------------------|
F|---------------------------------------------|---------------------------------|
C|-------------------------------------7-------|---------------------2-----------|
G|-----------------------------------------10--|---------5---------------4-------|
C|-5--5--5-----5-----5--5--5-----5-------------|-7---8-------7---0-----------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-3-----------5-----------7-------|---------------------2-----------|-3-----------5-----------7-------|
G|-----5-----------7-----------10--|---------5---------------4-------|-----5-----------7-----------10--|
C|---------0-----------0-----------|-7---8-------7---0-----------0---|---------0-----------0-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-------------5-----------7-------|---------------------2-----------|
G|---------5-----------7-----------|-8---5-----------7-----------10--|---------5---------------4-------|
C|-7---8-------7---8-------11--8---|---------8-----------8-----------|-7---8-------7---5-----------5---|


D|---------------------------------|---------------------------------|-------------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------------|
