Title: Chet's alive and well ( Chet style Picking)
Artist: Colin"Black kat" Danenberger
Album: 
Author: 


Track 1: classical guitar DADGBE

E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-----------------2-------|---------------------2---|-------------2-----------|-------------------------|
G|-------------------------|-----------------2-------|---------1---------------|-------------------------|
D|---------0---------------|---------0---------------|-----0-------------------|-----------------0-------|
A|-----0-------0-------0---|-----0-------0-----------|-0-----------------------|-------------0-------0---|
D|-2-----------------------|-2-----------------------|-----------------2---0---|-0---2---3---------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|---------2---------------|-------------------------|-----4-------------------|-------------------------|
G|-----2-------------------|-------------------------|-3-----------------------|-------------------------|
D|-1-----------------------|-----0---------------4---|-------------------------|---------0-------0-------|
A|-------------------------|-0-----------------------|---------0-------0---3---|-4---5---------------0---|
D|-------------0---2---3---|---------0---3---4-------|-------------0-----------|-------------0-----------|


E|-------------------------|---------------------2---|-------------------------|-------------------------|
B|-----------------2-------|-----------------3-------|---------------------3---|-------------------------|
G|-------------0-----------|-------------------------|-----------------2-------|-------------------------|
D|-------------------------|-----0-------0-----------|---------0---------------|-0-------------------4---|
A|-2---3---4-------0-------|-0-------0---------------|-----0-------0-----------|-------------------------|
D|---------------------0---|-------------------------|-0-----------------------|-----0---3---4---5-------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|---------3---4-----------|-------------------------|-----4---2---------------|-------------------------|
G|-----2-------------------|---------------------2---|-3-----------3-----------|-------------------------|
D|-3-----------------------|-3-----------------------|---------------------0---|---------------------0---|
A|-----------------0---2---|-----2-------------------|-----------------0-------|-----0---2---3---0-------|
D|-------------------------|---------0---3---4-------|-------------------------|-0-----------------------|


E|-------------------------|---------------------3---|-------------------------|-2-----------------------|
B|---------------------2---|-3---------------2-------|---------------------2---|-------------------------|
G|-------------2---3-------|-------------------------|-----------------0-------|-------------------------|
D|-----0-------------------|-------------0-----------|-0---2---1---------------|---------------------0---|
A|-0-------0---------------|---------0---------------|-------------0-----------|-----0---3---4---5-------|
D|-------------------------|-----0-------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-2-----------------------|---------------------0---|
B|-------------------------|---------------------3---|-------------------------|-----------------1-------|
G|---------2---3-----------|-----------------2-------|-------------------------|-------------2-----------|
D|-----0-------------------|-----0-------0-----------|-----0---4---5-----------|-----0-------------------|
A|-----------------4-------|-4-------4---------------|-----------------0---4---|-5-------0---------------|
D|-0-------------------0---|-------------------------|-------------------------|-------------------------|


E|----------------------|-------------------------|
B|----------------------|-------------------------|
G|----------------------|-------------------------|
D|-0--------------------|-----0-------------------|
A|----------------------|-------------------------|
D|-----0-------0----2---|-3-------0---0---0---0---|



