Title: 
Artist: 
Album: 
Author: 


Track 1: Lead 1

C#|--------|-------------|--------|-------------|--------|-------------|-------------------------------------------------|
G#|--------|-------------|--------|-------------|--------|-------------|-------------------------------------------------|
 E|--------|-------------|--------|-------------|--------|-------------|-------------------------------------------------|
 B|-9------|-10----8-----|-9------|-10----8-----|-9------|-10----8-----|-------------------------------------------------|
F#|-7------|-8-----6-----|-7------|-8-----6-----|-7------|-8-----6-----|-------------------------------------------------|
C#|-7------|-8-----6-----|-7------|-8-----6-----|-7------|-8-----6-----|-12-0--0--12-0--0--12-0--12-0--0--12-0--0--12-0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-13-0--0--13-0--0--13-0--11-0--0--11-0--0--11-0--|-13-0--0--13-0--0--13-0--11-0--0--11-0--0--11-0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-12-0--0--12-0--0--12-0--12-0--0--12-0--0--12-0--|-13-0--0--13-0--0--13-0--11-0--0--11-0--0--11-0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------13-12-|-------------------------------------------------|
F#|-------------------------------------13-12-------|-------------------------------------------------|
C#|-------------------------0--13-12-0--------------|-12-0--0--12-0--0--12-0--12-0--0--12-0--0--12-0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-13-0--0--13-0--0--13-0--11-0--0--11-0--0--11-0--|-12-0--0--12-0--0--12-0--12-0--0--12-0--0--12-0--|


C#|-------------------------------------------------|-------------------------------|
G#|-------------------------------------------------|-------------------------------|
 E|-------------------------------------------------|-------------------------------|
 B|-------------------------------------------------|-9---9--9--9---9----9----9--9--|
F#|-------------------------------------------------|-7---7--7--7---7----7----7--7--|
C#|-13-0--0--13-0--0--13-0--11-0--0--11-0--0--11-0--|-7---7--7--7---7----7----7--7--|


C#|-----------------------------------------|-------------------------------|-----------------------------------------|
G#|-----------------------------------------|-------------------------------|-----------------------------------------|
 E|-----------------------------------------|-------------------------------|-----------------------------------------|
 B|-10--10-10-10--10-10-8---8--8--8---8--8--|-9---9--9--9---9----9----9--9--|-10--10-10-10--10-10-8---8--8--8---8--8--|
F#|-8---8--8--8---8--8--8---6--6--6---6--6--|-7---7--7--7---7----7----7--7--|-8---8--8--8---8--8--8---6--6--6---6--6--|
C#|-8---8--8--8---8--8--6---6--6--6---6--6--|-7---7--7--7---7----7----7--7--|-8---8--8--8---8--8--6---6--6--6---6--6--|


C#|--------|--------|-17-----|-------------------------------------------------|-------------------------------------------------|
G#|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
 E|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
 B|--------|--------|--------|----------------------3-----2--------------------|-------------------------------------------------|
F#|--------|--------|--------|-------2-----3-----------------------3-----2-----|-------3-----2-----------------------1-----------|
C#|--------|--------|--------|-0--0-----0-----0--0-----0-----0--0-----0-----0--|-0--0-----0-----0--0--3--0--2--0--0-----0--1--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|----------------------3-----2--------------------|-------------------------------------------------|
F#|-------2-----3-----------------------3-----2-----|-------3-----2-----------------------1-----------|
C#|-0--0-----0-----0--0-----0-----0--0-----0-----0--|-0--0-----0-----0--0--3--0--2--0--0-----0--1--0--|


C#|-12-15-14----14-------------------15-14-------12-|-12----------15-14----15-17-15----------14-15-12----12-------|
G#|----------15----13-12-------------------15-13----|----13-12-15-------15----------17-15-13----------12----13-12-|
 E|----------------------14-12-11-12----------------|-------------------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------------------|


C#|-12--15--14------12---10-12-------14-|-15-14-12----------------12-------------------------15-12-------15-------|
G#|-------------15-------------13-15----|-------------13-15----------12-13-------------13-15-------13-12-------15-|
 E|-------------------------------------|----------14-------12-11----------------12-14----------------------14----|
 B|-------------------------------------|----------------------------------12-14----------------------------------|
F#|-------------------------------------|-------------------------------------------------------------------------|
C#|-------------------------------------|-------------------------------------------------------------------------|


C#|--------|-----------------19--17--15--0---12--15--14--0---|-14-------------15---|
G#|-15-----|-15--17--19--17----------------------------------|------15---13--------|
 E|--------|-------------------------------------------------|---------------------|
 B|--------|-------------------------------------------------|---------------------|
F#|--------|-------------------------------------------------|---------------------|
C#|--------|-------------------------------------------------|---------------------|


C#|-15-14-12-------------15-14-17-15-------------------------------15-13-12-|---------------------------------|
G#|----------13-15-13-12-------------13----------------------15-13----------|---------------------------------|
 E|-------------------------------------14-12-11-------14-12----------------|---------------------------------|
 B|----------------------------------------------12-14----------------------|---------------------------------|
F#|-------------------------------------------------------------------------|-2---2-------2---2-------2---2---|
C#|-------------------------------------------------------------------------|-0---0-------0---0-------0---0---|


C#|---------------------------------|-------------------------------------------------|
G#|---------------------------------|-------------------------------------------------|
 E|---------------------------------|-------------------------------------------------|
 B|-5---5---------------------------|-------------------------------------------------|
F#|-3---3-------4---4-------3---3---|-------------3--3--3--3--------------2--2--2--2--|
C#|-------------2---2-------1---1---|-0--0--0--0--------------0--0--0--0--------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------3--3--3--3--------------2--2--2--2--|
C#|-0--0--0--0--3--3--3--3--0--0--0--0--2--2--2--2--|-0--0--0--0--------------0--0--0--0--------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------3--3--3--3--------------2--2--2--2--|
C#|-0--0--0--0--3--3--3--3--0--0--0--0--2--2--2--2--|-0--0--0--0--------------0--0--0--0--------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------3--3--3--3--------------2--2--2--2--|
C#|-0--0--0--0--3--3--3--3--0--0--0--0--2--2--2--2--|-0--0--0--0--------------0--0--0--0--------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------3--3--3--3--------------2--2--2--2--|
C#|-0--0--0--0--3--3--3--3--0--0--0--0--2--2--2--2--|-0--0--0--0--------------0--0--0--0--------------|


C#|-------------------------------------------------|---------------------------------|
G#|-------------------------------------------------|---------------------------------|
 E|-------------------------------------------------|---------------------------------|
 B|-------------------------------------------------|---------------------3---3---3---|
F#|-------------------------------------------------|-2---2---2---2-------1---1---1---|
C#|-0--0--0--0--3--3--3--3--0--0--0--0--2--2--2--2--|-0---0---0---0-------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|-3---2---------------------------|
 E|---------------------------------|-------------------------3---2---|---------3---2-------------------|
 B|---------------------------------|-----------------3---2-----------|-----------------3---2-----------|
F#|-5---5---5---5---3---3---3---3---|-----3---2-----------------------|-------------------------3---2---|
C#|-3---3---3---3---1---1---1---1---|-0-----------0-------------------|---------------------------------|


C#|---------------------------------|---------------------------------|-0------|-0------|
G#|---------------------------------|-3---2---------------------------|--------|--------|
 E|-------------------------3---2---|---------3---2-------------------|--------|--------|
 B|-----------------3---2-----------|-----------------3---2-----------|--------|--------|
F#|-----3---2-----------------------|-------------------------3---2---|--------|--------|
C#|-0-----------0-------------------|---------------------------------|--------|--------|


C#|-0------|-0------|-------------------------------------------------|-------------------------------------------------|
G#|--------|--------|-------------------------------------------------|-------------------------------------------------|
 E|--------|--------|-------------------------------------------------|-------------------------------------------------|
 B|--------|--------|-------------------------------------------------|-------------------------------------------------|
F#|--------|--------|-------------------------------------------------|-------------------------------------------------|
C#|--------|--------|-12-0--0--12-0--0--12-0--12-0--0--12-0--0--12-0--|-13-0--0--13-0--0--13-0--11-0--0--11-0--0--11-0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-12-0--0--12-0--0--12-0--12-0--0--12-0--0--12-0--|-13-0--0--13-0--0--13-0--11-0--0--11-0--0--11-0--|


C#|-12-15-14----------19-17-15-14-------12-15-14----|----------------14-15-------------------15----14-|
G#|----------15----------------------------------13-|-12-------13-15-------------------12-13----15----|
 E|-------------------------------------------------|----14-12-------------11----14-12----------------|
 B|-------------------------------------------------|-------------------------12----------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------|-----------------------------------------|--------|
G#|-------------------------------|-----------------------------------------|--------|
 E|-------------------------------|-----------------------------------------|--------|
