Title: 
Artist: 
Album: 
Author: 


Track 1: 

A|---------------------------|------2---------2----|------2--------------------|------2---------3----|
E|---------------------------|------3---------3----|------3---3---7---5----7---|-3----3----0----3----|
C|-------------------0---2---|------2---------2----|------2--------------------|------2---------4----|
G|------4---4---4------------|------4---------4----|------4--------------------|------4---------5----|


A|------3-----------------|------3--------------|-----------3---------|------3---------3---2---|
E|------3---------0---3---|------3---------5----|-3---0-----3---------|-3----3----0----3---3---|
C|------4-----------------|------4--------------|-----------4---------|------4---------4---2---|
G|------5-----------------|------5--------------|-----------5---------|------5---------5---4---|


A|---------------------------|------2---------2----|------2--------------------|------2---------3----|
E|---------------------------|------3---------3----|------3---3---7---5----7---|-3----3----0----3----|
C|-------------------0---2---|------2---------2----|------2--------------------|------2---------4----|
G|------4---4---4------------|------4---------4----|------4--------------------|------4---------5----|


A|------3--------------------|-2---------2--------0---|------0---------0----|-3--------3---------2---|
E|------3------------3-------|-3----7----3----8---2---|------2---------2----|-3----3---3-----5---3---|
C|------4--------4-----------|-2---------2--------2---|------2---------2----|-4--------4---------2---|
G|------5--------------------|-4---------4--------2---|------2---------2----|-5--------5---------4---|


A|------2---------2----|------------------------------|-0----0----0---------|-0-------------0---------|
E|------3---------3----|------------------------------|-0---------0---3-----|-0---3---------0---------|
C|------2---------2----|------2-------1-------0-------|-0---------0---------|-0-------------0---------|
G|------4---------4----|------4-------3-------2-------|-2---------2---------|-2-------------2---------|


A|-0------------------|--------------------2---|--------------------3---|-------3------------------|
E|-2---0--------------|--------------------3---|------5----3--------3---|-------3---------3--------|
C|-2--------2---------|-----------2---4----2---|----------------2---4---|-------4------------------|
G|-2------------------|--------------------4---|--------------------5---|-------5------------------|


A|-0---------0--------0---|
E|-3---------0--------2---|
C|-1---------1--------2---|
G|-2---------2--------2---|



