Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-------------------------38-----38-|-49----42----42----42-44-42----42----42----42-44-|
C|-----------------------------------|-36----------38----------36----------38----------|
C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|


C|-42----42----42----42-44-42----42----42----42-44-|-42----42----42----42-44-42----42----42----42-44-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42-44-42----42----42----42-44-|-42----42----42----42-44-42----42----42----42-44-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42-44-42----42----42----42-44-|-42----42----42----42-44-42----42----42----42-44-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42-44-42----42----46----------|-49----42----42----42-44-42----42----42----42-44-|
C|-36----------38----------36----------38-------38-|-36----------38----------36----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42-44-42----42----42----42-44-|-42----42----42----42-44-42----42----42----42-44-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42-44-42----42----42----42-44-|-42----42----42----42-44-42----42----42----42-44-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42-44-42----42----42----42-44-|-42----42----42----42-44-42----42----42----42-44-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42-44-42----42----46----------|-42----42----42----42-44-42----42----42----42-44-|
C|-36----------38----------36----------38-------38-|-36----------38----------36----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42-44-42----42----46----------|-49----42----42----42-44-42----42----42----42-44-|
C|-36----------38----------36----------38-------38-|-36----------38----------36----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42-44-42----42----42----42-44-|-42----42----42----42-44-42----42----42----42-44-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42-44-42----42----42----42-44-|-42----42----42----42-44-42----42----42----42-44-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42-44-42----42----42----42-44-|-42----42----42----42-44-42----42----42----42-44-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42-44-42----42----46----------|-42----42----42----42-44-42----42----42----42-44-|
C|-36----------38----------36----------38-------38-|-36----------38----------36----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42-44-42----42----46----------|
C|-36----------38----------36----------38-------38-|
C|-------------------------------------------------|
C|-------------------------------------------------|
C|-------------------------------------------------|
C|-------------------------------------------------|





Track 2: Track 2

E|------------------------|---------------------------------------|-----------------------|
B|------------------------|---------------------------------------|-----------------------|
G|----------------0--4----|-----------------------11--11--0-------|-------11-13--13---13--|
D|------------------------|--------------4--4--4--11--11------11--|-11----9--11--11---11--|
A|------------------------|-----------------------9---9-------9---|-9---------------------|
E|------------------------|---------------------------------------|-----------------------|


E|---------------------|---------------------|-------------------------|--------------------|
B|---------------------|---------------------|-------------------------|--------------------|
G|-13---11---11--11----|-11----11---9----4---|-6----6----6---6----6----|-6---6---6-----6----|
D|-11---9----9---9-----|-9-----11---9----4---|-4----4----4---4----4----|-4---4---4-----4----|
A|---------------------|---------------------|-------------------------|--------------------|
E|---------------------|---------------------|-------------------------|--------------------|


E|-----------------------|------------------------|---------------------------------------|
B|-----------------------|------------------------|---------------------------------------|
G|-4-----4-----11--11-11-|-11-------------0--4----|-----------------------11--11--0-------|
D|-2-----2-----9---9--9--|-9----------------------|--------------4--4--4--11--11------11--|
A|-----------------------|------------------------|-----------------------9---9-------9---|
E|-----------------------|------------------------|---------------------------------------|


E|-----------------------|---------------------|---------------------|-------------------------|
B|-----------------------|---------------------|---------------------|-------------------------|
G|-------11-13--13---13--|-13---11---11--11----|-11----11---9----4---|-6----6----6---6----6----|
D|-11----9--11--11---11--|-11---9----9---9-----|-9-----11---9----4---|-4----4----4---4----4----|
A|-9---------------------|---------------------|---------------------|-------------------------|
E|-----------------------|---------------------|---------------------|-------------------------|


E|--------------------|-----------------------|------------------------|-----------------------|
B|--------------------|-----------------------|------------------------|-----------------------|
G|-6---6---6-----6----|-4-----4-----11--------|------------------------|-4-----4-----11--11-11-|
D|-4---4---4-----4----|-2-----2-----9---------|------------------------|-2-----2-----9---9--9--|
A|--------------------|-----------------------|------------------------|-----------------------|
E|--------------------|-----------------------|------------------------|-----------------------|


E|------------------------|---------------------------------------|-----------------------|
B|------------------------|---------------------------------------|-----------------------|
G|-11-------------0--4----|-----------------------11--11--0-------|-------11-13--13---13--|
D|-9----------------------|--------------4--4--4--11--11------11--|-11----9--11--11---11--|
A|------------------------|-----------------------9---9-------9---|-9---------------------|
E|------------------------|---------------------------------------|-----------------------|


E|---------------------|---------------------|-------------------------|--------------------|
B|---------------------|---------------------|-------------------------|--------------------|
G|-13---11---11--11----|-11----11---9----4---|-6----6----6---6----6----|-6---6---6-----6----|
D|-11---9----9---9-----|-9-----11---9----4---|-4----4----4---4----4----|-4---4---4-----4----|
A|---------------------|---------------------|-------------------------|--------------------|
E|---------------------|---------------------|-------------------------|--------------------|


E|-----------------------|------------------------|-----------------------|------------------------|
B|-----------------------|------------------------|-----------------------|------------------------|
G|-4-----4-----11--------|------------------------|-4-----4-----11--11-11-|-11-------------0--4----|
D|-2-----2-----9---------|------------------------|-2-----2-----9---9--9--|-9----------------------|
A|-----------------------|------------------------|-----------------------|------------------------|
E|-----------------------|------------------------|-----------------------|------------------------|





Track 3: Track 3

E|------------2----|-2------|-2------|--------|-0------|-2------|-2------|--------|
B|------------2----|-2------|-2------|-2------|-0------|-2------|-2------|-2------|
G|------------2----|-2------|-2------|-2------|-1------|-2------|-2------|-2------|
D|------------4----|-4------|-4------|-2------|-2------|-4------|-4------|-2------|
A|------------0----|-0------|-0------|-0------|-2------|-0------|-0------|-0------|
E|------------2----|-2------|--------|--------|-0------|-2------|--------|--------|


E|-0------0----|-2------|-2------|--------|-0------|-2------|-2------|--------|-0------0----|
B|-0------0----|-2------|-2------|-2------|-0------|-2------|-2------|-2------|-0------0----|
G|-1------1----|-2------|-2------|-2------|-1------|-2------|-2------|-2------|-1------1----|
D|-2------2----|-4------|-4------|-2------|-2------|-4------|-4------|-2------|-2------2----|
A|-2------2----|-0------|-0------|-0------|-2------|-0------|-0------|-0------|-2------2----|
E|-0------0----|-2------|--------|--------|-0------|-2------|--------|--------|-0------0----|


E|--------|-0------0----|-2------|-2------|--------|-0------|-2------|-2------|--------|
B|-2------|-0------0----|-2------|-2------|-2------|-0------|-2------|-2------|-2------|
G|-2------|-1------1----|-2------|-2------|-2------|-1------|-2------|-2------|-2------|
D|-2------|-2------2----|-4------|-4------|-2------|-2------|-4------|-4------|-2------|
A|-0------|-2------2----|-0------|-0------|-0------|-2------|-0------|-0------|-0------|
E|--------|-0------0----|-2------|--------|--------|-0------|-2------|--------|--------|


E|-0------0----|--------|-0------0----|
B|-0------0----|-2------|-0------0----|
G|-1------1----|-2------|-1------1----|
D|-2------2----|-2------|-2------2----|
A|-2------2----|-0------|-2------2----|
E|-0------0----|--------|-0------0----|





Track 4: Track 4

G|------------------------------|-------------------------------------------------|
D|------------------------------|-------------------------------------------------|
A|------------------------------|-------------------------------------------------|
E|-------------------------2----|-2-----2-----2-----2-----2-----2-----2-----2-----|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-2-----2-----2-----2-----2-----2-----2-----2-----|-5-----5-----5-----5-----5-----5-----5-----5-----|


G|-----------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-0-----0-----0-----0-----0-----0-----0-----0---|-2-----2-----2-----2-----2-----2-----2-----2-----|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-2-----2-----2-----2-----2-----2-----2-----2-----|-5-----5-----5-----5-----5-----5-----5-----5-----|


G|-----------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-0-----0-----0-----0-----0-----0-----0-----0---|-2-----2-----2-----2-----2-----2-----2-----2-----|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-2-----2-----2-----2-----2-----2-----2-----2-----|-5-----5-----5-----5-----5-----5-----5-----5-----|


G|-----------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-0-----0-----0-----0-----0-----0-----0-----0---|-2-----2-----2-----2-----2-----2-----2-----2-----|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
