Title: Lenny
Artist: Stevie Ray Vaughan
Album: Texas Flood
Author: Stevie Ray Vaughan


Track 1: Stevie Ray Vaughan

E|-9-----------|-----12--12---|-12-------------------------------------|------9----9---7------------|
B|-9-----12----|-----12--12---|-12---------------------9---------------|------9----9-------9----7---|
G|-8-----13----|--------------|------------------------9--11-9--9------|------8----8--------------9-|
D|-9-----11----|--------------|--------------------9------------9--11--|------9----9----------------|
A|-7-----0-----|--------------|----------7---9--11---------------------|------7----7----------------|
E|-------12----|-0------------|------9---------------------------------|-0--------------------------|


E|--------------------------------------------------|------------9----9---7------------|
B|---------5----5--0--------------------9-----------|------------9----9-------9----7---|
G|---------6----6--0--------------------11-9--9--9--|------------8----8--------------9-|
D|---------4----4--0-----------------9--------11-11-|------------9----9----------------|
A|---------0----------------7--9--11----------------|------------7----7----------------|
E|-5----5--5----------5--9--------------------------|-0----0--0------------------------|


E|------------------------------------------------|------9----9---7------------|---------------------------------------------------|
B|---------5--------------------9-----------------|------9----9-------9----7---|---------5----5--5---------------------------------|
G|---------6----0---------------9-119-------------|------8----8--------------9-|---------6----6--6------------------------9-119----|
D|---------4----0------------9--------11-9-----11-|------9----9----------------|---------5----5--4------------------9--11-------11-|
A|---------0----------7--9-11------------9--11----|------7----7----------------|---------0----------5--7-----7--9-11---------------|
E|-5----5--5-------9------------------------------|-0--------------------------|-5----5--5----------0-----7------------------------|


E|----12-----9----9---7------------|-----------------------------------------|--------------------------------------|
B|----12-----9----9-------9----7---|---------5----5-2-3-4----5---------6-----|-------------7----7----------0--------|
G|-----------8----8--------------9-|---------6----6-3-4-5-------6--7------7--|-7--8--------8--------8---8-----8-----|
D|-----------9----9----------------|---------4----4-1-2-3--------------------|-------6---------------------------6--|
A|-----------7----7----------------|---------0-------------------------------|--------------------------------------|
E|-0-----0-------------------------|-5----5--5------------5--------6---------|-6--7-----7---------------------------|


E|-----------------------------------------|---------------------------------------|
B|-------------10------10-----------10-----|-----------3-------3----------3--------|
G|-------------11------------11--11----11--|-----------------------4---4-----4-----|
D|-------9---------------------------------|-----2------------------------------2--|
A|-----------------------------------------|-2-------------------------------------|
E|-7-10-----10-----10-----10---------------|-3------3-------3----------------------|


E|-----------------------------------------|------12-----|--------------------------------------|
B|-----------6---------5----0--------------|------12-----|-5----5----4--------------------------|
G|--------------7------6----0--------------|-------------|-6----6-------------6-----------------|
D|-----5---------------4----0--------------|-------------|-4----4----------4--------------------|
A|---------------------0-------------7-9---|-------------|-0---------------------------7--9--9--|
E|-7------6---------6--5-------5--8--------|-0-----------|-5----5-------5--------5--9-----------|


E|------9----9---7------------|---------------------------|-------------------------------------------|
